Disassembly of section .text:

00000000000d60d0 <emuella_j2k_codestream::write_native_main_header>:
   d60d0:	55                                              	push   %rbp
   d6737:	c7 41 09 00 00 00 00                            	movl   $0x0,0x9(%rcx)
   d673e:	66 85 db                                        	test   %bx,%bx
   d6741:	74 5c                                           	je     d679f <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d6743:	4c 89 f7                                        	mov    %r14,%rdi
   d6746:	48 83 c4 28                                     	add    $0x28,%rsp
   d674a:	5b                                              	pop    %rbx
   d674b:	41 5c                                           	pop    %r12
   d674d:	41 5d                                           	pop    %r13
   d674f:	41 5e                                           	pop    %r14
   d6751:	41 5f                                           	pop    %r15
   d6753:	5d                                              	pop    %rbp
   d6754:	ff 25 be 73 19 00                               	jmp    *0x1973be(%rip)        # 26db18 <free@GLIBC_2.2.5>
   d675a:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d6764:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d6769:	48 89 01                                        	mov    %rax,(%rcx)
   d676c:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d6772:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d6779:	eb c8                                           	jmp    d6743 <emuella_j2k_codestream::write_native_main_header+0x673>
   d677b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d6785:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d678a:	48 89 01                                        	mov    %rax,(%rcx)
   d678d:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d6793:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d679a:	66 85 db                                        	test   %bx,%bx
   d679d:	75 a4                                           	jne    d6743 <emuella_j2k_codestream::write_native_main_header+0x673>
   d679f:	48 83 c4 28                                     	add    $0x28,%rsp
   d67a3:	5b                                              	pop    %rbx
   d67a4:	41 5c                                           	pop    %r12
   d67a6:	41 5d                                           	pop    %r13
   d67a8:	41 5e                                           	pop    %r14
   d67aa:	41 5f                                           	pop    %r15
   d67ac:	5d                                              	pop    %rbp
   d67ad:	c3                                              	ret
   d67ae:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d67b3:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d67b8:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d67be:	4c 89 e7                                        	mov    %r12,%rdi
   d67c1:	4c 89 ee                                        	mov    %r13,%rsi
   d67c4:	e8 a7 3a fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d67c9:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d67ce:	e9 24 fa ff ff                                  	jmp    d61f7 <emuella_j2k_codestream::write_native_main_header+0x127>
   d67d3:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d67d8:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d67dd:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d67e3:	4c 89 e7                                        	mov    %r12,%rdi
   d67e6:	4c 89 ee                                        	mov    %r13,%rsi
   d67e9:	e8 82 3a fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d67ee:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d67f3:	e9 25 fa ff ff                                  	jmp    d621d <emuella_j2k_codestream::write_native_main_header+0x14d>
   d67f8:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d67fd:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6802:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6808:	4c 89 e7                                        	mov    %r12,%rdi
   d680b:	4c 89 ee                                        	mov    %r13,%rsi
   d680e:	e8 5d 3a fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6813:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6818:	e9 26 fa ff ff                                  	jmp    d6243 <emuella_j2k_codestream::write_native_main_header+0x173>
   d681d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d6822:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6827:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d682d:	4c 89 e7                                        	mov    %r12,%rdi
   d6830:	4c 89 ee                                        	mov    %r13,%rsi
   d6833:	e8 38 3a fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6838:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d683d:	e9 2c fa ff ff                                  	jmp    d626e <emuella_j2k_codestream::write_native_main_header+0x19e>
   d6842:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d6847:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d684c:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6852:	4c 89 e7                                        	mov    %r12,%rdi
   d6855:	4c 89 ee                                        	mov    %r13,%rsi
   d6858:	e8 13 3a fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d685d:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6862:	e9 2d fa ff ff                                  	jmp    d6294 <emuella_j2k_codestream::write_native_main_header+0x1c4>
   d6867:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d686c:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6871:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6877:	4c 89 e7                                        	mov    %r12,%rdi
   d687a:	4c 89 ee                                        	mov    %r13,%rsi
   d687d:	e8 ee 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6882:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6887:	e9 31 fa ff ff                                  	jmp    d62bd <emuella_j2k_codestream::write_native_main_header+0x1ed>
   d688c:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d6891:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6896:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d689c:	4c 89 e7                                        	mov    %r12,%rdi
   d689f:	4c 89 ee                                        	mov    %r13,%rsi
   d68a2:	e8 c9 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d68a7:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d68ac:	e9 35 fa ff ff                                  	jmp    d62e6 <emuella_j2k_codestream::write_native_main_header+0x216>
   d68b1:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d68b6:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d68bb:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d68c1:	4c 89 e7                                        	mov    %r12,%rdi
   d68c4:	4c 89 ee                                        	mov    %r13,%rsi
   d68c7:	e8 a4 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d68cc:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d68d1:	e9 37 fa ff ff                                  	jmp    d630d <emuella_j2k_codestream::write_native_main_header+0x23d>
   d68d6:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d68db:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d68e0:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d68e6:	4c 89 e7                                        	mov    %r12,%rdi
   d68e9:	4c 89 ee                                        	mov    %r13,%rsi
   d68ec:	e8 7f 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d68f1:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d68f6:	e9 39 fa ff ff                                  	jmp    d6334 <emuella_j2k_codestream::write_native_main_header+0x264>
   d68fb:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d6900:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6905:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d690b:	4c 89 e7                                        	mov    %r12,%rdi
   d690e:	4c 89 ee                                        	mov    %r13,%rsi
   d6911:	e8 5a 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6916:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d691b:	e9 3d fa ff ff                                  	jmp    d635d <emuella_j2k_codestream::write_native_main_header+0x28d>
   d6920:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d6925:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d692a:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6930:	4c 89 e7                                        	mov    %r12,%rdi
   d6933:	4c 89 ee                                        	mov    %r13,%rsi
   d6936:	e8 35 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d693b:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6940:	e9 41 fa ff ff                                  	jmp    d6386 <emuella_j2k_codestream::write_native_main_header+0x2b6>
   d6945:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d694a:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d694f:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6955:	4c 89 e7                                        	mov    %r12,%rdi
   d6958:	4c 89 ee                                        	mov    %r13,%rsi
   d695b:	e8 10 39 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6960:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6965:	e9 43 fa ff ff                                  	jmp    d63ad <emuella_j2k_codestream::write_native_main_header+0x2dd>
   d696a:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d696f:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6974:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d697a:	4c 89 e7                                        	mov    %r12,%rdi
   d697d:	4c 89 ee                                        	mov    %r13,%rsi
   d6980:	e8 eb 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6985:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d698a:	e9 45 fa ff ff                                  	jmp    d63d4 <emuella_j2k_codestream::write_native_main_header+0x304>
   d698f:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d6994:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6999:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d699f:	4c 89 e7                                        	mov    %r12,%rdi
   d69a2:	4c 89 ee                                        	mov    %r13,%rsi
   d69a5:	e8 c6 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d69aa:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d69af:	e9 cd fa ff ff                                  	jmp    d6481 <emuella_j2k_codestream::write_native_main_header+0x3b1>
   d69b4:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d69b9:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d69be:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d69c4:	4c 89 e7                                        	mov    %r12,%rdi
   d69c7:	4c 89 ee                                        	mov    %r13,%rsi
   d69ca:	e8 a1 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d69cf:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d69d4:	e9 ce fa ff ff                                  	jmp    d64a7 <emuella_j2k_codestream::write_native_main_header+0x3d7>
   d69d9:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d69de:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d69e3:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d69e9:	4c 89 e7                                        	mov    %r12,%rdi
   d69ec:	4c 89 ee                                        	mov    %r13,%rsi
   d69ef:	e8 7c 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d69f4:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d69f9:	e9 cf fa ff ff                                  	jmp    d64cd <emuella_j2k_codestream::write_native_main_header+0x3fd>
   d69fe:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d6a03:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6a08:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6a0e:	4c 89 e7                                        	mov    %r12,%rdi
   d6a11:	4c 89 ee                                        	mov    %r13,%rsi
   d6a14:	e8 57 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6a19:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6a1e:	e9 d0 fa ff ff                                  	jmp    d64f3 <emuella_j2k_codestream::write_native_main_header+0x423>
   d6a23:	ba 06 00 00 00                                  	mov    $0x6,%edx
   d6a28:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6a2d:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6a33:	4c 89 e7                                        	mov    %r12,%rdi
   d6a36:	4c 89 ee                                        	mov    %r13,%rsi
   d6a39:	e8 32 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6a3e:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6a43:	e9 d1 fa ff ff                                  	jmp    d6519 <emuella_j2k_codestream::write_native_main_header+0x449>
   d6a48:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d6a4d:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6a52:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6a58:	4c 89 e7                                        	mov    %r12,%rdi
   d6a5b:	4c 89 ee                                        	mov    %r13,%rsi
   d6a5e:	e8 0d 38 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6a63:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6a68:	e9 f2 fa ff ff                                  	jmp    d655f <emuella_j2k_codestream::write_native_main_header+0x48f>
   d6a6d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d6a72:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d6a77:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d6a7d:	4c 89 e7                                        	mov    %r12,%rdi
   d6a80:	4c 89 ee                                        	mov    %r13,%rsi
   d6a83:	e8 e8 37 fd ff                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d6a88:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d6a8d:	e9 f3 fa ff ff                                  	jmp    d6585 <emuella_j2k_codestream::write_native_main_header+0x4b5>
   d6a92:	bf 01 00 00 00                                  	mov    $0x1,%edi
   d6a97:	4c 89 ee                                        	mov    %r13,%rsi
   d6a9a:	ff 15 b0 70 19 00                               	call   *0x1970b0(%rip)        # 26db50 <_DYNAMIC+0x250>
   d6aa0:	eb 00                                           	jmp    d6aa2 <emuella_j2k_codestream::write_native_main_header+0x9d2>
   d6aa2:	49 89 c7                                        	mov    %rax,%r15
   d6aa5:	66 85 db                                        	test   %bx,%bx
   d6aa8:	74 09                                           	je     d6ab3 <emuella_j2k_codestream::write_native_main_header+0x9e3>
   d6aaa:	4c 89 f7                                        	mov    %r14,%rdi
   d6aad:	ff 15 65 70 19 00                               	call   *0x197065(%rip)        # 26db18 <free@GLIBC_2.2.5>
   d6ab3:	4c 89 ff                                        	mov    %r15,%rdi
   d6ab6:	e8 95 e7 18 00                                  	call   265250 <_Unwind_Resume@plt>
