Disassembly of section .text:

0000000000151cc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151cc0:	55                                              	push   %rbp
  1522fb:	74 1f                                           	je     15231c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x65c>
  1522fd:	4c 89 ef                                        	mov    %r13,%rdi
  152300:	eb 14                                           	jmp    152316 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x656>
  152302:	eb 02                                           	jmp    152306 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x646>
  152304:	eb 00                                           	jmp    152306 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x646>
  152306:	49 89 c7                                        	mov    %rax,%r15
  152309:	48 83 7c 24 68 00                               	cmpq   $0x0,0x68(%rsp)
  15230f:	74 0b                                           	je     15231c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x65c>
  152311:	48 8b 7c 24 70                                  	mov    0x70(%rsp),%rdi
  152316:	ff 15 ac 2a 12 00                               	call   *0x122aac(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  15231c:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  152324:	e8 37 f1 f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152329:	4c 89 ff                                        	mov    %r15,%rdi
  15232c:	e8 6f 9e 11 00                                  	call   26c1a0 <_Unwind_Resume@plt>
  152331:	44 8b 04 b9                                     	mov    (%rcx,%rdi,4),%r8d
  152335:	44 8b 0c ba                                     	mov    (%rdx,%rdi,4),%r9d
  152339:	47 8d 14 48                                     	lea    (%r8,%r9,2),%r10d
  15233d:	44 8b 1c be                                     	mov    (%rsi,%rdi,4),%r11d
  152341:	45 01 da                                        	add    %r11d,%r10d
  152344:	41 c1 fa 02                                     	sar    $0x2,%r10d
  152348:	44 89 14 b9                                     	mov    %r10d,(%rcx,%rdi,4)
  15234c:	45 29 cb                                        	sub    %r9d,%r11d
  15234f:	44 89 1c ba                                     	mov    %r11d,(%rdx,%rdi,4)
  152353:	45 29 c8                                        	sub    %r9d,%r8d
  152356:	44 89 04 be                                     	mov    %r8d,(%rsi,%rdi,4)
  15235a:	48 ff c7                                        	inc    %rdi
  15235d:	48 39 f8                                        	cmp    %rdi,%rax
  152360:	75 cf                                           	jne    152331 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x671>
  152362:	48 c7 84 24 28 01 00 00 00 00 00 00             	movq   $0x0,0x128(%rsp)
  15236e:	48 c7 84 24 30 01 00 00 04 00 00 00             	movq   $0x4,0x130(%rsp)
  15237a:	48 c7 84 24 38 01 00 00 00 00 00 00             	movq   $0x0,0x138(%rsp)
  152386:	48 8d 84 24 60 02 00 00                         	lea    0x260(%rsp),%rax
  15238e:	48 89 84 24 18 03 00 00                         	mov    %rax,0x318(%rsp)
  152396:	48 8d 84 24 e8 00 00 00                         	lea    0xe8(%rsp),%rax
  15239e:	48 89 84 24 20 03 00 00                         	mov    %rax,0x320(%rsp)
  1523a6:	48 8d 44 24 34                                  	lea    0x34(%rsp),%rax
  1523ab:	48 89 84 24 28 03 00 00                         	mov    %rax,0x328(%rsp)
  1523b3:	48 8d 84 24 b0 00 00 00                         	lea    0xb0(%rsp),%rax
  1523bb:	48 89 84 24 30 03 00 00                         	mov    %rax,0x330(%rsp)
  1523c3:	4c 8d 74 24 0c                                  	lea    0xc(%rsp),%r14
  1523c8:	4c 89 b4 24 38 03 00 00                         	mov    %r14,0x338(%rsp)
  1523d0:	48 8d 84 24 28 01 00 00                         	lea    0x128(%rsp),%rax
  1523d8:	48 89 84 24 40 03 00 00                         	mov    %rax,0x340(%rsp)
  1523e0:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  1523e8:	48 8d b4 24 18 03 00 00                         	lea    0x318(%rsp),%rsi
  1523f0:	e8 7b 2c f7 ff                                  	call   c5070 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>
  1523f5:	48 8b 84 24 60 01 00 00                         	mov    0x160(%rsp),%rax
  1523fd:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  152401:	74 54                                           	je     152457 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x797>
  152403:	0f b6 8c 24 68 01 00 00                         	movzbl 0x168(%rsp),%ecx
  15240b:	48 8b 94 24 88 01 00 00                         	mov    0x188(%rsp),%rdx
  152413:	48 89 55 28                                     	mov    %rdx,0x28(%rbp)
  152417:	0f 10 84 24 79 01 00 00                         	movups 0x179(%rsp),%xmm0
  15241f:	0f 11 45 19                                     	movups %xmm0,0x19(%rbp)
  152423:	f3 0f 6f 84 24 69 01 00 00                      	movdqu 0x169(%rsp),%xmm0
  15242c:	f3 0f 7f 45 09                                  	movdqu %xmm0,0x9(%rbp)
  152431:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  152435:	88 4d 08                                        	mov    %cl,0x8(%rbp)
  152438:	48 83 bc 24 28 01 00 00 00                      	cmpq   $0x0,0x128(%rsp)
  152441:	0f 84 82 00 00 00                               	je     1524c9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x809>
  152447:	48 8b bc 24 30 01 00 00                         	mov    0x130(%rsp),%rdi
  15244f:	ff 15 73 29 12 00                               	call   *0x122973(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152455:	eb 72                                           	jmp    1524c9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x809>
  152457:	48 83 bc 24 28 01 00 00 00                      	cmpq   $0x0,0x128(%rsp)
  152460:	74 0e                                           	je     152470 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7b0>
  152462:	48 8b bc 24 30 01 00 00                         	mov    0x130(%rsp),%rdi
  15246a:	ff 15 58 29 12 00                               	call   *0x122958(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152470:	8b 74 24 0c                                     	mov    0xc(%rsp),%esi
  152474:	8b 54 24 34                                     	mov    0x34(%rsp),%edx
  152478:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  152480:	e8 cb 19 f8 ff                                  	call   d3e50 <emuella_j2k_codestream::decomp_subband_specs>
  152485:	48 8b 84 24 60 01 00 00                         	mov    0x160(%rsp),%rax
  15248d:	48 8b 8c 24 68 01 00 00                         	mov    0x168(%rsp),%rcx
  152495:	4c 8b ac 24 70 01 00 00                         	mov    0x170(%rsp),%r13
  15249d:	4c 8b a4 24 78 01 00 00                         	mov    0x178(%rsp),%r12
  1524a5:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  1524a9:	74 30                                           	je     1524db <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x81b>
  1524ab:	f3 0f 6f 84 24 80 01 00 00                      	movdqu 0x180(%rsp),%xmm0
  1524b4:	f3 0f 7f 45 20                                  	movdqu %xmm0,0x20(%rbp)
  1524b9:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  1524bd:	48 89 4d 08                                     	mov    %rcx,0x8(%rbp)
  1524c1:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1524c5:	4c 89 65 18                                     	mov    %r12,0x18(%rbp)
  1524c9:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  1524d1:	e8 8a ef f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  1524d6:	e9 df f9 ff ff                                  	jmp    151eba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1fa>
  1524db:	48 89 4c 24 60                                  	mov    %rcx,0x60(%rsp)
  1524e0:	48 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%rsi
  1524e8:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  1524f0:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1524f4:	48 8d 14 c6                                     	lea    (%rsi,%rax,8),%rdx
  1524f8:	48 8d 9c 24 08 02 00 00                         	lea    0x208(%rsp),%rbx
  152500:	48 89 df                                        	mov    %rbx,%rdi
  152503:	e8 78 fe 01 00                                  	call   172380 <<alloc::vec::Vec<&[i32]> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<&[i32], core::iter::adapters::map::Map<core::slice::iter::Iter<alloc::vec::Vec<i32>>, <alloc::vec::Vec<i32>>::as_slice>>>::from_iter>
  152508:	4b 8d 04 a4                                     	lea    (%r12,%r12,4),%rax
  15250c:	48 8d 04 c5 00 00 00 00                         	lea    0x0(,%rax,8),%rax
  152514:	4c 01 e8                                        	add    %r13,%rax
  152517:	4c 89 6c 24 68                                  	mov    %r13,0x68(%rsp)
  15251c:	48 89 44 24 70                                  	mov    %rax,0x70(%rsp)
  152521:	4c 89 74 24 78                                  	mov    %r14,0x78(%rsp)
  152526:	48 89 9c 24 80 00 00 00                         	mov    %rbx,0x80(%rsp)
  15252e:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  152536:	48 8d 74 24 68                                  	lea    0x68(%rsp),%rsi
  15253b:	e8 50 a8 f4 ff                                  	call   9cd90 <core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>, u8, core::result::Result<core::convert::Infallible, emuella_j2k_codestream::CodestreamError>, <core::result::Result<alloc::vec::Vec<u8>, emuella_j2k_codestream::CodestreamError> as core::iter::traits::collect::FromIterator<core::result::Result<u8, emuella_j2k_codestream::CodestreamError>>>::from_iter<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>>::{closure#0}, alloc::vec::Vec<u8>>>
  152540:	48 8b 84 24 60 01 00 00                         	mov    0x160(%rsp),%rax
  152548:	48 8b 8c 24 68 01 00 00                         	mov    0x168(%rsp),%rcx
  152550:	48 8b 9c 24 70 01 00 00                         	mov    0x170(%rsp),%rbx
  152558:	4c 8b b4 24 78 01 00 00                         	mov    0x178(%rsp),%r14
  152560:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  152564:	74 23                                           	je     152589 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8c9>
  152566:	f3 0f 6f 84 24 80 01 00 00                      	movdqu 0x180(%rsp),%xmm0
  15256f:	f3 0f 7f 45 20                                  	movdqu %xmm0,0x20(%rbp)
  152574:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  152578:	48 89 4d 08                                     	mov    %rcx,0x8(%rbp)
  15257c:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  152580:	4c 89 75 18                                     	mov    %r14,0x18(%rbp)
  152584:	e9 e2 00 00 00                                  	jmp    15266b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9ab>
  152589:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  15258e:	48 c7 44 24 38 00 00 00 00                      	movq   $0x0,0x38(%rsp)
  152597:	48 c7 44 24 40 01 00 00 00                      	movq   $0x1,0x40(%rsp)
  1525a0:	48 c7 44 24 48 00 00 00 00                      	movq   $0x0,0x48(%rsp)
  1525a9:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  1525b1:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  1525b6:	ba 80 00 00 00                                  	mov    $0x80,%edx
  1525bb:	4c 89 f9                                        	mov    %r15,%rcx
  1525be:	e8 bd f5 ff ff                                  	call   151b80 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  1525c3:	48 83 bc 24 60 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x160(%rsp)
  1525cc:	75 4f                                           	jne    15261d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x95d>
  1525ce:	31 c0                                           	xor    %eax,%eax
  1525d0:	4c 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%r10
  1525d8:	49 83 fa 03                                     	cmp    $0x3,%r10
  1525dc:	0f 94 c0                                        	sete   %al
  1525df:	8b 54 24 0c                                     	mov    0xc(%rsp),%edx
  1525e3:	8b 4c 24 34                                     	mov    0x34(%rsp),%ecx
  1525e7:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  1525ef:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  1525f4:	41 89 d0                                        	mov    %edx,%r8d
  1525f7:	41 89 c9                                        	mov    %ecx,%r9d
  1525fa:	6a 00                                           	push   $0x0
  1525fc:	41 56                                           	push   %r14
  1525fe:	53                                              	push   %rbx
  1525ff:	50                                              	push   %rax
  152600:	41 52                                           	push   %r10
  152602:	ff b4 24 00 01 00 00                            	push   0x100(%rsp)
  152609:	e8 c2 55 f8 ff                                  	call   d7bd0 <emuella_j2k_codestream::write_native_main_header>
  15260e:	48 83 c4 30                                     	add    $0x30,%rsp
  152612:	48 83 bc 24 60 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x160(%rsp)
  15261b:	74 7b                                           	je     152698 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9d8>
  15261d:	f3 0f 6f 84 24 60 01 00 00                      	movdqu 0x160(%rsp),%xmm0
  152626:	f3 0f 6f 8c 24 70 01 00 00                      	movdqu 0x170(%rsp),%xmm1
  15262f:	f3 0f 6f 94 24 80 01 00 00                      	movdqu 0x180(%rsp),%xmm2
  152638:	f3 0f 7f 55 20                                  	movdqu %xmm2,0x20(%rbp)
  15263d:	f3 0f 7f 4d 10                                  	movdqu %xmm1,0x10(%rbp)
  152642:	f3 0f 7f 45 00                                  	movdqu %xmm0,0x0(%rbp)
  152647:	48 83 7c 24 38 00                               	cmpq   $0x0,0x38(%rsp)
  15264d:	74 0b                                           	je     15265a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x99a>
  15264f:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
  152654:	ff 15 6e 27 12 00                               	call   *0x12276e(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  15265a:	48 83 7c 24 20 00                               	cmpq   $0x0,0x20(%rsp)
  152660:	74 09                                           	je     15266b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9ab>
  152662:	48 89 df                                        	mov    %rbx,%rdi
  152665:	ff 15 5d 27 12 00                               	call   *0x12275d(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  15266b:	48 83 bc 24 08 02 00 00 00                      	cmpq   $0x0,0x208(%rsp)
  152674:	74 0e                                           	je     152684 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9c4>
  152676:	48 8b bc 24 10 02 00 00                         	mov    0x210(%rsp),%rdi
  15267e:	ff 15 44 27 12 00                               	call   *0x122744(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152684:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
  15268a:	0f 84 39 fe ff ff                               	je     1524c9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x809>
  152690:	4c 89 ef                                        	mov    %r13,%rdi
  152693:	e9 b7 fd ff ff                                  	jmp    15244f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x78f>
  152698:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  15269d:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1526a5:	48 8d 35 3b 14 ec ff                            	lea    -0x13ebc5(%rip),%rsi        # 13ae7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe67>
  1526ac:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  1526b1:	ba 0e 00 00 00                                  	mov    $0xe,%edx
  1526b6:	e8 15 bd ff ff                                  	call   14e3d0 <<alloc::vec::Vec<u8>>::append_elements>
  1526bb:	48 89 5c 24 18                                  	mov    %rbx,0x18(%rsp)
  1526c0:	48 c7 84 24 60 01 00 00 00 00 00 00             	movq   $0x0,0x160(%rsp)
  1526cc:	48 c7 84 24 68 01 00 00 02 00 00 00             	movq   $0x2,0x168(%rsp)
  1526d8:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  1526dc:	f3 0f 7f 84 24 70 01 00 00                      	movdqu %xmm0,0x170(%rsp)
  1526e5:	48 c7 84 24 80 01 00 00 01 00 00 00             	movq   $0x1,0x180(%rsp)
  1526f1:	f3 0f 7f 84 24 88 01 00 00                      	movdqu %xmm0,0x188(%rsp)
  1526fa:	48 c7 84 24 98 01 00 00 04 00 00 00             	movq   $0x4,0x198(%rsp)
  152706:	f3 0f 7f 84 24 a0 01 00 00                      	movdqu %xmm0,0x1a0(%rsp)
  15270f:	48 c7 84 24 b0 01 00 00 08 00 00 00             	movq   $0x8,0x1b0(%rsp)
  15271b:	f3 0f 7f 84 24 b8 01 00 00                      	movdqu %xmm0,0x1b8(%rsp)
  152724:	48 c7 84 24 c8 01 00 00 01 00 00 00             	movq   $0x1,0x1c8(%rsp)
  152730:	f3 0f 7f 84 24 d0 01 00 00                      	movdqu %xmm0,0x1d0(%rsp)
  152739:	48 c7 84 24 e0 01 00 00 01 00 00 00             	movq   $0x1,0x1e0(%rsp)
  152745:	f3 0f 7f 84 24 e8 01 00 00                      	movdqu %xmm0,0x1e8(%rsp)
  15274e:	48 c7 84 24 f8 01 00 00 04 00 00 00             	movq   $0x4,0x1f8(%rsp)
  15275a:	48 c7 84 24 00 02 00 00 00 00 00 00             	movq   $0x0,0x200(%rsp)
  152766:	31 f6                                           	xor    %esi,%esi
  152768:	48 8b 84 24 58 01 00 00                         	mov    0x158(%rsp),%rax
  152770:	48 83 f8 02                                     	cmp    $0x2,%rax
  152774:	48 0f 43 f0                                     	cmovae %rax,%rsi
  152778:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  15277d:	e8 be 38 ff ff                                  	call   146040 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::new>
  152782:	8b 44 24 68                                     	mov    0x68(%rsp),%eax
  152786:	0f 10 44 24 70                                  	movups 0x70(%rsp),%xmm0
  15278b:	0f 29 84 24 20 02 00 00                         	movaps %xmm0,0x220(%rsp)
  152793:	0f 10 84 24 80 00 00 00                         	movups 0x80(%rsp),%xmm0
  15279b:	0f 29 84 24 30 02 00 00                         	movaps %xmm0,0x230(%rsp)
  1527a3:	0f 10 84 24 90 00 00 00                         	movups 0x90(%rsp),%xmm0
  1527ab:	0f 29 84 24 40 02 00 00                         	movaps %xmm0,0x240(%rsp)
  1527b3:	83 f8 01                                        	cmp    $0x1,%eax
  1527b6:	75 33                                           	jne    1527eb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xb2b>
  1527b8:	66 0f 6f 84 24 20 02 00 00                      	movdqa 0x220(%rsp),%xmm0
  1527c1:	66 0f 6f 8c 24 30 02 00 00                      	movdqa 0x230(%rsp),%xmm1
  1527ca:	66 0f 6f 94 24 40 02 00 00                      	movdqa 0x240(%rsp),%xmm2
  1527d3:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1527d8:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  1527dd:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  1527e2:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  1527e6:	e9 03 07 00 00                                  	jmp    152eee <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x122e>
  1527eb:	66 0f 6f 84 24 20 02 00 00                      	movdqa 0x220(%rsp),%xmm0
  1527f4:	66 0f 6f 8c 24 30 02 00 00                      	movdqa 0x230(%rsp),%xmm1
  1527fd:	66 0f 6f 94 24 40 02 00 00                      	movdqa 0x240(%rsp),%xmm2
  152806:	66 0f 7f 94 24 d0 02 00 00                      	movdqa %xmm2,0x2d0(%rsp)
  15280f:	66 0f 7f 8c 24 c0 02 00 00                      	movdqa %xmm1,0x2c0(%rsp)
  152818:	66 0f 7f 84 24 b0 02 00 00                      	movdqa %xmm0,0x2b0(%rsp)
  152821:	4d 39 e6                                        	cmp    %r12,%r14
  152824:	4d 0f 42 e6                                     	cmovb  %r14,%r12
  152828:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  152830:	48 85 c0                                        	test   %rax,%rax
  152833:	0f 84 4b 05 00 00                               	je     152d84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10c4>
  152839:	48 8b 8c 24 b8 02 00 00                         	mov    0x2b8(%rsp),%rcx
  152841:	48 89 8c 24 20 01 00 00                         	mov    %rcx,0x120(%rsp)
  152849:	48 8b 8c 24 c0 02 00 00                         	mov    0x2c0(%rsp),%rcx
  152851:	48 89 8c 24 e0 00 00 00                         	mov    %rcx,0xe0(%rsp)
  152859:	48 c7 44 24 28 00 00 00 00                      	movq   $0x0,0x28(%rsp)
  152862:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
  152867:	8d 4a 01                                        	lea    0x1(%rdx),%ecx
  15286a:	80 fa 02                                        	cmp    $0x2,%dl
  15286d:	0f b6 d1                                        	movzbl %cl,%edx
  152870:	b9 02 00 00 00                                  	mov    $0x2,%ecx
  152875:	0f 44 d1                                        	cmove  %ecx,%edx
  152878:	89 94 24 cc 00 00 00                            	mov    %edx,0xcc(%rsp)
  15287f:	48 85 c0                                        	test   %rax,%rax
  152882:	0f 84 d2 04 00 00                               	je     152d5a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x109a>
  152888:	48 8b 8c 24 b8 00 00 00                         	mov    0xb8(%rsp),%rcx
  152890:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  152894:	48 89 4c 24 58                                  	mov    %rcx,0x58(%rsp)
  152899:	48 8d 04 c1                                     	lea    (%rcx,%rax,8),%rax
  15289d:	48 89 84 24 58 02 00 00                         	mov    %rax,0x258(%rsp)
  1528a5:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  1528aa:	48 89 44 24 50                                  	mov    %rax,0x50(%rsp)
  1528af:	bf 90 00 00 00                                  	mov    $0x90,%edi
  1528b4:	ff 15 fe 24 12 00                               	call   *0x1224fe(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
  1528ba:	48 85 c0                                        	test   %rax,%rax
  1528bd:	0f 84 20 07 00 00                               	je     152fe3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1323>
  1528c3:	48 c7 84 24 40 01 00 00 03 00 00 00             	movq   $0x3,0x140(%rsp)
  1528cf:	48 89 84 24 48 01 00 00                         	mov    %rax,0x148(%rsp)
  1528d7:	48 c7 84 24 50 01 00 00 00 00 00 00             	movq   $0x0,0x150(%rsp)
  1528e3:	48 c7 84 24 68 02 00 00 00 00 00 00             	movq   $0x0,0x268(%rsp)
  1528ef:	48 c7 84 24 70 02 00 00 08 00 00 00             	movq   $0x8,0x270(%rsp)
  1528fb:	48 c7 84 24 78 02 00 00 00 00 00 00             	movq   $0x0,0x278(%rsp)
  152907:	48 83 bc 24 58 01 00 00 01                      	cmpq   $0x1,0x158(%rsp)
  152910:	0f 86 4d 01 00 00                               	jbe    152a63 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xda3>
  152916:	4d 89 ef                                        	mov    %r13,%r15
  152919:	31 db                                           	xor    %ebx,%ebx
  15291b:	48 8d ac 24 f0 00 00 00                         	lea    0xf0(%rsp),%rbp
  152923:	eb 07                                           	jmp    15292c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc6c>
  152925:	49 83 c7 28                                     	add    $0x28,%r15
  152929:	48 ff c3                                        	inc    %rbx
  15292c:	4c 39 e3                                        	cmp    %r12,%rbx
  15292f:	0f 83 1b 02 00 00                               	jae    152b50 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe90>
  152935:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  15293a:	41 38 47 21                                     	cmp    %al,0x21(%r15)
  15293e:	75 e5                                           	jne    152925 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc65>
  152940:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
  152945:	4c 8b 40 08                                     	mov    0x8(%rax),%r8
  152949:	4c 8b 48 10                                     	mov    0x10(%rax),%r9
  15294d:	49 8b 47 20                                     	mov    0x20(%r15),%rax
  152951:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  152959:	f3 41 0f 6f 07                                  	movdqu (%r15),%xmm0
  15295e:	f3 41 0f 6f 4f 10                               	movdqu 0x10(%r15),%xmm1
  152964:	66 0f 7f 8c 24 00 01 00 00                      	movdqa %xmm1,0x100(%rsp)
  15296d:	66 0f 7f 84 24 f0 00 00 00                      	movdqa %xmm0,0xf0(%rsp)
  152976:	8b 4c 24 0c                                     	mov    0xc(%rsp),%ecx
  15297a:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  15297f:	0f b6 04 18                                     	movzbl (%rax,%rbx,1),%eax
  152983:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152988:	48 8b b4 24 20 01 00 00                         	mov    0x120(%rsp),%rsi
  152990:	48 8b 94 24 e0 00 00 00                         	mov    0xe0(%rsp),%rdx
  152998:	ff b4 24 88 03 00 00                            	push   0x388(%rsp)
  15299f:	4c 8d 54 24 40                                  	lea    0x40(%rsp),%r10
  1529a4:	41 52                                           	push   %r10
  1529a6:	50                                              	push   %rax
  1529a7:	55                                              	push   %rbp
  1529a8:	e8 23 4c f3 ff                                  	call   875d0 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::encode_subband::<false, false>>
  1529ad:	48 83 c4 20                                     	add    $0x20,%rsp
  1529b1:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
  1529b6:	48 8b ac 24 98 00 00 00                         	mov    0x98(%rsp),%rbp
  1529be:	48 8d 4c 24 70                                  	lea    0x70(%rsp),%rcx
  1529c3:	0f 10 01                                        	movups (%rcx),%xmm0
  1529c6:	0f 10 49 10                                     	movups 0x10(%rcx),%xmm1
  1529ca:	0f 29 84 24 80 02 00 00                         	movaps %xmm0,0x280(%rsp)
  1529d2:	0f 29 8c 24 90 02 00 00                         	movaps %xmm1,0x290(%rsp)
  1529da:	48 8b 49 20                                     	mov    0x20(%rcx),%rcx
  1529de:	48 89 8c 24 a0 02 00 00                         	mov    %rcx,0x2a0(%rsp)
  1529e6:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  1529ea:	0f 84 ab 04 00 00                               	je     152e9b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11db>
  1529f0:	4c 8b b4 24 a0 00 00 00                         	mov    0xa0(%rsp),%r14
  1529f8:	48 89 84 24 20 02 00 00                         	mov    %rax,0x220(%rsp)
  152a00:	48 8b 84 24 a0 02 00 00                         	mov    0x2a0(%rsp),%rax
  152a08:	48 8d 8c 24 28 02 00 00                         	lea    0x228(%rsp),%rcx
  152a10:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  152a14:	66 0f 6f 84 24 80 02 00 00                      	movdqa 0x280(%rsp),%xmm0
  152a1d:	66 0f 6f 8c 24 90 02 00 00                      	movdqa 0x290(%rsp),%xmm1
  152a26:	f3 0f 7f 49 10                                  	movdqu %xmm1,0x10(%rcx)
  152a2b:	f3 0f 7f 01                                     	movdqu %xmm0,(%rcx)
  152a2f:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
  152a37:	48 8d b4 24 20 02 00 00                         	lea    0x220(%rsp),%rsi
