Disassembly of section .text:

0000000000086520 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   86520:	55                                              	push   %rbp
   86c12:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   86c18:	41 b9 01 00 00 00                               	mov    $0x1,%r9d
   86c1e:	48 8d bc 24 c0 00 00 00                         	lea    0xc0(%rsp),%rdi
   86c26:	4c 89 d1                                        	mov    %r10,%rcx
   86c29:	4d 89 d4                                        	mov    %r10,%r12
   86c2c:	e8 1f 3f 0c 00                                  	call   14ab50 <<alloc::raw_vec::RawVecInner>::finish_grow>
   86c31:	80 bc 24 c0 00 00 00 00                         	cmpb   $0x0,0xc0(%rsp)
   86c39:	0f 85 d5 01 00 00                               	jne    86e14 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8f4>
   86c3f:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
   86c47:	49 89 47 08                                     	mov    %rax,0x8(%r15)
   86c4b:	4d 89 27                                        	mov    %r12,(%r15)
   86c4e:	4c 89 ff                                        	mov    %r15,%rdi
   86c51:	4c 8b 7c 24 28                                  	mov    0x28(%rsp),%r15
   86c56:	4c 89 e6                                        	mov    %r12,%rsi
   86c59:	48 3b b4 24 c8 01 00 00                         	cmp    0x1c8(%rsp),%rsi
   86c61:	0f 86 e1 fe ff ff                               	jbe    86b48 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x628>
   86c67:	e9 3b 01 00 00                                  	jmp    86da7 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x887>
   86c6c:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   86c71:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   86c77:	4c 89 e6                                        	mov    %r12,%rsi
   86c7a:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
   86c7f:	e8 ac 49 02 00                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   86c84:	48 8b bc 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rdi
   86c8c:	4c 8b 67 10                                     	mov    0x10(%rdi),%r12
   86c90:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
   86c95:	e9 df fe ff ff                                  	jmp    86b79 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x659>
   86c9a:	48 01 44 24 40                                  	add    %rax,0x40(%rsp)
   86c9f:	48 8b 84 24 e0 00 00 00                         	mov    0xe0(%rsp),%rax
   86ca7:	49 89 c7                                        	mov    %rax,%r15
   86caa:	48 3b 84 24 90 00 00 00                         	cmp    0x90(%rsp),%rax
   86cb2:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
   86cba:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
   86cc2:	4c 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%r10
   86cca:	0f 85 41 fb ff ff                               	jne    86811 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x2f1>
   86cd0:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86cd6:	0f 94 c0                                        	sete   %al
   86cd9:	8b 7c 24 24                                     	mov    0x24(%rsp),%edi
   86cdd:	4c 8b 44 24 30                                  	mov    0x30(%rsp),%r8
   86ce2:	44 0f b6 4c 24 0f                               	movzbl 0xf(%rsp),%r9d
   86ce8:	e9 11 fa ff ff                                  	jmp    866fe <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x1de>
   86ced:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86cf7:	48 8d 51 fe                                     	lea    -0x2(%rcx),%rdx
   86cfb:	48 ff c9                                        	dec    %rcx
   86cfe:	3c 03                                           	cmp    $0x3,%al
   86d00:	48 0f 44 ca                                     	cmove  %rdx,%rcx
   86d04:	48 8d 05 93 cb f8 ff                            	lea    -0x7346d(%rip),%rax        # 1389e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   86d0b:	48 0f 44 84 24 c8 00 00 00                      	cmove  0xc8(%rsp),%rax
   86d14:	ba 43 00 00 00                                  	mov    $0x43,%edx
   86d19:	49 0f 44 d7                                     	cmove  %r15,%rdx
   86d1d:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
   86d22:	48 89 4e 08                                     	mov    %rcx,0x8(%rsi)
   86d26:	48 89 f1                                        	mov    %rsi,%rcx
   86d29:	48 c7 46 10 00 00 00 00                         	movq   $0x0,0x10(%rsi)
   86d31:	66 c7 46 1a 00 00                               	movw   $0x0,0x1a(%rsi)
   86d37:	c7 46 1c 00 00 00 00                            	movl   $0x0,0x1c(%rsi)
   86d3e:	48 89 46 20                                     	mov    %rax,0x20(%rsi)
   86d42:	48 89 56 28                                     	mov    %rdx,0x28(%rsi)
   86d46:	66 c7 46 30 ff ff                               	movw   $0xffff,0x30(%rsi)
   86d4c:	c6 46 34 0b                                     	movb   $0xb,0x34(%rsi)
   86d50:	e9 67 01 00 00                                  	jmp    86ebc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86d55:	b8 32 00 00 00                                  	mov    $0x32,%eax
   86d5a:	48 8d 35 db 72 f9 ff                            	lea    -0x68d25(%rip),%rsi        # 1e03c <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x45c>
   86d61:	eb 50                                           	jmp    86db3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x893>
   86d63:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86d69:	77 28                                           	ja     86d93 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86d6b:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   86d70:	48 89 c8                                        	mov    %rcx,%rax
   86d73:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   86d77:	48 83 c0 40                                     	add    $0x40,%rax
   86d7b:	48 39 c3                                        	cmp    %rax,%rbx
   86d7e:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   86d82:	48 29 c8                                        	sub    %rcx,%rax
   86d85:	0f 92 c1                                        	setb   %cl
   86d88:	48 3d 00 00 01 00                               	cmp    $0x10000,%rax
   86d8e:	0f 93 c0                                        	setae  %al
   86d91:	08 c8                                           	or     %cl,%al
   86d93:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86d9d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86da2:	e9 11 01 00 00                                  	jmp    86eb8 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x998>
   86da7:	b8 35 00 00 00                                  	mov    $0x35,%eax
   86dac:	48 8d 35 54 72 f9 ff                            	lea    -0x68dac(%rip),%rsi        # 1e007 <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x427>
   86db3:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86dbd:	48 ff c9                                        	dec    %rcx
   86dc0:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   86dc5:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   86dc9:	48 89 d1                                        	mov    %rdx,%rcx
   86dcc:	48 c7 42 10 00 00 00 00                         	movq   $0x0,0x10(%rdx)
   86dd4:	48 89 72 20                                     	mov    %rsi,0x20(%rdx)
   86dd8:	48 89 42 28                                     	mov    %rax,0x28(%rdx)
   86ddc:	66 c7 42 30 04 00                               	movw   $0x4,0x30(%rdx)
   86de2:	c6 42 34 0a                                     	movb   $0xa,0x34(%rdx)
   86de6:	e9 d1 00 00 00                                  	jmp    86ebc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86deb:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86df5:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86dfa:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86dfe:	c6 41 17 00                                     	movb   $0x0,0x17(%rcx)
   86e02:	66 c7 41 15 00 00                               	movw   $0x0,0x15(%rcx)
   86e08:	c7 41 11 00 00 00 00                            	movl   $0x0,0x11(%rcx)
   86e0f:	e9 a8 00 00 00                                  	jmp    86ebc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86e14:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86e1e:	eb a0                                           	jmp    86dc0 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8a0>
   86e20:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86e26:	0f 87 67 ff ff ff                               	ja     86d93 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86e2c:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   86e31:	48 89 c8                                        	mov    %rcx,%rax
   86e34:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   86e38:	48 83 c0 40                                     	add    $0x40,%rax
   86e3c:	48 39 c3                                        	cmp    %rax,%rbx
   86e3f:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   86e43:	48 29 c8                                        	sub    %rcx,%rax
   86e46:	0f 82 47 ff ff ff                               	jb     86d93 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86e4c:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   86e52:	0f 87 3b ff ff ff                               	ja     86d93 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86e58:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   86e5d:	48 0f af c8                                     	imul   %rax,%rcx
   86e61:	48 81 c1 ff ef ff ff                            	add    $0xffffffffffffefff,%rcx
   86e68:	48 81 f9 00 f0 ff ff                            	cmp    $0xfffffffffffff000,%rcx
   86e6f:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86e74:	73 38                                           	jae    86eae <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x98e>
   86e76:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86e80:	48 ff c8                                        	dec    %rax
   86e83:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86e87:	48 c7 41 10 00 00 00 00                         	movq   $0x0,0x10(%rcx)
   86e8f:	48 8d 05 08 ca f8 ff                            	lea    -0x735f8(%rip),%rax        # 1389e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   86e96:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
   86e9a:	48 c7 41 28 43 00 00 00                         	movq   $0x43,0x28(%rcx)
   86ea2:	66 c7 41 30 ff ff                               	movw   $0xffff,0x30(%rcx)
   86ea8:	c6 41 34 0b                                     	movb   $0xb,0x34(%rcx)
   86eac:	eb 0e                                           	jmp    86ebc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86eae:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86eb8:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86ebc:	48 c7 01 01 00 00 00                            	movq   $0x1,(%rcx)
   86ec3:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86ec9:	74 0b                                           	je     86ed6 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x9b6>
   86ecb:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   86ed0:	ff 15 6a de 1e 00                               	call   *0x1ede6a(%rip)        # 274d40 <free@GLIBC_2.2.5>
   86ed6:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86edc:	0f 84 10 f7 ff ff                               	je     865f2 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   86ee2:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   86ee7:	ff 15 53 de 1e 00                               	call   *0x1ede53(%rip)        # 274d40 <free@GLIBC_2.2.5>
   86eed:	e9 00 f7 ff ff                                  	jmp    865f2 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   86ef2:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86ef8:	e9 96 fe ff ff                                  	jmp    86d93 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86efd:	bf 08 00 00 00                                  	mov    $0x8,%edi
   86f02:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
   86f07:	ff 15 fb dd 1e 00                               	call   *0x1eddfb(%rip)        # 274d08 <_DYNAMIC+0x218>
   86f0d:	48 89 c3                                        	mov    %rax,%rbx
   86f10:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86f16:	75 10                                           	jne    86f28 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa08>
   86f18:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86f1e:	75 1b                                           	jne    86f3b <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa1b>
   86f20:	48 89 df                                        	mov    %rbx,%rdi
   86f23:	e8 98 51 1e 00                                  	call   26c0c0 <_Unwind_Resume@plt>
   86f28:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   86f2d:	ff 15 0d de 1e 00                               	call   *0x1ede0d(%rip)        # 274d40 <free@GLIBC_2.2.5>
   86f33:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86f39:	74 e5                                           	je     86f20 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa00>
   86f3b:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   86f40:	ff 15 fa dd 1e 00                               	call   *0x1eddfa(%rip)        # 274d40 <free@GLIBC_2.2.5>
   86f46:	48 89 df                                        	mov    %rbx,%rdi
   86f49:	e8 72 51 1e 00                                  	call   26c0c0 <_Unwind_Resume@plt>
