Disassembly of section .text:

00000000001b1320 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1320:	55                                              	push   %rbp
  1b18e4:	44 8b 63 14                                     	mov    0x14(%rbx),%r12d
  1b18e8:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b18eb:	eb 45                                           	jmp    1b1932 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x612>
  1b18ed:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b18f1:	44 88 2c 18                                     	mov    %r13b,(%rax,%rbx,1)
  1b18f5:	48 ff c3                                        	inc    %rbx
  1b18f8:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b18fc:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b1901:	45 89 e5                                        	mov    %r12d,%r13d
  1b1904:	41 c1 ed 13                                     	shr    $0x13,%r13d
  1b1908:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b190d:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b1912:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1916:	44 88 6b 46                                     	mov    %r13b,0x46(%rbx)
  1b191a:	41 21 cc                                        	and    %ecx,%r12d
  1b191d:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b1921:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1924:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1927:	b2 01                                           	mov    $0x1,%dl
  1b1929:	66 85 c9                                        	test   %cx,%cx
  1b192c:	0f 88 ce 00 00 00                               	js     1b1a00 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b1932:	01 c9                                           	add    %ecx,%ecx
  1b1934:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1937:	45 01 e4                                        	add    %r12d,%r12d
  1b193a:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b193e:	ff c8                                           	dec    %eax
  1b1940:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1943:	75 e4                                           	jne    1b1929 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x609>
  1b1945:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1949:	80 fa 01                                        	cmp    $0x1,%dl
  1b194c:	75 b3                                           	jne    1b1901 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5e1>
  1b194e:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1b1952:	74 33                                           	je     1b1987 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x667>
  1b1954:	41 81 fc 00 00 00 08                            	cmp    $0x8000000,%r12d
  1b195b:	72 09                                           	jb     1b1966 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x646>
  1b195d:	41 fe c5                                        	inc    %r13b
  1b1960:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1b1964:	74 4d                                           	je     1b19b3 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x693>
  1b1966:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b196a:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b196e:	0f 85 79 ff ff ff                               	jne    1b18ed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1b1974:	48 89 ef                                        	mov    %rbp,%rdi
  1b1977:	ff 15 c3 34 0c 00                               	call   *0xc34c3(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b197d:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1982:	e9 66 ff ff ff                                  	jmp    1b18ed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1b1987:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b198b:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b198f:	75 0e                                           	jne    1b199f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x67f>
  1b1991:	48 89 ef                                        	mov    %rbp,%rdi
  1b1994:	ff 15 a6 34 0c 00                               	call   *0xc34a6(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b199a:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b199f:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b19a3:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1b19a7:	48 ff c3                                        	inc    %rbx
  1b19aa:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b19ae:	45 89 e5                                        	mov    %r12d,%r13d
  1b19b1:	eb 35                                           	jmp    1b19e8 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6c8>
  1b19b3:	45 89 e5                                        	mov    %r12d,%r13d
  1b19b6:	41 81 e5 fe ff ff 07                            	and    $0x7fffffe,%r13d
  1b19bd:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b19c1:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b19c5:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b19c9:	75 0e                                           	jne    1b19d9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6b9>
  1b19cb:	48 89 ef                                        	mov    %rbp,%rdi
  1b19ce:	ff 15 6c 34 0c 00                               	call   *0xc346c(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b19d4:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b19d9:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b19dd:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1b19e1:	48 ff c3                                        	inc    %rbx
  1b19e4:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b19e8:	41 c1 ed 14                                     	shr    $0x14,%r13d
  1b19ec:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b19f1:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b19f6:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b19fb:	e9 12 ff ff ff                                  	jmp    1b1912 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5f2>
  1b1a00:	83 7c 24 20 00                                  	cmpl   $0x0,0x20(%rsp)
  1b1a05:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b1a0a:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1b1a0e:	0f 84 2c fd ff ff                               	je     1b1740 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b1a14:	4c 89 c7                                        	mov    %r8,%rdi
  1b1a17:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b1a1c:	48 89 da                                        	mov    %rbx,%rdx
  1b1a1f:	e8 fc f5 ff ff                                  	call   1b1020 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b1a24:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1b1a28:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1a2d:	41 c6 06 01                                     	movb   $0x1,(%r14)
  1b1a31:	e9 0a fd ff ff                                  	jmp    1b1740 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b1a36:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1b1a3b:	0f 83 ce 0b 00 00                               	jae    1b260f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ef>
  1b1a41:	40 b6 01                                        	mov    $0x1,%sil
  1b1a44:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b1a48:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b1a4d:	42 85 04 81                                     	test   %eax,(%rcx,%r8,4)
  1b1a51:	74 0b                                           	je     1b1a5e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x73e>
  1b1a53:	48 c7 44 24 20 00 00 00 00                      	movq   $0x0,0x20(%rsp)
  1b1a5c:	eb 71                                           	jmp    1b1acf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b1a5e:	4c 3b 4c 24 28                                  	cmp    0x28(%rsp),%r9
  1b1a63:	0f 83 73 0b 00 00                               	jae    1b25dc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12bc>
  1b1a69:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1b1a6e:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b1a73:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b1a77:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b1a7c:	42 85 04 89                                     	test   %eax,(%rcx,%r9,4)
  1b1a80:	75 4d                                           	jne    1b1acf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b1a82:	4c 3b 7c 24 28                                  	cmp    0x28(%rsp),%r15
  1b1a87:	0f 83 67 0b 00 00                               	jae    1b25f4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12d4>
  1b1a8d:	b8 02 00 00 00                                  	mov    $0x2,%eax
  1b1a92:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b1a97:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b1a9b:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b1aa0:	42 85 04 b9                                     	test   %eax,(%rcx,%r15,4)
  1b1aa4:	75 29                                           	jne    1b1acf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b1aa6:	48 3b 54 24 28                                  	cmp    0x28(%rsp),%rdx
  1b1aab:	0f 83 5b 0b 00 00                               	jae    1b260c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ec>
  1b1ab1:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b1ab5:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b1aba:	85 04 91                                        	test   %eax,(%rcx,%rdx,4)
  1b1abd:	0f 84 6f 08 00 00                               	je     1b2332 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1012>
  1b1ac3:	b8 03 00 00 00                                  	mov    $0x3,%eax
  1b1ac8:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b1acd:	31 f6                                           	xor    %esi,%esi
  1b1acf:	89 74 24 38                                     	mov    %esi,0x38(%rsp)
  1b1ad3:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1b1ad7:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b1adb:	0f 87 e9 0a 00 00                               	ja     1b25ca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1ae1:	0f b6 43 3f                                     	movzbl 0x3f(%rbx),%eax
  1b1ae5:	48 8d 0d c4 0d e7 ff                            	lea    -0x18f23c(%rip),%rcx        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b1aec:	8b 14 f9                                        	mov    (%rcx,%rdi,8),%edx
  1b1aef:	0f b6 74 f9 04                                  	movzbl 0x4(%rcx,%rdi,8),%esi
  1b1af4:	44 0f b6 44 f9 05                               	movzbl 0x5(%rcx,%rdi,8),%r8d
  1b1afa:	0f b6 7c f9 06                                  	movzbl 0x6(%rcx,%rdi,8),%edi
  1b1aff:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1b02:	29 d1                                           	sub    %edx,%ecx
  1b1b04:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1b07:	3c 01                                           	cmp    $0x1,%al
  1b1b09:	75 0e                                           	jne    1b1b19 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7f9>
  1b1b0b:	66 85 c9                                        	test   %cx,%cx
  1b1b0e:	78 14                                           	js     1b1b24 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x804>
  1b1b10:	39 d1                                           	cmp    %edx,%ecx
  1b1b12:	73 2b                                           	jae    1b1b3f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x81f>
  1b1b14:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1b1b17:	eb 2b                                           	jmp    1b1b44 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x824>
  1b1b19:	39 d1                                           	cmp    %edx,%ecx
  1b1b1b:	73 0f                                           	jae    1b1b2c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80c>
  1b1b1d:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1b20:	89 ca                                           	mov    %ecx,%edx
  1b1b22:	eb 0b                                           	jmp    1b1b2f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80f>
  1b1b24:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1b27:	e9 5d 01 00 00                                  	jmp    1b1c89 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1b1b2c:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1b1b2f:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1b1b33:	40 84 ff                                        	test   %dil,%dil
  1b1b36:	74 10                                           	je     1b1b48 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1b1b38:	34 01                                           	xor    $0x1,%al
  1b1b3a:	88 43 3f                                        	mov    %al,0x3f(%rbx)
  1b1b3d:	eb 09                                           	jmp    1b1b48 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1b1b3f:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1b42:	89 ca                                           	mov    %ecx,%edx
  1b1b44:	40 88 73 3e                                     	mov    %sil,0x3e(%rbx)
  1b1b48:	66 85 d2                                        	test   %dx,%dx
  1b1b4b:	0f 88 36 01 00 00                               	js     1b1c87 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x967>
  1b1b51:	48 8b 7b 08                                     	mov    0x8(%rbx),%rdi
  1b1b55:	0f b6 73 45                                     	movzbl 0x45(%rbx),%esi
  1b1b59:	44 0f b6 43 46                                  	movzbl 0x46(%rbx),%r8d
  1b1b5e:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b1b62:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b1b65:	89 d1                                           	mov    %edx,%ecx
  1b1b67:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  1b1b6b:	eb 41                                           	jmp    1b1bae <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x88e>
  1b1b6d:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1b71:	46 88 04 38                                     	mov    %r8b,(%rax,%r15,1)
  1b1b75:	49 ff c7                                        	inc    %r15
  1b1b78:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1b7c:	45 89 f0                                        	mov    %r14d,%r8d
  1b1b7f:	41 c1 e8 13                                     	shr    $0x13,%r8d
  1b1b83:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b1b88:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b1b8d:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1b91:	44 88 43 46                                     	mov    %r8b,0x46(%rbx)
  1b1b95:	41 21 ce                                        	and    %ecx,%r14d
  1b1b98:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1b9c:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1b9f:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1ba2:	40 b6 01                                        	mov    $0x1,%sil
  1b1ba5:	66 85 c9                                        	test   %cx,%cx
  1b1ba8:	0f 88 db 00 00 00                               	js     1b1c89 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1b1bae:	01 c9                                           	add    %ecx,%ecx
  1b1bb0:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1bb3:	45 01 f6                                        	add    %r14d,%r14d
  1b1bb6:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1bba:	ff c8                                           	dec    %eax
  1b1bbc:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1bbf:	75 e4                                           	jne    1b1ba5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x885>
  1b1bc1:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1bc5:	40 80 fe 01                                     	cmp    $0x1,%sil
  1b1bc9:	75 b1                                           	jne    1b1b7c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x85c>
  1b1bcb:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1b1bcf:	74 38                                           	je     1b1c09 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8e9>
  1b1bd1:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b1bd8:	72 09                                           	jb     1b1be3 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8c3>
  1b1bda:	41 fe c0                                        	inc    %r8b
  1b1bdd:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1b1be1:	74 52                                           	je     1b1c35 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x915>
  1b1be3:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1be7:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1bea:	75 81                                           	jne    1b1b6d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1b1bec:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1bf0:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1b1bf5:	ff 15 45 32 0c 00                               	call   *0xc3245(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1bfb:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1b1c00:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1c04:	e9 64 ff ff ff                                  	jmp    1b1b6d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1b1c09:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1c0d:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1c10:	75 0e                                           	jne    1b1c20 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x900>
  1b1c12:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1c16:	ff 15 24 32 0c 00                               	call   *0xc3224(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1c1c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1c20:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1c24:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1c29:	49 ff c7                                        	inc    %r15
  1b1c2c:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1c30:	45 89 f0                                        	mov    %r14d,%r8d
  1b1c33:	eb 3f                                           	jmp    1b1c74 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x954>
  1b1c35:	45 89 f0                                        	mov    %r14d,%r8d
  1b1c38:	41 81 e0 fe ff ff 07                            	and    $0x7fffffe,%r8d
  1b1c3f:	44 89 43 14                                     	mov    %r8d,0x14(%rbx)
  1b1c43:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1c47:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1c4a:	75 18                                           	jne    1b1c64 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x944>
  1b1c4c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1c50:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1b1c55:	ff 15 e5 31 0c 00                               	call   *0xc31e5(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1c5b:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1b1c60:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1c64:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1c68:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1c6d:	49 ff c7                                        	inc    %r15
  1b1c70:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1c74:	41 c1 e8 14                                     	shr    $0x14,%r8d
  1b1c78:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b1c7d:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b1c82:	e9 06 ff ff ff                                  	jmp    1b1b8d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x86d>
  1b1c87:	89 d1                                           	mov    %edx,%ecx
  1b1c89:	0f b6 7b 40                                     	movzbl 0x40(%rbx),%edi
  1b1c8d:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b1c91:	0f 87 33 09 00 00                               	ja     1b25ca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1c97:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b1c9c:	45 89 d9                                        	mov    %r11d,%r9d
  1b1c9f:	41 d1 e9                                        	shr    $1,%r9d
  1b1ca2:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b1ca6:	4c 8d 15 03 0c e7 ff                            	lea    -0x18f3fd(%rip),%r10        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b1cad:	41 8b 04 fa                                     	mov    (%r10,%rdi,8),%eax
  1b1cb1:	41 0f b6 54 fa 04                               	movzbl 0x4(%r10,%rdi,8),%edx
  1b1cb7:	45 0f b6 44 fa 05                               	movzbl 0x5(%r10,%rdi,8),%r8d
  1b1cbd:	41 0f b6 7c fa 06                               	movzbl 0x6(%r10,%rdi,8),%edi
  1b1cc3:	29 c1                                           	sub    %eax,%ecx
  1b1cc5:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1cc8:	41 39 f1                                        	cmp    %esi,%r9d
  1b1ccb:	75 0e                                           	jne    1b1cdb <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9bb>
  1b1ccd:	66 85 c9                                        	test   %cx,%cx
  1b1cd0:	78 14                                           	js     1b1ce6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9c6>
  1b1cd2:	39 c1                                           	cmp    %eax,%ecx
  1b1cd4:	73 31                                           	jae    1b1d07 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e7>
  1b1cd6:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1cd9:	eb 31                                           	jmp    1b1d0c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ec>
  1b1cdb:	39 c1                                           	cmp    %eax,%ecx
  1b1cdd:	73 0f                                           	jae    1b1cee <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ce>
  1b1cdf:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1ce2:	89 c8                                           	mov    %ecx,%eax
  1b1ce4:	eb 0b                                           	jmp    1b1cf1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9d1>
  1b1ce6:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1ce9:	e9 90 01 00 00                                  	jmp    1b1e7e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb5e>
  1b1cee:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1cf1:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b1cf5:	40 84 ff                                        	test   %dil,%dil
  1b1cf8:	74 08                                           	je     1b1d02 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e2>
  1b1cfa:	40 80 f6 01                                     	xor    $0x1,%sil
  1b1cfe:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b1d02:	44 89 c2                                        	mov    %r8d,%edx
  1b1d05:	eb 08                                           	jmp    1b1d0f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ef>
  1b1d07:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1d0a:	89 c8                                           	mov    %ecx,%eax
  1b1d0c:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b1d0f:	66 85 c0                                        	test   %ax,%ax
  1b1d12:	0f 88 29 01 00 00                               	js     1b1e41 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb21>
  1b1d18:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b1d1c:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b1d20:	0f b6 7b 46                                     	movzbl 0x46(%rbx),%edi
  1b1d24:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b1d28:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b1d2b:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b1d2f:	eb 3f                                           	jmp    1b1d70 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa50>
  1b1d31:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1d35:	42 88 3c 38                                     	mov    %dil,(%rax,%r15,1)
  1b1d39:	49 ff c7                                        	inc    %r15
  1b1d3c:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1d40:	44 89 f7                                        	mov    %r14d,%edi
  1b1d43:	c1 ef 13                                        	shr    $0x13,%edi
  1b1d46:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b1d4b:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b1d50:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1d54:	40 88 7b 46                                     	mov    %dil,0x46(%rbx)
  1b1d58:	41 21 c6                                        	and    %eax,%r14d
  1b1d5b:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1d5f:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1d62:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b1d65:	b2 01                                           	mov    $0x1,%dl
  1b1d67:	66 85 c0                                        	test   %ax,%ax
  1b1d6a:	0f 88 d5 00 00 00                               	js     1b1e45 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb25>
  1b1d70:	01 c0                                           	add    %eax,%eax
  1b1d72:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1d75:	45 01 f6                                        	add    %r14d,%r14d
  1b1d78:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1d7c:	ff c9                                           	dec    %ecx
  1b1d7e:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1d81:	75 e4                                           	jne    1b1d67 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa47>
  1b1d83:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1d87:	80 fa 01                                        	cmp    $0x1,%dl
  1b1d8a:	75 b4                                           	jne    1b1d40 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa20>
  1b1d8c:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b1d90:	74 36                                           	je     1b1dc8 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaa8>
  1b1d92:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b1d99:	72 09                                           	jb     1b1da4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa84>
  1b1d9b:	40 fe c7                                        	inc    %dil
  1b1d9e:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b1da2:	74 50                                           	je     1b1df4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xad4>
  1b1da4:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1da8:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1dab:	75 84                                           	jne    1b1d31 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b1dad:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b1db1:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1db5:	ff 15 85 30 0c 00                               	call   *0xc3085(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1dbb:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b1dbf:	48 8b 34 24                                     	mov    (%rsp),%rsi
