Disassembly of section .text:

000000000018ec10 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18ec10:	55                                              	push   %rbp
  18f270:	48 8d 0d 99 0b 0e 00                            	lea    0xe0b99(%rip),%rcx        # 26fe10 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x2198>
  18f277:	ba 08 00 00 00                                  	mov    $0x8,%edx
  18f27c:	31 ff                                           	xor    %edi,%edi
  18f27e:	4c 89 ce                                        	mov    %r9,%rsi
  18f281:	ff 15 99 5d 0e 00                               	call   *0xe5d99(%rip)        # 275020 <_DYNAMIC+0x470>
  18f287:	4c 89 c7                                        	mov    %r8,%rdi
  18f28a:	48 8d 0d af 0b 0e 00                            	lea    0xe0baf(%rip),%rcx        # 26fe40 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21c8>
  18f291:	48 89 d6                                        	mov    %rdx,%rsi
  18f294:	ff 15 86 5d 0e 00                               	call   *0xe5d86(%rip)        # 275020 <_DYNAMIC+0x470>
  18f29a:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18f29f:	be 39 00 00 00                                  	mov    $0x39,%esi
  18f2a4:	ff 15 56 5b 0e 00                               	call   *0xe5b56(%rip)        # 274e00 <_DYNAMIC+0x250>
  18f2aa:	31 ff                                           	xor    %edi,%edi
  18f2ac:	48 8d 15 75 0b 0e 00                            	lea    0xe0b75(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f2b3:	ff 15 57 5b 0e 00                               	call   *0xe5b57(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f2b9:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18f2be:	48 8d 15 63 0b 0e 00                            	lea    0xe0b63(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f2c5:	ff 15 45 5b 0e 00                               	call   *0xe5b45(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f2cb:	bf 02 00 00 00                                  	mov    $0x2,%edi
  18f2d0:	48 8d 15 51 0b 0e 00                            	lea    0xe0b51(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f2d7:	ff 15 33 5b 0e 00                               	call   *0xe5b33(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f2dd:	bf 03 00 00 00                                  	mov    $0x3,%edi
  18f2e2:	48 8d 15 3f 0b 0e 00                            	lea    0xe0b3f(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f2e9:	ff 15 21 5b 0e 00                               	call   *0xe5b21(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f2ef:	bf 04 00 00 00                                  	mov    $0x4,%edi
  18f2f4:	48 8d 15 2d 0b 0e 00                            	lea    0xe0b2d(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f2fb:	ff 15 0f 5b 0e 00                               	call   *0xe5b0f(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f301:	bf 05 00 00 00                                  	mov    $0x5,%edi
  18f306:	48 8d 15 1b 0b 0e 00                            	lea    0xe0b1b(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f30d:	ff 15 fd 5a 0e 00                               	call   *0xe5afd(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f313:	bf 06 00 00 00                                  	mov    $0x6,%edi
  18f318:	48 8d 15 09 0b 0e 00                            	lea    0xe0b09(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f31f:	ff 15 eb 5a 0e 00                               	call   *0xe5aeb(%rip)        # 274e10 <_DYNAMIC+0x260>
  18f325:	bf 07 00 00 00                                  	mov    $0x7,%edi
  18f32a:	48 8d 15 f7 0a 0e 00                            	lea    0xe0af7(%rip),%rdx        # 26fe28 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x21b0>
  18f331:	ff 15 d9 5a 0e 00                               	call   *0xe5ad9(%rip)        # 274e10 <_DYNAMIC+0x260>
