Disassembly of section .text:

00000000000d7500 <emuella_j2k_codestream::write_native_main_header>:
   d7500:	55                                              	push   %rbp
   d7b5a:	48 89 01                                        	mov    %rax,(%rcx)
   d7b5d:	c6 41 0f 00                                     	movb   $0x0,0xf(%rcx)
   d7b61:	66 c7 41 0d 00 00                               	movw   $0x0,0xd(%rcx)
   d7b67:	c7 41 09 00 00 00 00                            	movl   $0x0,0x9(%rcx)
   d7b6e:	66 85 db                                        	test   %bx,%bx
   d7b71:	74 5c                                           	je     d7bcf <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d7b73:	4c 89 f7                                        	mov    %r14,%rdi
   d7b76:	48 83 c4 28                                     	add    $0x28,%rsp
   d7b7a:	5b                                              	pop    %rbx
   d7b7b:	41 5c                                           	pop    %r12
   d7b7d:	41 5d                                           	pop    %r13
   d7b7f:	41 5e                                           	pop    %r14
   d7b81:	41 5f                                           	pop    %r15
   d7b83:	5d                                              	pop    %rbp
   d7b84:	ff 25 b6 d1 19 00                               	jmp    *0x19d1b6(%rip)        # 274d40 <free@GLIBC_2.2.5>
   d7b8a:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d7b94:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d7b99:	48 89 01                                        	mov    %rax,(%rcx)
   d7b9c:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d7ba2:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d7ba9:	eb c8                                           	jmp    d7b73 <emuella_j2k_codestream::write_native_main_header+0x673>
   d7bab:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d7bb5:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d7bba:	48 89 01                                        	mov    %rax,(%rcx)
   d7bbd:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d7bc3:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d7bca:	66 85 db                                        	test   %bx,%bx
   d7bcd:	75 a4                                           	jne    d7b73 <emuella_j2k_codestream::write_native_main_header+0x673>
   d7bcf:	48 83 c4 28                                     	add    $0x28,%rsp
   d7bd3:	5b                                              	pop    %rbx
   d7bd4:	41 5c                                           	pop    %r12
   d7bd6:	41 5d                                           	pop    %r13
   d7bd8:	41 5e                                           	pop    %r14
   d7bda:	41 5f                                           	pop    %r15
   d7bdc:	5d                                              	pop    %rbp
   d7bdd:	c3                                              	ret
   d7bde:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7be3:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7be8:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7bee:	4c 89 e7                                        	mov    %r12,%rdi
   d7bf1:	4c 89 ee                                        	mov    %r13,%rsi
   d7bf4:	e8 37 3a fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7bf9:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7bfe:	e9 24 fa ff ff                                  	jmp    d7627 <emuella_j2k_codestream::write_native_main_header+0x127>
   d7c03:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7c08:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7c0d:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7c13:	4c 89 e7                                        	mov    %r12,%rdi
   d7c16:	4c 89 ee                                        	mov    %r13,%rsi
   d7c19:	e8 12 3a fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7c1e:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7c23:	e9 25 fa ff ff                                  	jmp    d764d <emuella_j2k_codestream::write_native_main_header+0x14d>
   d7c28:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7c2d:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7c32:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7c38:	4c 89 e7                                        	mov    %r12,%rdi
   d7c3b:	4c 89 ee                                        	mov    %r13,%rsi
   d7c3e:	e8 ed 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7c43:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7c48:	e9 26 fa ff ff                                  	jmp    d7673 <emuella_j2k_codestream::write_native_main_header+0x173>
   d7c4d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7c52:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7c57:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7c5d:	4c 89 e7                                        	mov    %r12,%rdi
   d7c60:	4c 89 ee                                        	mov    %r13,%rsi
   d7c63:	e8 c8 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7c68:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7c6d:	e9 2c fa ff ff                                  	jmp    d769e <emuella_j2k_codestream::write_native_main_header+0x19e>
   d7c72:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7c77:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7c7c:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7c82:	4c 89 e7                                        	mov    %r12,%rdi
   d7c85:	4c 89 ee                                        	mov    %r13,%rsi
   d7c88:	e8 a3 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7c8d:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7c92:	e9 2d fa ff ff                                  	jmp    d76c4 <emuella_j2k_codestream::write_native_main_header+0x1c4>
   d7c97:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7c9c:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7ca1:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7ca7:	4c 89 e7                                        	mov    %r12,%rdi
   d7caa:	4c 89 ee                                        	mov    %r13,%rsi
   d7cad:	e8 7e 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7cb2:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7cb7:	e9 31 fa ff ff                                  	jmp    d76ed <emuella_j2k_codestream::write_native_main_header+0x1ed>
   d7cbc:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7cc1:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7cc6:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7ccc:	4c 89 e7                                        	mov    %r12,%rdi
   d7ccf:	4c 89 ee                                        	mov    %r13,%rsi
   d7cd2:	e8 59 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7cd7:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7cdc:	e9 35 fa ff ff                                  	jmp    d7716 <emuella_j2k_codestream::write_native_main_header+0x216>
   d7ce1:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7ce6:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7ceb:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7cf1:	4c 89 e7                                        	mov    %r12,%rdi
   d7cf4:	4c 89 ee                                        	mov    %r13,%rsi
   d7cf7:	e8 34 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7cfc:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7d01:	e9 37 fa ff ff                                  	jmp    d773d <emuella_j2k_codestream::write_native_main_header+0x23d>
   d7d06:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7d0b:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7d10:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7d16:	4c 89 e7                                        	mov    %r12,%rdi
   d7d19:	4c 89 ee                                        	mov    %r13,%rsi
   d7d1c:	e8 0f 39 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7d21:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7d26:	e9 39 fa ff ff                                  	jmp    d7764 <emuella_j2k_codestream::write_native_main_header+0x264>
   d7d2b:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7d30:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7d35:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7d3b:	4c 89 e7                                        	mov    %r12,%rdi
   d7d3e:	4c 89 ee                                        	mov    %r13,%rsi
   d7d41:	e8 ea 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7d46:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7d4b:	e9 3d fa ff ff                                  	jmp    d778d <emuella_j2k_codestream::write_native_main_header+0x28d>
   d7d50:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7d55:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7d5a:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7d60:	4c 89 e7                                        	mov    %r12,%rdi
   d7d63:	4c 89 ee                                        	mov    %r13,%rsi
   d7d66:	e8 c5 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7d6b:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7d70:	e9 41 fa ff ff                                  	jmp    d77b6 <emuella_j2k_codestream::write_native_main_header+0x2b6>
   d7d75:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d7d7a:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7d7f:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7d85:	4c 89 e7                                        	mov    %r12,%rdi
   d7d88:	4c 89 ee                                        	mov    %r13,%rsi
   d7d8b:	e8 a0 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7d90:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7d95:	e9 43 fa ff ff                                  	jmp    d77dd <emuella_j2k_codestream::write_native_main_header+0x2dd>
   d7d9a:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7d9f:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7da4:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7daa:	4c 89 e7                                        	mov    %r12,%rdi
   d7dad:	4c 89 ee                                        	mov    %r13,%rsi
   d7db0:	e8 7b 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7db5:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7dba:	e9 45 fa ff ff                                  	jmp    d7804 <emuella_j2k_codestream::write_native_main_header+0x304>
   d7dbf:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7dc4:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7dc9:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7dcf:	4c 89 e7                                        	mov    %r12,%rdi
   d7dd2:	4c 89 ee                                        	mov    %r13,%rsi
   d7dd5:	e8 56 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7dda:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7ddf:	e9 cd fa ff ff                                  	jmp    d78b1 <emuella_j2k_codestream::write_native_main_header+0x3b1>
   d7de4:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7de9:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7dee:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7df4:	4c 89 e7                                        	mov    %r12,%rdi
   d7df7:	4c 89 ee                                        	mov    %r13,%rsi
   d7dfa:	e8 31 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7dff:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7e04:	e9 ce fa ff ff                                  	jmp    d78d7 <emuella_j2k_codestream::write_native_main_header+0x3d7>
   d7e09:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7e0e:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7e13:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7e19:	4c 89 e7                                        	mov    %r12,%rdi
   d7e1c:	4c 89 ee                                        	mov    %r13,%rsi
   d7e1f:	e8 0c 38 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7e24:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7e29:	e9 cf fa ff ff                                  	jmp    d78fd <emuella_j2k_codestream::write_native_main_header+0x3fd>
   d7e2e:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7e33:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7e38:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7e3e:	4c 89 e7                                        	mov    %r12,%rdi
   d7e41:	4c 89 ee                                        	mov    %r13,%rsi
   d7e44:	e8 e7 37 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7e49:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7e4e:	e9 d0 fa ff ff                                  	jmp    d7923 <emuella_j2k_codestream::write_native_main_header+0x423>
   d7e53:	ba 06 00 00 00                                  	mov    $0x6,%edx
   d7e58:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7e5d:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7e63:	4c 89 e7                                        	mov    %r12,%rdi
   d7e66:	4c 89 ee                                        	mov    %r13,%rsi
   d7e69:	e8 c2 37 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7e6e:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7e73:	e9 d1 fa ff ff                                  	jmp    d7949 <emuella_j2k_codestream::write_native_main_header+0x449>
   d7e78:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7e7d:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7e82:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7e88:	4c 89 e7                                        	mov    %r12,%rdi
   d7e8b:	4c 89 ee                                        	mov    %r13,%rsi
   d7e8e:	e8 9d 37 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7e93:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7e98:	e9 f2 fa ff ff                                  	jmp    d798f <emuella_j2k_codestream::write_native_main_header+0x48f>
   d7e9d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d7ea2:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d7ea7:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d7ead:	4c 89 e7                                        	mov    %r12,%rdi
   d7eb0:	4c 89 ee                                        	mov    %r13,%rsi
   d7eb3:	e8 78 37 fd ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d7eb8:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7ebd:	e9 f3 fa ff ff                                  	jmp    d79b5 <emuella_j2k_codestream::write_native_main_header+0x4b5>
   d7ec2:	bf 01 00 00 00                                  	mov    $0x1,%edi
   d7ec7:	4c 89 ee                                        	mov    %r13,%rsi
   d7eca:	ff 15 38 ce 19 00                               	call   *0x19ce38(%rip)        # 274d08 <_DYNAMIC+0x218>
   d7ed0:	eb 00                                           	jmp    d7ed2 <emuella_j2k_codestream::write_native_main_header+0x9d2>
   d7ed2:	49 89 c7                                        	mov    %rax,%r15
   d7ed5:	66 85 db                                        	test   %bx,%bx
   d7ed8:	74 09                                           	je     d7ee3 <emuella_j2k_codestream::write_native_main_header+0x9e3>
   d7eda:	4c 89 f7                                        	mov    %r14,%rdi
   d7edd:	ff 15 5d ce 19 00                               	call   *0x19ce5d(%rip)        # 274d40 <free@GLIBC_2.2.5>
   d7ee3:	4c 89 ff                                        	mov    %r15,%rdi
   d7ee6:	e8 d5 41 19 00                                  	call   26c0c0 <_Unwind_Resume@plt>
