Disassembly of section .text:

000000000009b390 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>>:
   9b390:	55                                              	push   %rbp
   9bb0c:	0f 29 84 24 10 03 00 00                         	movaps %xmm0,0x310(%rsp)
   9bb14:	0f 28 84 24 e0 00 00 00                         	movaps 0xe0(%rsp),%xmm0
   9bb1c:	0f 29 84 24 20 03 00 00                         	movaps %xmm0,0x320(%rsp)
   9bb24:	8b 4c 24 10                                     	mov    0x10(%rsp),%ecx
   9bb28:	8b 54 24 13                                     	mov    0x13(%rsp),%edx
   9bb2c:	89 54 24 1b                                     	mov    %edx,0x1b(%rsp)
   9bb30:	89 4c 24 18                                     	mov    %ecx,0x18(%rsp)
   9bb34:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
   9bb39:	48 83 f8 fe                                     	cmp    $0xfffffffffffffffe,%rax
   9bb3d:	4c 8b 4c 24 28                                  	mov    0x28(%rsp),%r9
   9bb42:	48 8b 5c 24 08                                  	mov    0x8(%rsp),%rbx
   9bb47:	0f 85 af f8 ff ff                               	jne    9b3fc <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6c>
   9bb4d:	e9 82 fb ff ff                                  	jmp    9b6d4 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x344>
   9bb52:	48 89 c3                                        	mov    %rax,%rbx
   9bb55:	48 83 7c 24 38 00                               	cmpq   $0x0,0x38(%rsp)
   9bb5b:	74 23                                           	je     9bb80 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x7f0>
   9bb5d:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
   9bb62:	eb 16                                           	jmp    9bb7a <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x7ea>
   9bb64:	48 89 c3                                        	mov    %rax,%rbx
   9bb67:	48 83 bc 24 80 00 00 00 00                      	cmpq   $0x0,0x80(%rsp)
   9bb70:	74 0e                                           	je     9bb80 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x7f0>
   9bb72:	48 8b bc 24 88 00 00 00                         	mov    0x88(%rsp),%rdi
   9bb7a:	ff 15 48 92 1d 00                               	call   *0x1d9248(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   9bb80:	48 89 df                                        	mov    %rbx,%rdi
   9bb83:	e8 18 06 1d 00                                  	call   26c1a0 <_Unwind_Resume@plt>
