Disassembly of section .text:

00000000001d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d10a0:	55                                              	push   %rbp
  1d1696:	48 2b 5c 24 28                                  	sub    0x28(%rsp),%rbx
  1d169b:	4d 8b 74 24 10                                  	mov    0x10(%r12),%r14
  1d16a0:	4d 3b 34 24                                     	cmp    (%r12),%r14
  1d16a4:	0f 84 ac 00 00 00                               	je     1d1756 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6b6>
  1d16aa:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
  1d16af:	4a 89 1c f0                                     	mov    %rbx,(%rax,%r14,8)
  1d16b3:	49 ff c6                                        	inc    %r14
  1d16b6:	4d 89 74 24 10                                  	mov    %r14,0x10(%r12)
  1d16bb:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d16c1:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d16c9:	4c 8b a4 24 88 00 00 00                         	mov    0x88(%rsp),%r12
  1d16d1:	0f 83 39 fc ff ff                               	jae    1d1310 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d16d7:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d16dc:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d16e0:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d16e5:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d16e9:	0f 84 07 fc ff ff                               	je     1d12f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d16ef:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d16f3:	0f 82 fd fb ff ff                               	jb     1d12f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d16f9:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d16fd:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d1703:	c1 e8 11                                        	shr    $0x11,%eax
  1d1706:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d1709:	44 89 f9                                        	mov    %r15d,%ecx
  1d170c:	29 c1                                           	sub    %eax,%ecx
  1d170e:	66 85 c9                                        	test   %cx,%cx
  1d1711:	0f 84 df fb ff ff                               	je     1d12f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d1717:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d171e:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d1723:	e9 e8 fb ff ff                                  	jmp    1d1310 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d1728:	48 8b bc 24 10 01 00 00                         	mov    0x110(%rsp),%rdi
  1d1730:	4c 89 e0                                        	mov    %r12,%rax
  1d1733:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1d1740:	4c 39 f7                                        	cmp    %r14,%rdi
  1d1743:	0f 87 ce 0f 00 00                               	ja     1d2717 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1677>
  1d1749:	4c 01 ff                                        	add    %r15,%rdi
  1d174c:	48 ff c8                                        	dec    %rax
  1d174f:	75 ef                                           	jne    1d1740 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6a0>
  1d1751:	e9 eb fd ff ff                                  	jmp    1d1541 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d1756:	4c 89 e7                                        	mov    %r12,%rdi
  1d1759:	ff 15 49 c8 09 00                               	call   *0x9c849(%rip)        # 26dfa8 <_DYNAMIC+0x6a8>
  1d175f:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1764:	e9 41 ff ff ff                                  	jmp    1d16aa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x60a>
  1d1769:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d1772:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d177a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d1780:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d1786:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d178a:	0f 84 6a 0e 00 00                               	je     1d25fa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d1790:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d1794:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d179a:	c1 e8 11                                        	shr    $0x11,%eax
  1d179d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d17a0:	31 d2                                           	xor    %edx,%edx
  1d17a2:	44 89 f5                                        	mov    %r14d,%ebp
  1d17a5:	66 29 cd                                        	sub    %cx,%bp
  1d17a8:	0f 95 c2                                        	setne  %dl
  1d17ab:	01 c2                                           	add    %eax,%edx
  1d17ad:	b0 03                                           	mov    $0x3,%al
  1d17af:	89 f1                                           	mov    %esi,%ecx
  1d17b1:	28 d1                                           	sub    %dl,%cl
  1d17b3:	0f 82 30 0e 00 00                               	jb     1d25e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d17b9:	44 89 f3                                        	mov    %r14d,%ebx
  1d17bc:	66 85 ed                                        	test   %bp,%bp
  1d17bf:	0f 95 c2                                        	setne  %dl
  1d17c2:	66 41 83 fe 0a                                  	cmp    $0xa,%r14w
  1d17c7:	41 0f 93 c5                                     	setae  %r13b
  1d17cb:	45 20 d5                                        	and    %r10b,%r13b
  1d17ce:	41 20 d5                                        	and    %dl,%r13b
  1d17d1:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d17d6:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d17d9:	66 85 ed                                        	test   %bp,%bp
  1d17dc:	74 32                                           	je     1d1810 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x770>
  1d17de:	0f b7 c5                                        	movzwl %bp,%eax
  1d17e1:	83 f8 01                                        	cmp    $0x1,%eax
  1d17e4:	0f 85 86 01 00 00                               	jne    1d1970 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8d0>
  1d17ea:	45 84 ed                                        	test   %r13b,%r13b
  1d17ed:	0f 84 93 01 00 00                               	je     1d1986 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8e6>
  1d17f3:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d17f8:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d17fd:	e8 fe 87 fe ff                                  	call   1ba000 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<false>>
  1d1802:	e9 9f 01 00 00                                  	jmp    1d19a6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d1807:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d1810:	45 84 ed                                        	test   %r13b,%r13b
  1d1813:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d181b:	0f 85 15 0e 00 00                               	jne    1d2636 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d1821:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d1829:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d182e:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d1833:	e8 68 de fd ff                                  	call   1af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>
  1d1838:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d1840:	3c ff                                           	cmp    $0xff,%al
  1d1842:	0f 85 1d 0e 00 00                               	jne    1d2665 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15c5>
  1d1848:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d184d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d1851:	74 4f                                           	je     1d18a2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x802>
  1d1853:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1858:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d185d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d1862:	e8 19 81 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1867:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d186c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1871:	31 d2                                           	xor    %edx,%edx
  1d1873:	e8 08 81 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1878:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d187d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1882:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d1887:	e8 f4 80 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d188c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1891:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1896:	31 d2                                           	xor    %edx,%edx
  1d1898:	e8 e3 80 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d189d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d18a2:	4d 85 f6                                        	test   %r14,%r14
  1d18a5:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
  1d18ad:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d18b5:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d18ba:	0f 84 eb 00 00 00                               	je     1d19ab <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d18c0:	4d 85 db                                        	test   %r11,%r11
  1d18c3:	0f 84 d5 02 00 00                               	je     1d1b9e <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xafe>
  1d18c9:	31 c0                                           	xor    %eax,%eax
  1d18cb:	eb 0c                                           	jmp    1d18d9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x839>
  1d18cd:	0f 1f 00                                        	nopl   (%rax)
  1d18d0:	4c 39 f0                                        	cmp    %r14,%rax
  1d18d3:	0f 84 d2 00 00 00                               	je     1d19ab <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d18d9:	48 ff c0                                        	inc    %rax
  1d18dc:	48 89 c7                                        	mov    %rax,%rdi
  1d18df:	49 0f af f8                                     	imul   %r8,%rdi
  1d18e3:	48 ff c7                                        	inc    %rdi
  1d18e6:	48 89 fe                                        	mov    %rdi,%rsi
  1d18e9:	4c 01 de                                        	add    %r11,%rsi
  1d18ec:	0f 82 15 0e 00 00                               	jb     1d2707 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d18f2:	4c 39 fe                                        	cmp    %r15,%rsi
  1d18f5:	0f 87 0c 0e 00 00                               	ja     1d2707 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d18fb:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d18ff:	4c 01 c9                                        	add    %r9,%rcx
  1d1902:	48 89 ca                                        	mov    %rcx,%rdx
  1d1905:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d190d:	74 1e                                           	je     1d192d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x88d>
  1d190f:	48 8b b4 24 a0 00 00 00                         	mov    0xa0(%rsp),%rsi
  1d1917:	48 89 ca                                        	mov    %rcx,%rdx
  1d191a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d1920:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d1924:	48 83 c2 03                                     	add    $0x3,%rdx
  1d1928:	48 ff c6                                        	inc    %rsi
  1d192b:	75 f3                                           	jne    1d1920 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x880>
  1d192d:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d1936:	72 98                                           	jb     1d18d0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x830>
  1d1938:	48 03 4c 24 20                                  	add    0x20(%rsp),%rcx
  1d193d:	0f 1f 00                                        	nopl   (%rax)
  1d1940:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d1944:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d1948:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d194c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d1950:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d1954:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d1958:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d195c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d1960:	48 83 c2 18                                     	add    $0x18,%rdx
  1d1964:	48 39 ca                                        	cmp    %rcx,%rdx
  1d1967:	75 d7                                           	jne    1d1940 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8a0>
  1d1969:	e9 62 ff ff ff                                  	jmp    1d18d0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x830>
  1d196e:	66 90                                           	xchg   %ax,%ax
  1d1970:	45 84 ed                                        	test   %r13b,%r13b
  1d1973:	74 22                                           	je     1d1997 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8f7>
  1d1975:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d197a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d197f:	e8 bc 0d 00 00                                  	call   1d2740 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d1984:	eb 20                                           	jmp    1d19a6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d1986:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d198b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1990:	e8 8b 6f fe ff                                  	call   1b8920 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>
  1d1995:	eb 0f                                           	jmp    1d19a6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d1997:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d199c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d19a1:	e8 fa 4e fe ff                                  	call   1b68a0 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>
  1d19a6:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d19ab:	44 8d 73 01                                     	lea    0x1(%rbx),%r14d
  1d19af:	c6 44 24 44 04                                  	movb   $0x4,0x44(%rsp)
  1d19b4:	48 8d 44 24 45                                  	lea    0x45(%rsp),%rax
  1d19b9:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d19bc:	0f 11 40 10                                     	movups %xmm0,0x10(%rax)
  1d19c0:	0f 11 00                                        	movups %xmm0,(%rax)
  1d19c3:	c6 40 20 00                                     	movb   $0x0,0x20(%rax)
  1d19c7:	c7 44 24 66 03 00 2e 00                         	movl   $0x2e0003,0x66(%rsp)
  1d19cf:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d19d3:	75 2b                                           	jne    1d1a00 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d19d5:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d19db:	74 23                                           	je     1d1a00 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d19dd:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d19e1:	0f 84 99 fd ff ff                               	je     1d1780 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d19e7:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d19eb:	74 13                                           	je     1d1a00 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d19ed:	0f 96 c0                                        	setbe  %al
  1d19f0:	66 83 fd 01                                     	cmp    $0x1,%bp
  1d19f4:	0f 94 c1                                        	sete   %cl
  1d19f7:	08 c1                                           	or     %al,%cl
  1d19f9:	0f 85 81 fd ff ff                               	jne    1d1780 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d19ff:	90                                              	nop
  1d1a00:	45 84 ed                                        	test   %r13b,%r13b
  1d1a03:	74 3b                                           	je     1d1a40 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9a0>
  1d1a05:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d1a0a:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d1a0f:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d1a14:	48 8b 6c 24 30                                  	mov    0x30(%rsp),%rbp
  1d1a19:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d1a1d:	49 39 cd                                        	cmp    %rcx,%r13
  1d1a20:	76 36                                           	jbe    1d1a58 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9b8>
  1d1a22:	38 d0                                           	cmp    %dl,%al
  1d1a24:	72 3a                                           	jb     1d1a60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9c0>
  1d1a26:	48 8b 55 08                                     	mov    0x8(%rbp),%rdx
  1d1a2a:	48 01 ca                                        	add    %rcx,%rdx
  1d1a2d:	4c 01 ea                                        	add    %r13,%rdx
  1d1a30:	48 f7 d1                                        	not    %rcx
  1d1a33:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d1a37:	0f 85 c4 00 00 00                               	jne    1d1b01 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d1a3d:	eb 21                                           	jmp    1d1a60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9c0>
  1d1a3f:	90                                              	nop
  1d1a40:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1a45:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d1a49:	e8 72 eb ff ff                                  	call   1d05c0 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d1a4e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1a53:	e9 a9 00 00 00                                  	jmp    1d1b01 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d1a58:	38 d0                                           	cmp    %dl,%al
  1d1a5a:	0f 83 a1 00 00 00                               	jae    1d1b01 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d1a60:	44 0f b6 7c 24 6a                               	movzbl 0x6a(%rsp),%r15d
  1d1a66:	84 c0                                           	test   %al,%al
  1d1a68:	74 5c                                           	je     1d1ac6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa26>
  1d1a6a:	89 c2                                           	mov    %eax,%edx
  1d1a6c:	80 e2 03                                        	and    $0x3,%dl
  1d1a6f:	3c 04                                           	cmp    $0x4,%al
  1d1a71:	72 36                                           	jb     1d1aa9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa09>
  1d1a73:	89 c6                                           	mov    %eax,%esi
  1d1a75:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d1a79:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d1a80:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d1a83:	80 e1 07                                        	and    $0x7,%cl
  1d1a86:	44 89 e7                                        	mov    %r12d,%edi
  1d1a89:	40 d2 e7                                        	shl    %cl,%dil
  1d1a8c:	44 08 ff                                        	or     %r15b,%dil
  1d1a8f:	04 fc                                           	add    $0xfc,%al
  1d1a91:	89 c1                                           	mov    %eax,%ecx
  1d1a93:	80 e1 07                                        	and    $0x7,%cl
  1d1a96:	45 89 e7                                        	mov    %r12d,%r15d
  1d1a99:	41 d2 e7                                        	shl    %cl,%r15b
  1d1a9c:	41 08 ff                                        	or     %dil,%r15b
  1d1a9f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d1aa3:	75 db                                           	jne    1d1a80 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9e0>
  1d1aa5:	84 d2                                           	test   %dl,%dl
  1d1aa7:	74 1d                                           	je     1d1ac6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa26>
  1d1aa9:	fe c8                                           	dec    %al
  1d1aab:	31 f6                                           	xor    %esi,%esi
  1d1aad:	0f 1f 00                                        	nopl   (%rax)
  1d1ab0:	89 c1                                           	mov    %eax,%ecx
  1d1ab2:	80 e1 07                                        	and    $0x7,%cl
  1d1ab5:	89 f7                                           	mov    %esi,%edi
  1d1ab7:	40 d2 e7                                        	shl    %cl,%dil
  1d1aba:	41 08 ff                                        	or     %dil,%r15b
  1d1abd:	44 30 e6                                        	xor    %r12b,%sil
  1d1ac0:	fe c8                                           	dec    %al
  1d1ac2:	fe ca                                           	dec    %dl
  1d1ac4:	75 ea                                           	jne    1d1ab0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa10>
  1d1ac6:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d1aca:	75 0e                                           	jne    1d1ada <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa3a>
  1d1acc:	48 89 ef                                        	mov    %rbp,%rdi
  1d1acf:	ff 15 bb c0 09 00                               	call   *0x9c0bb(%rip)        # 26db90 <_DYNAMIC+0x290>
  1d1ad5:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1ada:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d1ade:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
  1d1ae2:	49 ff c5                                        	inc    %r13
  1d1ae5:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d1ae9:	41 80 ff ff                                     	cmp    $0xff,%r15b
  1d1aed:	0f 94 c0                                        	sete   %al
  1d1af0:	b1 08                                           	mov    $0x8,%cl
  1d1af2:	28 c1                                           	sub    %al,%cl
  1d1af4:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d1af8:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d1afc:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d1b01:	48 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%rbp
  1d1b09:	48 85 ed                                        	test   %rbp,%rbp
  1d1b0c:	74 2b                                           	je     1d1b39 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa99>
  1d1b0e:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d1b13:	4c 8b 78 10                                     	mov    0x10(%rax),%r15
  1d1b17:	4c 2b 7c 24 28                                  	sub    0x28(%rsp),%r15
  1d1b1c:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d1b20:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d1b24:	0f 84 9c 00 00 00                               	je     1d1bc6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb26>
  1d1b2a:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d1b2e:	4e 89 3c e8                                     	mov    %r15,(%rax,%r13,8)
  1d1b32:	49 ff c5                                        	inc    %r13
  1d1b35:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d1b39:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d1b3f:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
  1d1b47:	0f 83 33 fc ff ff                               	jae    1d1780 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d1b4d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d1b52:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d1b56:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d1b5b:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d1b5f:	0f 84 04 fc ff ff                               	je     1d1769 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d1b65:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d1b69:	0f 82 fa fb ff ff                               	jb     1d1769 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d1b6f:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d1b73:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d1b79:	c1 e8 11                                        	shr    $0x11,%eax
  1d1b7c:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d1b7f:	44 89 f1                                        	mov    %r14d,%ecx
  1d1b82:	29 c1                                           	sub    %eax,%ecx
  1d1b84:	66 85 c9                                        	test   %cx,%cx
  1d1b87:	0f 84 dc fb ff ff                               	je     1d1769 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d1b8d:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d1b94:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d1b99:	e9 e2 fb ff ff                                  	jmp    1d1780 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d1b9e:	48 8b bc 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdi
  1d1ba6:	4c 89 f0                                        	mov    %r14,%rax
  1d1ba9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d1bb0:	4c 39 ff                                        	cmp    %r15,%rdi
  1d1bb3:	0f 87 4b 0b 00 00                               	ja     1d2704 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1664>
  1d1bb9:	4c 01 c7                                        	add    %r8,%rdi
  1d1bbc:	48 ff c8                                        	dec    %rax
  1d1bbf:	75 ef                                           	jne    1d1bb0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb10>
  1d1bc1:	e9 e5 fd ff ff                                  	jmp    1d19ab <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d1bc6:	48 89 ef                                        	mov    %rbp,%rdi
  1d1bc9:	ff 15 d9 c3 09 00                               	call   *0x9c3d9(%rip)        # 26dfa8 <_DYNAMIC+0x6a8>
  1d1bcf:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1bd4:	e9 51 ff ff ff                                  	jmp    1d1b2a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa8a>
  1d1bd9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d1bde:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d1be2:	48 89 8c 24 88 00 00 00                         	mov    %rcx,0x88(%rsp)
  1d1bea:	4c 8b 70 38                                     	mov    0x38(%rax),%r14
  1d1bee:	48 8b 08                                        	mov    (%rax),%rcx
  1d1bf1:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d1bf9:	4c 8b 60 08                                     	mov    0x8(%rax),%r12
  1d1bfd:	48 8b 78 30                                     	mov    0x30(%rax),%rdi
  1d1c01:	48 89 7c 24 78                                  	mov    %rdi,0x78(%rsp)
  1d1c06:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
  1d1c0a:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d1c0e:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d1c18:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d1c20:	48 f7 e1                                        	mul    %rcx
  1d1c23:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
  1d1c27:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
