Disassembly of section .text:

00000000001af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1af6a0:	55                                              	push   %rbp
  1afc6b:	eb 45                                           	jmp    1afcb2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x612>
  1afc6d:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1afc71:	44 88 2c 18                                     	mov    %r13b,(%rax,%rbx,1)
  1afc75:	48 ff c3                                        	inc    %rbx
  1afc78:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1afc7c:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1afc81:	45 89 e5                                        	mov    %r12d,%r13d
  1afc84:	41 c1 ed 13                                     	shr    $0x13,%r13d
  1afc88:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1afc8d:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1afc92:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1afc96:	44 88 6b 46                                     	mov    %r13b,0x46(%rbx)
  1afc9a:	41 21 cc                                        	and    %ecx,%r12d
  1afc9d:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1afca1:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1afca4:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1afca7:	b2 01                                           	mov    $0x1,%dl
  1afca9:	66 85 c9                                        	test   %cx,%cx
  1afcac:	0f 88 ce 00 00 00                               	js     1afd80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1afcb2:	01 c9                                           	add    %ecx,%ecx
  1afcb4:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1afcb7:	45 01 e4                                        	add    %r12d,%r12d
  1afcba:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1afcbe:	ff c8                                           	dec    %eax
  1afcc0:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1afcc3:	75 e4                                           	jne    1afca9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x609>
  1afcc5:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1afcc9:	80 fa 01                                        	cmp    $0x1,%dl
  1afccc:	75 b3                                           	jne    1afc81 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5e1>
  1afcce:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1afcd2:	74 33                                           	je     1afd07 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x667>
  1afcd4:	41 81 fc 00 00 00 08                            	cmp    $0x8000000,%r12d
  1afcdb:	72 09                                           	jb     1afce6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x646>
  1afcdd:	41 fe c5                                        	inc    %r13b
  1afce0:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1afce4:	74 4d                                           	je     1afd33 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x693>
  1afce6:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1afcea:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1afcee:	0f 85 79 ff ff ff                               	jne    1afc6d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1afcf4:	48 89 ef                                        	mov    %rbp,%rdi
  1afcf7:	ff 15 93 de 0b 00                               	call   *0xbde93(%rip)        # 26db90 <_DYNAMIC+0x290>
  1afcfd:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afd02:	e9 66 ff ff ff                                  	jmp    1afc6d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1afd07:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1afd0b:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1afd0f:	75 0e                                           	jne    1afd1f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x67f>
  1afd11:	48 89 ef                                        	mov    %rbp,%rdi
  1afd14:	ff 15 76 de 0b 00                               	call   *0xbde76(%rip)        # 26db90 <_DYNAMIC+0x290>
  1afd1a:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afd1f:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1afd23:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1afd27:	48 ff c3                                        	inc    %rbx
  1afd2a:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1afd2e:	45 89 e5                                        	mov    %r12d,%r13d
  1afd31:	eb 35                                           	jmp    1afd68 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6c8>
  1afd33:	45 89 e5                                        	mov    %r12d,%r13d
  1afd36:	41 81 e5 fe ff ff 07                            	and    $0x7fffffe,%r13d
  1afd3d:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1afd41:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1afd45:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1afd49:	75 0e                                           	jne    1afd59 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6b9>
  1afd4b:	48 89 ef                                        	mov    %rbp,%rdi
  1afd4e:	ff 15 3c de 0b 00                               	call   *0xbde3c(%rip)        # 26db90 <_DYNAMIC+0x290>
  1afd54:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afd59:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1afd5d:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1afd61:	48 ff c3                                        	inc    %rbx
  1afd64:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1afd68:	41 c1 ed 14                                     	shr    $0x14,%r13d
  1afd6c:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1afd71:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1afd76:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1afd7b:	e9 12 ff ff ff                                  	jmp    1afc92 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5f2>
  1afd80:	83 7c 24 20 00                                  	cmpl   $0x0,0x20(%rsp)
  1afd85:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1afd8a:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1afd8e:	0f 84 2c fd ff ff                               	je     1afac0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1afd94:	4c 89 c7                                        	mov    %r8,%rdi
  1afd97:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1afd9c:	48 89 da                                        	mov    %rbx,%rdx
  1afd9f:	e8 fc f5 ff ff                                  	call   1af3a0 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1afda4:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1afda8:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1afdad:	41 c6 06 01                                     	movb   $0x1,(%r14)
  1afdb1:	e9 0a fd ff ff                                  	jmp    1afac0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1afdb6:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1afdbb:	0f 83 ce 0b 00 00                               	jae    1b098f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ef>
  1afdc1:	40 b6 01                                        	mov    $0x1,%sil
  1afdc4:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1afdc8:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1afdcd:	42 85 04 81                                     	test   %eax,(%rcx,%r8,4)
  1afdd1:	74 0b                                           	je     1afdde <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x73e>
  1afdd3:	48 c7 44 24 20 00 00 00 00                      	movq   $0x0,0x20(%rsp)
  1afddc:	eb 71                                           	jmp    1afe4f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1afdde:	4c 3b 4c 24 28                                  	cmp    0x28(%rsp),%r9
  1afde3:	0f 83 73 0b 00 00                               	jae    1b095c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12bc>
  1afde9:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1afdee:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1afdf3:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1afdf7:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1afdfc:	42 85 04 89                                     	test   %eax,(%rcx,%r9,4)
  1afe00:	75 4d                                           	jne    1afe4f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1afe02:	4c 3b 7c 24 28                                  	cmp    0x28(%rsp),%r15
  1afe07:	0f 83 67 0b 00 00                               	jae    1b0974 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12d4>
  1afe0d:	b8 02 00 00 00                                  	mov    $0x2,%eax
  1afe12:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1afe17:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1afe1b:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1afe20:	42 85 04 b9                                     	test   %eax,(%rcx,%r15,4)
  1afe24:	75 29                                           	jne    1afe4f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1afe26:	48 3b 54 24 28                                  	cmp    0x28(%rsp),%rdx
  1afe2b:	0f 83 5b 0b 00 00                               	jae    1b098c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ec>
  1afe31:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1afe35:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1afe3a:	85 04 91                                        	test   %eax,(%rcx,%rdx,4)
  1afe3d:	0f 84 6f 08 00 00                               	je     1b06b2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1012>
  1afe43:	b8 03 00 00 00                                  	mov    $0x3,%eax
  1afe48:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1afe4d:	31 f6                                           	xor    %esi,%esi
  1afe4f:	89 74 24 38                                     	mov    %esi,0x38(%rsp)
  1afe53:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1afe57:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1afe5b:	0f 87 e9 0a 00 00                               	ja     1b094a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1afe61:	0f b6 43 3f                                     	movzbl 0x3f(%rbx),%eax
  1afe65:	48 8d 0d 44 26 e7 ff                            	lea    -0x18d9bc(%rip),%rcx        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1afe6c:	8b 14 f9                                        	mov    (%rcx,%rdi,8),%edx
  1afe6f:	0f b6 74 f9 04                                  	movzbl 0x4(%rcx,%rdi,8),%esi
  1afe74:	44 0f b6 44 f9 05                               	movzbl 0x5(%rcx,%rdi,8),%r8d
  1afe7a:	0f b6 7c f9 06                                  	movzbl 0x6(%rcx,%rdi,8),%edi
  1afe7f:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1afe82:	29 d1                                           	sub    %edx,%ecx
  1afe84:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1afe87:	3c 01                                           	cmp    $0x1,%al
  1afe89:	75 0e                                           	jne    1afe99 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7f9>
  1afe8b:	66 85 c9                                        	test   %cx,%cx
  1afe8e:	78 14                                           	js     1afea4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x804>
  1afe90:	39 d1                                           	cmp    %edx,%ecx
  1afe92:	73 2b                                           	jae    1afebf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x81f>
  1afe94:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1afe97:	eb 2b                                           	jmp    1afec4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x824>
  1afe99:	39 d1                                           	cmp    %edx,%ecx
  1afe9b:	73 0f                                           	jae    1afeac <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80c>
  1afe9d:	01 53 14                                        	add    %edx,0x14(%rbx)
  1afea0:	89 ca                                           	mov    %ecx,%edx
  1afea2:	eb 0b                                           	jmp    1afeaf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80f>
  1afea4:	01 53 14                                        	add    %edx,0x14(%rbx)
  1afea7:	e9 5d 01 00 00                                  	jmp    1b0009 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1afeac:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1afeaf:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1afeb3:	40 84 ff                                        	test   %dil,%dil
  1afeb6:	74 10                                           	je     1afec8 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1afeb8:	34 01                                           	xor    $0x1,%al
  1afeba:	88 43 3f                                        	mov    %al,0x3f(%rbx)
  1afebd:	eb 09                                           	jmp    1afec8 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1afebf:	01 53 14                                        	add    %edx,0x14(%rbx)
  1afec2:	89 ca                                           	mov    %ecx,%edx
  1afec4:	40 88 73 3e                                     	mov    %sil,0x3e(%rbx)
  1afec8:	66 85 d2                                        	test   %dx,%dx
  1afecb:	0f 88 36 01 00 00                               	js     1b0007 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x967>
  1afed1:	48 8b 7b 08                                     	mov    0x8(%rbx),%rdi
  1afed5:	0f b6 73 45                                     	movzbl 0x45(%rbx),%esi
  1afed9:	44 0f b6 43 46                                  	movzbl 0x46(%rbx),%r8d
  1afede:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1afee2:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1afee5:	89 d1                                           	mov    %edx,%ecx
  1afee7:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  1afeeb:	eb 41                                           	jmp    1aff2e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x88e>
  1afeed:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1afef1:	46 88 04 38                                     	mov    %r8b,(%rax,%r15,1)
  1afef5:	49 ff c7                                        	inc    %r15
  1afef8:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1afefc:	45 89 f0                                        	mov    %r14d,%r8d
  1afeff:	41 c1 e8 13                                     	shr    $0x13,%r8d
  1aff03:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1aff08:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1aff0d:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1aff11:	44 88 43 46                                     	mov    %r8b,0x46(%rbx)
  1aff15:	41 21 ce                                        	and    %ecx,%r14d
  1aff18:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1aff1c:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1aff1f:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1aff22:	40 b6 01                                        	mov    $0x1,%sil
  1aff25:	66 85 c9                                        	test   %cx,%cx
  1aff28:	0f 88 db 00 00 00                               	js     1b0009 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1aff2e:	01 c9                                           	add    %ecx,%ecx
  1aff30:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1aff33:	45 01 f6                                        	add    %r14d,%r14d
  1aff36:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1aff3a:	ff c8                                           	dec    %eax
  1aff3c:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1aff3f:	75 e4                                           	jne    1aff25 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x885>
  1aff41:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1aff45:	40 80 fe 01                                     	cmp    $0x1,%sil
  1aff49:	75 b1                                           	jne    1afefc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x85c>
  1aff4b:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1aff4f:	74 38                                           	je     1aff89 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8e9>
  1aff51:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1aff58:	72 09                                           	jb     1aff63 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8c3>
  1aff5a:	41 fe c0                                        	inc    %r8b
  1aff5d:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1aff61:	74 52                                           	je     1affb5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x915>
  1aff63:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1aff67:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1aff6a:	75 81                                           	jne    1afeed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1aff6c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1aff70:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1aff75:	ff 15 15 dc 0b 00                               	call   *0xbdc15(%rip)        # 26db90 <_DYNAMIC+0x290>
  1aff7b:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1aff80:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1aff84:	e9 64 ff ff ff                                  	jmp    1afeed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1aff89:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1aff8d:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1aff90:	75 0e                                           	jne    1affa0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x900>
  1aff92:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1aff96:	ff 15 f4 db 0b 00                               	call   *0xbdbf4(%rip)        # 26db90 <_DYNAMIC+0x290>
  1aff9c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1affa0:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1affa4:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1affa9:	49 ff c7                                        	inc    %r15
  1affac:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1affb0:	45 89 f0                                        	mov    %r14d,%r8d
  1affb3:	eb 3f                                           	jmp    1afff4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x954>
  1affb5:	45 89 f0                                        	mov    %r14d,%r8d
  1affb8:	41 81 e0 fe ff ff 07                            	and    $0x7fffffe,%r8d
  1affbf:	44 89 43 14                                     	mov    %r8d,0x14(%rbx)
  1affc3:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1affc7:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1affca:	75 18                                           	jne    1affe4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x944>
  1affcc:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1affd0:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1affd5:	ff 15 b5 db 0b 00                               	call   *0xbdbb5(%rip)        # 26db90 <_DYNAMIC+0x290>
  1affdb:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1affe0:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1affe4:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1affe8:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1affed:	49 ff c7                                        	inc    %r15
  1afff0:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1afff4:	41 c1 e8 14                                     	shr    $0x14,%r8d
  1afff8:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1afffd:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b0002:	e9 06 ff ff ff                                  	jmp    1aff0d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x86d>
  1b0007:	89 d1                                           	mov    %edx,%ecx
  1b0009:	0f b6 7b 40                                     	movzbl 0x40(%rbx),%edi
  1b000d:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b0011:	0f 87 33 09 00 00                               	ja     1b094a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b0017:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b001c:	45 89 d9                                        	mov    %r11d,%r9d
  1b001f:	41 d1 e9                                        	shr    $1,%r9d
  1b0022:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b0026:	4c 8d 15 83 24 e7 ff                            	lea    -0x18db7d(%rip),%r10        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b002d:	41 8b 04 fa                                     	mov    (%r10,%rdi,8),%eax
  1b0031:	41 0f b6 54 fa 04                               	movzbl 0x4(%r10,%rdi,8),%edx
  1b0037:	45 0f b6 44 fa 05                               	movzbl 0x5(%r10,%rdi,8),%r8d
  1b003d:	41 0f b6 7c fa 06                               	movzbl 0x6(%r10,%rdi,8),%edi
  1b0043:	29 c1                                           	sub    %eax,%ecx
  1b0045:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b0048:	41 39 f1                                        	cmp    %esi,%r9d
  1b004b:	75 0e                                           	jne    1b005b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9bb>
  1b004d:	66 85 c9                                        	test   %cx,%cx
  1b0050:	78 14                                           	js     1b0066 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9c6>
  1b0052:	39 c1                                           	cmp    %eax,%ecx
  1b0054:	73 31                                           	jae    1b0087 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e7>
  1b0056:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b0059:	eb 31                                           	jmp    1b008c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ec>
  1b005b:	39 c1                                           	cmp    %eax,%ecx
  1b005d:	73 0f                                           	jae    1b006e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ce>
  1b005f:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b0062:	89 c8                                           	mov    %ecx,%eax
  1b0064:	eb 0b                                           	jmp    1b0071 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9d1>
  1b0066:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b0069:	e9 90 01 00 00                                  	jmp    1b01fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb5e>
  1b006e:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b0071:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b0075:	40 84 ff                                        	test   %dil,%dil
  1b0078:	74 08                                           	je     1b0082 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e2>
  1b007a:	40 80 f6 01                                     	xor    $0x1,%sil
  1b007e:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b0082:	44 89 c2                                        	mov    %r8d,%edx
  1b0085:	eb 08                                           	jmp    1b008f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ef>
  1b0087:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b008a:	89 c8                                           	mov    %ecx,%eax
  1b008c:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b008f:	66 85 c0                                        	test   %ax,%ax
  1b0092:	0f 88 29 01 00 00                               	js     1b01c1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb21>
  1b0098:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b009c:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b00a0:	0f b6 7b 46                                     	movzbl 0x46(%rbx),%edi
  1b00a4:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b00a8:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b00ab:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b00af:	eb 3f                                           	jmp    1b00f0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa50>
  1b00b1:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b00b5:	42 88 3c 38                                     	mov    %dil,(%rax,%r15,1)
  1b00b9:	49 ff c7                                        	inc    %r15
  1b00bc:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b00c0:	44 89 f7                                        	mov    %r14d,%edi
  1b00c3:	c1 ef 13                                        	shr    $0x13,%edi
  1b00c6:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b00cb:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b00d0:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b00d4:	40 88 7b 46                                     	mov    %dil,0x46(%rbx)
  1b00d8:	41 21 c6                                        	and    %eax,%r14d
  1b00db:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b00df:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b00e2:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b00e5:	b2 01                                           	mov    $0x1,%dl
  1b00e7:	66 85 c0                                        	test   %ax,%ax
  1b00ea:	0f 88 d5 00 00 00                               	js     1b01c5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb25>
  1b00f0:	01 c0                                           	add    %eax,%eax
  1b00f2:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b00f5:	45 01 f6                                        	add    %r14d,%r14d
  1b00f8:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b00fc:	ff c9                                           	dec    %ecx
  1b00fe:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b0101:	75 e4                                           	jne    1b00e7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa47>
  1b0103:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b0107:	80 fa 01                                        	cmp    $0x1,%dl
  1b010a:	75 b4                                           	jne    1b00c0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa20>
  1b010c:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b0110:	74 36                                           	je     1b0148 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaa8>
  1b0112:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b0119:	72 09                                           	jb     1b0124 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa84>
  1b011b:	40 fe c7                                        	inc    %dil
  1b011e:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b0122:	74 50                                           	je     1b0174 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xad4>
  1b0124:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b0128:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b012b:	75 84                                           	jne    1b00b1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b012d:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b0131:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b0135:	ff 15 55 da 0b 00                               	call   *0xbda55(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b013b:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b013f:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b0143:	e9 69 ff ff ff                                  	jmp    1b00b1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b0148:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b014c:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b014f:	75 0e                                           	jne    1b015f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xabf>
  1b0151:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b0155:	ff 15 35 da 0b 00                               	call   *0xbda35(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b015b:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b015f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b0163:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b0168:	49 ff c7                                        	inc    %r15
  1b016b:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b016f:	44 89 f7                                        	mov    %r14d,%edi
