Disassembly of section .text:

000000000018cf90 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18cf90:	55                                              	push   %rbp
  18d5f0:	48 8d 0d c9 b8 0d 00                            	lea    0xdb8c9(%rip),%rcx        # 268ec0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x2198>
  18d5f7:	ba 08 00 00 00                                  	mov    $0x8,%edx
  18d5fc:	31 ff                                           	xor    %edi,%edi
  18d5fe:	4c 89 ce                                        	mov    %r9,%rsi
  18d601:	ff 15 69 07 0e 00                               	call   *0xe0769(%rip)        # 26dd70 <_DYNAMIC+0x470>
  18d607:	4c 89 c7                                        	mov    %r8,%rdi
  18d60a:	48 8d 0d df b8 0d 00                            	lea    0xdb8df(%rip),%rcx        # 268ef0 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21c8>
  18d611:	48 89 d6                                        	mov    %rdx,%rsi
  18d614:	ff 15 56 07 0e 00                               	call   *0xe0756(%rip)        # 26dd70 <_DYNAMIC+0x470>
  18d61a:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18d61f:	be 39 00 00 00                                  	mov    $0x39,%esi
  18d624:	ff 15 26 05 0e 00                               	call   *0xe0526(%rip)        # 26db50 <_DYNAMIC+0x250>
  18d62a:	31 ff                                           	xor    %edi,%edi
  18d62c:	48 8d 15 a5 b8 0d 00                            	lea    0xdb8a5(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d633:	ff 15 27 05 0e 00                               	call   *0xe0527(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d639:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18d63e:	48 8d 15 93 b8 0d 00                            	lea    0xdb893(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d645:	ff 15 15 05 0e 00                               	call   *0xe0515(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d64b:	bf 02 00 00 00                                  	mov    $0x2,%edi
  18d650:	48 8d 15 81 b8 0d 00                            	lea    0xdb881(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d657:	ff 15 03 05 0e 00                               	call   *0xe0503(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d65d:	bf 03 00 00 00                                  	mov    $0x3,%edi
  18d662:	48 8d 15 6f b8 0d 00                            	lea    0xdb86f(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d669:	ff 15 f1 04 0e 00                               	call   *0xe04f1(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d66f:	bf 04 00 00 00                                  	mov    $0x4,%edi
  18d674:	48 8d 15 5d b8 0d 00                            	lea    0xdb85d(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d67b:	ff 15 df 04 0e 00                               	call   *0xe04df(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d681:	bf 05 00 00 00                                  	mov    $0x5,%edi
  18d686:	48 8d 15 4b b8 0d 00                            	lea    0xdb84b(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d68d:	ff 15 cd 04 0e 00                               	call   *0xe04cd(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d693:	bf 06 00 00 00                                  	mov    $0x6,%edi
  18d698:	48 8d 15 39 b8 0d 00                            	lea    0xdb839(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d69f:	ff 15 bb 04 0e 00                               	call   *0xe04bb(%rip)        # 26db60 <_DYNAMIC+0x260>
  18d6a5:	bf 07 00 00 00                                  	mov    $0x7,%edi
  18d6aa:	48 8d 15 27 b8 0d 00                            	lea    0xdb827(%rip),%rdx        # 268ed8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x21b0>
  18d6b1:	ff 15 a9 04 0e 00                               	call   *0xe04a9(%rip)        # 26db60 <_DYNAMIC+0x260>
