Disassembly of section .text:

0000000000150110 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  150110:	55                                              	push   %rbp
  150753:	e8 f8 4a 11 00                                  	call   265250 <_Unwind_Resume@plt>
  150758:	44 8b 04 b9                                     	mov    (%rcx,%rdi,4),%r8d
  15075c:	44 8b 0c ba                                     	mov    (%rdx,%rdi,4),%r9d
  150760:	47 8d 14 48                                     	lea    (%r8,%r9,2),%r10d
  150764:	44 8b 1c be                                     	mov    (%rsi,%rdi,4),%r11d
  150768:	45 01 da                                        	add    %r11d,%r10d
  15076b:	41 c1 fa 02                                     	sar    $0x2,%r10d
  15076f:	44 89 14 b9                                     	mov    %r10d,(%rcx,%rdi,4)
  150773:	45 29 cb                                        	sub    %r9d,%r11d
  150776:	44 89 1c ba                                     	mov    %r11d,(%rdx,%rdi,4)
  15077a:	45 29 c8                                        	sub    %r9d,%r8d
  15077d:	44 89 04 be                                     	mov    %r8d,(%rsi,%rdi,4)
  150781:	48 ff c7                                        	inc    %rdi
  150784:	48 39 f8                                        	cmp    %rdi,%rax
  150787:	75 cf                                           	jne    150758 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x648>
  150789:	48 c7 84 24 18 01 00 00 00 00 00 00             	movq   $0x0,0x118(%rsp)
  150795:	48 c7 84 24 20 01 00 00 04 00 00 00             	movq   $0x4,0x120(%rsp)
  1507a1:	48 c7 84 24 28 01 00 00 00 00 00 00             	movq   $0x0,0x128(%rsp)
  1507ad:	48 8d 84 24 b0 00 00 00                         	lea    0xb0(%rsp),%rax
  1507b5:	48 89 84 24 c0 02 00 00                         	mov    %rax,0x2c0(%rsp)
  1507bd:	4c 8d 74 24 04                                  	lea    0x4(%rsp),%r14
  1507c2:	4c 89 b4 24 c8 02 00 00                         	mov    %r14,0x2c8(%rsp)
  1507ca:	48 8d 44 24 24                                  	lea    0x24(%rsp),%rax
  1507cf:	48 89 84 24 d0 02 00 00                         	mov    %rax,0x2d0(%rsp)
  1507d7:	48 8d 84 24 18 01 00 00                         	lea    0x118(%rsp),%rax
  1507df:	48 89 84 24 d8 02 00 00                         	mov    %rax,0x2d8(%rsp)
  1507e7:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  1507ef:	48 8d b4 24 c0 02 00 00                         	lea    0x2c0(%rsp),%rsi
  1507f7:	e8 d4 e4 f7 ff                                  	call   cecd0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>
  1507fc:	48 83 bc 24 50 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x150(%rsp)
  150805:	74 4b                                           	je     150852 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x742>
  150807:	f3 0f 6f 84 24 50 01 00 00                      	movdqu 0x150(%rsp),%xmm0
  150810:	f3 0f 6f 8c 24 60 01 00 00                      	movdqu 0x160(%rsp),%xmm1
  150819:	f3 0f 6f 94 24 70 01 00 00                      	movdqu 0x170(%rsp),%xmm2
  150822:	f3 41 0f 7f 57 20                               	movdqu %xmm2,0x20(%r15)
  150828:	f3 41 0f 7f 4f 10                               	movdqu %xmm1,0x10(%r15)
  15082e:	f3 41 0f 7f 07                                  	movdqu %xmm0,(%r15)
  150833:	48 83 bc 24 18 01 00 00 00                      	cmpq   $0x0,0x118(%rsp)
  15083c:	0f 84 82 00 00 00                               	je     1508c4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7b4>
  150842:	48 8b bc 24 20 01 00 00                         	mov    0x120(%rsp),%rdi
  15084a:	ff 15 c8 d2 11 00                               	call   *0x11d2c8(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150850:	eb 72                                           	jmp    1508c4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7b4>
  150852:	48 83 bc 24 18 01 00 00 00                      	cmpq   $0x0,0x118(%rsp)
  15085b:	74 0e                                           	je     15086b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x75b>
  15085d:	48 8b bc 24 20 01 00 00                         	mov    0x120(%rsp),%rdi
  150865:	ff 15 ad d2 11 00                               	call   *0x11d2ad(%rip)        # 26db18 <free@GLIBC_2.2.5>
  15086b:	8b 74 24 04                                     	mov    0x4(%rsp),%esi
  15086f:	8b 54 24 24                                     	mov    0x24(%rsp),%edx
  150873:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  15087b:	e8 d0 1a f8 ff                                  	call   d2350 <emuella_j2k_codestream::decomp_subband_specs>
  150880:	48 8b 84 24 50 01 00 00                         	mov    0x150(%rsp),%rax
  150888:	48 8b ac 24 58 01 00 00                         	mov    0x158(%rsp),%rbp
  150890:	4c 8b ac 24 60 01 00 00                         	mov    0x160(%rsp),%r13
  150898:	4c 8b a4 24 68 01 00 00                         	mov    0x168(%rsp),%r12
  1508a0:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  1508a4:	74 30                                           	je     1508d6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7c6>
  1508a6:	f3 0f 6f 84 24 70 01 00 00                      	movdqu 0x170(%rsp),%xmm0
  1508af:	f3 41 0f 7f 47 20                               	movdqu %xmm0,0x20(%r15)
  1508b5:	49 89 07                                        	mov    %rax,(%r15)
  1508b8:	49 89 6f 08                                     	mov    %rbp,0x8(%r15)
  1508bc:	4d 89 6f 10                                     	mov    %r13,0x10(%r15)
  1508c0:	4d 89 67 18                                     	mov    %r12,0x18(%r15)
  1508c4:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  1508cc:	e8 ef f8 f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  1508d1:	e9 24 fa ff ff                                  	jmp    1502fa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1ea>
  1508d6:	48 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%rsi
  1508de:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  1508e6:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1508ea:	48 8d 14 c6                                     	lea    (%rsi,%rax,8),%rdx
  1508ee:	48 8d 9c 24 f8 01 00 00                         	lea    0x1f8(%rsp),%rbx
  1508f6:	48 89 df                                        	mov    %rbx,%rdi
  1508f9:	e8 02 fe 01 00                                  	call   170700 <<alloc::vec::Vec<&[i32]> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<&[i32], core::iter::adapters::map::Map<core::slice::iter::Iter<alloc::vec::Vec<i32>>, <alloc::vec::Vec<i32>>::as_slice>>>::from_iter>
  1508fe:	4b 8d 04 a4                                     	lea    (%r12,%r12,4),%rax
  150902:	48 8d 04 c5 00 00 00 00                         	lea    0x0(,%rax,8),%rax
  15090a:	4c 01 e8                                        	add    %r13,%rax
  15090d:	4c 89 6c 24 60                                  	mov    %r13,0x60(%rsp)
  150912:	48 89 44 24 68                                  	mov    %rax,0x68(%rsp)
  150917:	4c 89 74 24 70                                  	mov    %r14,0x70(%rsp)
  15091c:	48 89 5c 24 78                                  	mov    %rbx,0x78(%rsp)
  150921:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  150929:	48 8d 74 24 60                                  	lea    0x60(%rsp),%rsi
  15092e:	e8 dd a8 f4 ff                                  	call   9b210 <core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>, u8, core::result::Result<core::convert::Infallible, emuella_j2k_codestream::CodestreamError>, <core::result::Result<alloc::vec::Vec<u8>, emuella_j2k_codestream::CodestreamError> as core::iter::traits::collect::FromIterator<core::result::Result<u8, emuella_j2k_codestream::CodestreamError>>>::from_iter<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>>::{closure#0}, alloc::vec::Vec<u8>>>
  150933:	48 8b 84 24 50 01 00 00                         	mov    0x150(%rsp),%rax
  15093b:	48 8b 94 24 58 01 00 00                         	mov    0x158(%rsp),%rdx
  150943:	48 8b 9c 24 60 01 00 00                         	mov    0x160(%rsp),%rbx
  15094b:	4c 8b b4 24 68 01 00 00                         	mov    0x168(%rsp),%r14
  150953:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  150957:	48 8b 8c 24 58 03 00 00                         	mov    0x358(%rsp),%rcx
  15095f:	74 23                                           	je     150984 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x874>
  150961:	f3 0f 6f 84 24 70 01 00 00                      	movdqu 0x170(%rsp),%xmm0
  15096a:	f3 41 0f 7f 47 20                               	movdqu %xmm0,0x20(%r15)
  150970:	49 89 07                                        	mov    %rax,(%r15)
  150973:	49 89 57 08                                     	mov    %rdx,0x8(%r15)
  150977:	49 89 5f 10                                     	mov    %rbx,0x10(%r15)
  15097b:	4d 89 77 18                                     	mov    %r14,0x18(%r15)
  15097f:	e9 e1 00 00 00                                  	jmp    150a65 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x955>
  150984:	48 89 54 24 58                                  	mov    %rdx,0x58(%rsp)
  150989:	48 c7 44 24 38 00 00 00 00                      	movq   $0x0,0x38(%rsp)
  150992:	48 c7 44 24 40 01 00 00 00                      	movq   $0x1,0x40(%rsp)
  15099b:	48 c7 44 24 48 00 00 00 00                      	movq   $0x0,0x48(%rsp)
  1509a4:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  1509ac:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  1509b1:	ba 80 00 00 00                                  	mov    $0x80,%edx
  1509b6:	e8 15 f6 ff ff                                  	call   14ffd0 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  1509bb:	48 83 bc 24 50 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x150(%rsp)
  1509c4:	75 4f                                           	jne    150a15 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x905>
  1509c6:	31 c0                                           	xor    %eax,%eax
  1509c8:	4c 8b 94 24 c8 00 00 00                         	mov    0xc8(%rsp),%r10
  1509d0:	49 83 fa 03                                     	cmp    $0x3,%r10
  1509d4:	0f 94 c0                                        	sete   %al
  1509d7:	8b 54 24 04                                     	mov    0x4(%rsp),%edx
  1509db:	8b 4c 24 24                                     	mov    0x24(%rsp),%ecx
  1509df:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  1509e7:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  1509ec:	41 89 d0                                        	mov    %edx,%r8d
  1509ef:	41 89 c9                                        	mov    %ecx,%r9d
  1509f2:	6a 00                                           	push   $0x0
  1509f4:	41 56                                           	push   %r14
  1509f6:	53                                              	push   %rbx
  1509f7:	50                                              	push   %rax
  1509f8:	41 52                                           	push   %r10
  1509fa:	ff b4 24 68 02 00 00                            	push   0x268(%rsp)
  150a01:	e8 ca 56 f8 ff                                  	call   d60d0 <emuella_j2k_codestream::write_native_main_header>
  150a06:	48 83 c4 30                                     	add    $0x30,%rsp
  150a0a:	48 83 bc 24 50 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x150(%rsp)
  150a13:	74 7a                                           	je     150a8f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x97f>
  150a15:	f3 0f 6f 84 24 50 01 00 00                      	movdqu 0x150(%rsp),%xmm0
  150a1e:	f3 0f 6f 8c 24 60 01 00 00                      	movdqu 0x160(%rsp),%xmm1
  150a27:	f3 0f 6f 94 24 70 01 00 00                      	movdqu 0x170(%rsp),%xmm2
  150a30:	f3 41 0f 7f 57 20                               	movdqu %xmm2,0x20(%r15)
  150a36:	f3 41 0f 7f 4f 10                               	movdqu %xmm1,0x10(%r15)
  150a3c:	f3 41 0f 7f 07                                  	movdqu %xmm0,(%r15)
  150a41:	48 83 7c 24 38 00                               	cmpq   $0x0,0x38(%rsp)
  150a47:	74 0b                                           	je     150a54 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x944>
  150a49:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
  150a4e:	ff 15 c4 d0 11 00                               	call   *0x11d0c4(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150a54:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
  150a5a:	74 09                                           	je     150a65 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x955>
  150a5c:	48 89 df                                        	mov    %rbx,%rdi
  150a5f:	ff 15 b3 d0 11 00                               	call   *0x11d0b3(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150a65:	48 83 bc 24 f8 01 00 00 00                      	cmpq   $0x0,0x1f8(%rsp)
  150a6e:	74 0e                                           	je     150a7e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x96e>
  150a70:	48 8b bc 24 00 02 00 00                         	mov    0x200(%rsp),%rdi
  150a78:	ff 15 9a d0 11 00                               	call   *0x11d09a(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150a7e:	48 85 ed                                        	test   %rbp,%rbp
  150a81:	0f 84 3d fe ff ff                               	je     1508c4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x7b4>
  150a87:	4c 89 ef                                        	mov    %r13,%rdi
  150a8a:	e9 bb fd ff ff                                  	jmp    15084a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x73a>
  150a8f:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  150a94:	48 89 84 24 e0 00 00 00                         	mov    %rax,0xe0(%rsp)
  150a9c:	48 8d 35 44 2c ec ff                            	lea    -0x13d3bc(%rip),%rsi        # 136e7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe67>
  150aa3:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  150aa8:	ba 0e 00 00 00                                  	mov    $0xe,%edx
  150aad:	e8 7e bc ff ff                                  	call   14c730 <<alloc::vec::Vec<u8>>::append_elements>
  150ab2:	48 89 5c 24 18                                  	mov    %rbx,0x18(%rsp)
  150ab7:	48 89 6c 24 10                                  	mov    %rbp,0x10(%rsp)
  150abc:	48 c7 84 24 50 01 00 00 00 00 00 00             	movq   $0x0,0x150(%rsp)
  150ac8:	48 c7 84 24 58 01 00 00 02 00 00 00             	movq   $0x2,0x158(%rsp)
  150ad4:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  150ad8:	f3 0f 7f 84 24 60 01 00 00                      	movdqu %xmm0,0x160(%rsp)
  150ae1:	48 c7 84 24 70 01 00 00 01 00 00 00             	movq   $0x1,0x170(%rsp)
  150aed:	f3 0f 7f 84 24 78 01 00 00                      	movdqu %xmm0,0x178(%rsp)
  150af6:	48 c7 84 24 88 01 00 00 04 00 00 00             	movq   $0x4,0x188(%rsp)
  150b02:	f3 0f 7f 84 24 90 01 00 00                      	movdqu %xmm0,0x190(%rsp)
  150b0b:	48 c7 84 24 a0 01 00 00 08 00 00 00             	movq   $0x8,0x1a0(%rsp)
  150b17:	f3 0f 7f 84 24 a8 01 00 00                      	movdqu %xmm0,0x1a8(%rsp)
  150b20:	48 c7 84 24 b8 01 00 00 01 00 00 00             	movq   $0x1,0x1b8(%rsp)
  150b2c:	f3 0f 7f 84 24 c0 01 00 00                      	movdqu %xmm0,0x1c0(%rsp)
  150b35:	48 c7 84 24 d0 01 00 00 01 00 00 00             	movq   $0x1,0x1d0(%rsp)
  150b41:	f3 0f 7f 84 24 d8 01 00 00                      	movdqu %xmm0,0x1d8(%rsp)
  150b4a:	48 c7 84 24 e8 01 00 00 04 00 00 00             	movq   $0x4,0x1e8(%rsp)
  150b56:	48 c7 84 24 f0 01 00 00 00 00 00 00             	movq   $0x0,0x1f0(%rsp)
  150b62:	31 f6                                           	xor    %esi,%esi
  150b64:	48 8b 84 24 48 01 00 00                         	mov    0x148(%rsp),%rax
  150b6c:	48 83 f8 02                                     	cmp    $0x2,%rax
  150b70:	48 0f 43 f0                                     	cmovae %rax,%rsi
  150b74:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  150b79:	e8 b2 38 ff ff                                  	call   144430 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::new>
  150b7e:	8b 44 24 60                                     	mov    0x60(%rsp),%eax
  150b82:	0f 10 44 24 68                                  	movups 0x68(%rsp),%xmm0
  150b87:	0f 29 84 24 10 02 00 00                         	movaps %xmm0,0x210(%rsp)
  150b8f:	0f 10 44 24 78                                  	movups 0x78(%rsp),%xmm0
  150b94:	0f 29 84 24 20 02 00 00                         	movaps %xmm0,0x220(%rsp)
  150b9c:	0f 10 84 24 88 00 00 00                         	movups 0x88(%rsp),%xmm0
  150ba4:	0f 29 84 24 30 02 00 00                         	movaps %xmm0,0x230(%rsp)
  150bac:	83 f8 01                                        	cmp    $0x1,%eax
  150baf:	75 33                                           	jne    150be4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xad4>
  150bb1:	66 0f 6f 84 24 10 02 00 00                      	movdqa 0x210(%rsp),%xmm0
  150bba:	66 0f 6f 8c 24 20 02 00 00                      	movdqa 0x220(%rsp),%xmm1
  150bc3:	66 0f 6f 94 24 30 02 00 00                      	movdqa 0x230(%rsp),%xmm2
  150bcc:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  150bd1:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  150bd6:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  150bdb:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  150bdf:	e9 00 07 00 00                                  	jmp    1512e4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11d4>
  150be4:	66 0f 6f 84 24 10 02 00 00                      	movdqa 0x210(%rsp),%xmm0
  150bed:	66 0f 6f 8c 24 20 02 00 00                      	movdqa 0x220(%rsp),%xmm1
  150bf6:	66 0f 6f 94 24 30 02 00 00                      	movdqa 0x230(%rsp),%xmm2
  150bff:	66 0f 7f 94 24 b0 02 00 00                      	movdqa %xmm2,0x2b0(%rsp)
  150c08:	66 0f 7f 8c 24 a0 02 00 00                      	movdqa %xmm1,0x2a0(%rsp)
  150c11:	66 0f 7f 84 24 90 02 00 00                      	movdqa %xmm0,0x290(%rsp)
  150c1a:	4d 39 e6                                        	cmp    %r12,%r14
  150c1d:	4d 0f 42 e6                                     	cmovb  %r14,%r12
  150c21:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  150c29:	48 85 c0                                        	test   %rax,%rax
  150c2c:	0f 84 48 05 00 00                               	je     15117a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x106a>
  150c32:	48 8b 8c 24 98 02 00 00                         	mov    0x298(%rsp),%rcx
  150c3a:	48 89 8c 24 a8 00 00 00                         	mov    %rcx,0xa8(%rsp)
  150c42:	48 8b 8c 24 a0 02 00 00                         	mov    0x2a0(%rsp),%rcx
  150c4a:	48 89 8c 24 e8 00 00 00                         	mov    %rcx,0xe8(%rsp)
  150c52:	48 c7 44 24 30 00 00 00 00                      	movq   $0x0,0x30(%rsp)
  150c5b:	48 8b 54 24 30                                  	mov    0x30(%rsp),%rdx
  150c60:	8d 4a 01                                        	lea    0x1(%rdx),%ecx
  150c63:	80 fa 02                                        	cmp    $0x2,%dl
  150c66:	0f b6 d1                                        	movzbl %cl,%edx
  150c69:	b9 02 00 00 00                                  	mov    $0x2,%ecx
  150c6e:	0f 44 d1                                        	cmove  %ecx,%edx
  150c71:	89 94 24 d0 00 00 00                            	mov    %edx,0xd0(%rsp)
  150c78:	48 85 c0                                        	test   %rax,%rax
  150c7b:	0f 84 cf 04 00 00                               	je     151150 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1040>
  150c81:	48 8b 8c 24 b8 00 00 00                         	mov    0xb8(%rsp),%rcx
  150c89:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  150c8d:	48 89 4c 24 28                                  	mov    %rcx,0x28(%rsp)
  150c92:	48 8d 04 c1                                     	lea    (%rcx,%rax,8),%rax
  150c96:	48 89 84 24 c8 00 00 00                         	mov    %rax,0xc8(%rsp)
  150c9e:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  150ca3:	48 89 44 24 50                                  	mov    %rax,0x50(%rsp)
  150ca8:	bf 90 00 00 00                                  	mov    $0x90,%edi
  150cad:	ff 15 55 ce 11 00                               	call   *0x11ce55(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
  150cb3:	48 85 c0                                        	test   %rax,%rax
  150cb6:	0f 84 22 07 00 00                               	je     1513de <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12ce>
  150cbc:	48 c7 84 24 30 01 00 00 03 00 00 00             	movq   $0x3,0x130(%rsp)
  150cc8:	48 89 84 24 38 01 00 00                         	mov    %rax,0x138(%rsp)
  150cd0:	48 c7 84 24 40 01 00 00 00 00 00 00             	movq   $0x0,0x140(%rsp)
  150cdc:	48 c7 84 24 48 02 00 00 00 00 00 00             	movq   $0x0,0x248(%rsp)
  150ce8:	48 c7 84 24 50 02 00 00 08 00 00 00             	movq   $0x8,0x250(%rsp)
  150cf4:	48 c7 84 24 58 02 00 00 00 00 00 00             	movq   $0x0,0x258(%rsp)
  150d00:	48 83 bc 24 48 01 00 00 01                      	cmpq   $0x1,0x148(%rsp)
  150d09:	0f 86 4d 01 00 00                               	jbe    150e5c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd4c>
  150d0f:	4d 89 ef                                        	mov    %r13,%r15
  150d12:	31 db                                           	xor    %ebx,%ebx
  150d14:	48 8d ac 24 f0 00 00 00                         	lea    0xf0(%rsp),%rbp
  150d1c:	eb 07                                           	jmp    150d25 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc15>
  150d1e:	49 83 c7 28                                     	add    $0x28,%r15
  150d22:	48 ff c3                                        	inc    %rbx
  150d25:	4c 39 e3                                        	cmp    %r12,%rbx
  150d28:	0f 83 18 02 00 00                               	jae    150f46 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe36>
  150d2e:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  150d33:	41 38 47 21                                     	cmp    %al,0x21(%r15)
  150d37:	75 e5                                           	jne    150d1e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc0e>
  150d39:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  150d3e:	4c 8b 40 08                                     	mov    0x8(%rax),%r8
  150d42:	4c 8b 48 10                                     	mov    0x10(%rax),%r9
  150d46:	49 8b 47 20                                     	mov    0x20(%r15),%rax
  150d4a:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  150d52:	f3 41 0f 6f 07                                  	movdqu (%r15),%xmm0
  150d57:	f3 41 0f 6f 4f 10                               	movdqu 0x10(%r15),%xmm1
  150d5d:	66 0f 7f 8c 24 00 01 00 00                      	movdqa %xmm1,0x100(%rsp)
  150d66:	66 0f 7f 84 24 f0 00 00 00                      	movdqa %xmm0,0xf0(%rsp)
  150d6f:	8b 4c 24 04                                     	mov    0x4(%rsp),%ecx
  150d73:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  150d78:	0f b6 04 18                                     	movzbl (%rax,%rbx,1),%eax
  150d7c:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  150d81:	48 8b b4 24 a8 00 00 00                         	mov    0xa8(%rsp),%rsi
  150d89:	48 8b 94 24 e8 00 00 00                         	mov    0xe8(%rsp),%rdx
  150d91:	ff b4 24 58 03 00 00                            	push   0x358(%rsp)
  150d98:	4c 8d 54 24 40                                  	lea    0x40(%rsp),%r10
  150d9d:	41 52                                           	push   %r10
  150d9f:	50                                              	push   %rax
  150da0:	55                                              	push   %rbp
  150da1:	e8 aa 54 f3 ff                                  	call   86250 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::encode_subband::<false, false>>
  150da6:	48 83 c4 20                                     	add    $0x20,%rsp
  150daa:	48 8b 44 24 60                                  	mov    0x60(%rsp),%rax
  150daf:	48 8b ac 24 90 00 00 00                         	mov    0x90(%rsp),%rbp
  150db7:	48 8d 4c 24 68                                  	lea    0x68(%rsp),%rcx
  150dbc:	0f 10 01                                        	movups (%rcx),%xmm0
  150dbf:	0f 10 49 10                                     	movups 0x10(%rcx),%xmm1
  150dc3:	0f 29 84 24 60 02 00 00                         	movaps %xmm0,0x260(%rsp)
  150dcb:	0f 29 8c 24 70 02 00 00                         	movaps %xmm1,0x270(%rsp)
  150dd3:	48 8b 49 20                                     	mov    0x20(%rcx),%rcx
  150dd7:	48 89 8c 24 80 02 00 00                         	mov    %rcx,0x280(%rsp)
  150ddf:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  150de3:	0f 84 a8 04 00 00                               	je     151291 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1181>
  150de9:	4c 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%r14
  150df1:	48 89 84 24 10 02 00 00                         	mov    %rax,0x210(%rsp)
  150df9:	48 8b 84 24 80 02 00 00                         	mov    0x280(%rsp),%rax
  150e01:	48 8d 8c 24 18 02 00 00                         	lea    0x218(%rsp),%rcx
  150e09:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  150e0d:	66 0f 6f 84 24 60 02 00 00                      	movdqa 0x260(%rsp),%xmm0
  150e16:	66 0f 6f 8c 24 70 02 00 00                      	movdqa 0x270(%rsp),%xmm1
  150e1f:	f3 0f 7f 49 10                                  	movdqu %xmm1,0x10(%rcx)
  150e24:	f3 0f 7f 01                                     	movdqu %xmm0,(%rcx)
  150e28:	48 8d bc 24 30 01 00 00                         	lea    0x130(%rsp),%rdi
  150e30:	48 8d b4 24 10 02 00 00                         	lea    0x210(%rsp),%rsi
  150e38:	e8 e3 94 ff ff                                  	call   14a320 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  150e3d:	48 85 ed                                        	test   %rbp,%rbp
  150e40:	48 8d ac 24 f0 00 00 00                         	lea    0xf0(%rsp),%rbp
  150e48:	0f 84 d0 fe ff ff                               	je     150d1e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc0e>
  150e4e:	4c 89 f7                                        	mov    %r14,%rdi
  150e51:	ff 15 c1 cc 11 00                               	call   *0x11ccc1(%rip)        # 26db18 <free@GLIBC_2.2.5>
  150e57:	e9 c2 fe ff ff                                  	jmp    150d1e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc0e>
  150e5c:	4c 89 eb                                        	mov    %r13,%rbx
  150e5f:	45 31 f6                                        	xor    %r14d,%r14d
  150e62:	4c 8d bc 24 f0 00 00 00                         	lea    0xf0(%rsp),%r15
  150e6a:	eb 07                                           	jmp    150e73 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd63>
  150e6c:	48 83 c3 28                                     	add    $0x28,%rbx
  150e70:	49 ff c6                                        	inc    %r14
  150e73:	4d 39 e6                                        	cmp    %r12,%r14
  150e76:	0f 83 ca 00 00 00                               	jae    150f46 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe36>
  150e7c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  150e81:	38 43 21                                        	cmp    %al,0x21(%rbx)
  150e84:	75 e6                                           	jne    150e6c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd5c>
  150e86:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
