Disassembly of section .text:

00000000001d2c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d2c60:	55                                              	push   %rbp
  1d323b:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d3240:	4c 8b a4 24 e0 00 00 00                         	mov    0xe0(%rsp),%r12
  1d3248:	4d 85 e4                                        	test   %r12,%r12
  1d324b:	74 2e                                           	je     1d327b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x61b>
  1d324d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d3252:	48 8b 58 10                                     	mov    0x10(%rax),%rbx
  1d3256:	48 2b 5c 24 28                                  	sub    0x28(%rsp),%rbx
  1d325b:	4d 8b 74 24 10                                  	mov    0x10(%r12),%r14
  1d3260:	4d 3b 34 24                                     	cmp    (%r12),%r14
  1d3264:	0f 84 ac 00 00 00                               	je     1d3316 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6b6>
  1d326a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
  1d326f:	4a 89 1c f0                                     	mov    %rbx,(%rax,%r14,8)
  1d3273:	49 ff c6                                        	inc    %r14
  1d3276:	4d 89 74 24 10                                  	mov    %r14,0x10(%r12)
  1d327b:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d3281:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d3289:	4c 8b a4 24 88 00 00 00                         	mov    0x88(%rsp),%r12
  1d3291:	0f 83 39 fc ff ff                               	jae    1d2ed0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d3297:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d329c:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d32a0:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d32a5:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d32a9:	0f 84 07 fc ff ff                               	je     1d2eb6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d32af:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d32b3:	0f 82 fd fb ff ff                               	jb     1d2eb6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d32b9:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d32bd:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d32c3:	c1 e8 11                                        	shr    $0x11,%eax
  1d32c6:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d32c9:	44 89 f9                                        	mov    %r15d,%ecx
  1d32cc:	29 c1                                           	sub    %eax,%ecx
  1d32ce:	66 85 c9                                        	test   %cx,%cx
  1d32d1:	0f 84 df fb ff ff                               	je     1d2eb6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x256>
  1d32d7:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d32de:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d32e3:	e9 e8 fb ff ff                                  	jmp    1d2ed0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x270>
  1d32e8:	48 8b bc 24 10 01 00 00                         	mov    0x110(%rsp),%rdi
  1d32f0:	4c 89 e0                                        	mov    %r12,%rax
  1d32f3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1d3300:	4c 39 f7                                        	cmp    %r14,%rdi
  1d3303:	0f 87 ce 0f 00 00                               	ja     1d42d7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1677>
  1d3309:	4c 01 ff                                        	add    %r15,%rdi
  1d330c:	48 ff c8                                        	dec    %rax
  1d330f:	75 ef                                           	jne    1d3300 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6a0>
  1d3311:	e9 eb fd ff ff                                  	jmp    1d3101 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x4a1>
  1d3316:	4c 89 e7                                        	mov    %r12,%rdi
  1d3319:	ff 15 f1 22 0a 00                               	call   *0xa22f1(%rip)        # 275610 <_DYNAMIC+0xb20>
  1d331f:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3324:	e9 41 ff ff ff                                  	jmp    1d326a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x60a>
  1d3329:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d3332:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d333a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d3340:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d3346:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d334a:	0f 84 6a 0e 00 00                               	je     1d41ba <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d3350:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d3354:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d335a:	c1 e8 11                                        	shr    $0x11,%eax
  1d335d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d3360:	31 d2                                           	xor    %edx,%edx
  1d3362:	44 89 f5                                        	mov    %r14d,%ebp
  1d3365:	66 29 cd                                        	sub    %cx,%bp
  1d3368:	0f 95 c2                                        	setne  %dl
  1d336b:	01 c2                                           	add    %eax,%edx
  1d336d:	b0 03                                           	mov    $0x3,%al
  1d336f:	89 f1                                           	mov    %esi,%ecx
  1d3371:	28 d1                                           	sub    %dl,%cl
  1d3373:	0f 82 30 0e 00 00                               	jb     1d41a9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d3379:	44 89 f3                                        	mov    %r14d,%ebx
  1d337c:	66 85 ed                                        	test   %bp,%bp
  1d337f:	0f 95 c2                                        	setne  %dl
  1d3382:	66 41 83 fe 0a                                  	cmp    $0xa,%r14w
  1d3387:	41 0f 93 c5                                     	setae  %r13b
  1d338b:	45 20 d5                                        	and    %r10b,%r13b
  1d338e:	41 20 d5                                        	and    %dl,%r13b
  1d3391:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d3396:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d3399:	66 85 ed                                        	test   %bp,%bp
  1d339c:	74 32                                           	je     1d33d0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x770>
  1d339e:	0f b7 c5                                        	movzwl %bp,%eax
  1d33a1:	83 f8 01                                        	cmp    $0x1,%eax
  1d33a4:	0f 85 86 01 00 00                               	jne    1d3530 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8d0>
  1d33aa:	45 84 ed                                        	test   %r13b,%r13b
  1d33ad:	0f 84 93 01 00 00                               	je     1d3546 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8e6>
  1d33b3:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d33b8:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d33bd:	e8 fe 87 fe ff                                  	call   1bbbc0 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<false>>
  1d33c2:	e9 9f 01 00 00                                  	jmp    1d3566 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d33c7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d33d0:	45 84 ed                                        	test   %r13b,%r13b
  1d33d3:	4c 8b b4 24 90 00 00 00                         	mov    0x90(%rsp),%r14
  1d33db:	0f 85 15 0e 00 00                               	jne    1d41f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d33e1:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d33e9:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d33ee:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d33f3:	e8 68 de fd ff                                  	call   1b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>
  1d33f8:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d3400:	3c ff                                           	cmp    $0xff,%al
  1d3402:	0f 85 1d 0e 00 00                               	jne    1d4225 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15c5>
  1d3408:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d340d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d3411:	74 4f                                           	je     1d3462 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x802>
  1d3413:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3418:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d341d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3422:	e8 19 81 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3427:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d342c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3431:	31 d2                                           	xor    %edx,%edx
  1d3433:	e8 08 81 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3438:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d343d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3442:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3447:	e8 f4 80 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d344c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3451:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3456:	31 d2                                           	xor    %edx,%edx
  1d3458:	e8 e3 80 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d345d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3462:	4d 85 f6                                        	test   %r14,%r14
  1d3465:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
  1d346d:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d3475:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d347a:	0f 84 eb 00 00 00                               	je     1d356b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d3480:	4d 85 db                                        	test   %r11,%r11
  1d3483:	0f 84 d5 02 00 00                               	je     1d375e <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xafe>
  1d3489:	31 c0                                           	xor    %eax,%eax
  1d348b:	eb 0c                                           	jmp    1d3499 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x839>
  1d348d:	0f 1f 00                                        	nopl   (%rax)
  1d3490:	4c 39 f0                                        	cmp    %r14,%rax
  1d3493:	0f 84 d2 00 00 00                               	je     1d356b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d3499:	48 ff c0                                        	inc    %rax
  1d349c:	48 89 c7                                        	mov    %rax,%rdi
  1d349f:	49 0f af f8                                     	imul   %r8,%rdi
  1d34a3:	48 ff c7                                        	inc    %rdi
  1d34a6:	48 89 fe                                        	mov    %rdi,%rsi
  1d34a9:	4c 01 de                                        	add    %r11,%rsi
  1d34ac:	0f 82 15 0e 00 00                               	jb     1d42c7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d34b2:	4c 39 fe                                        	cmp    %r15,%rsi
  1d34b5:	0f 87 0c 0e 00 00                               	ja     1d42c7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1667>
  1d34bb:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d34bf:	4c 01 c9                                        	add    %r9,%rcx
  1d34c2:	48 89 ca                                        	mov    %rcx,%rdx
  1d34c5:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d34cd:	74 1e                                           	je     1d34ed <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x88d>
  1d34cf:	48 8b b4 24 a0 00 00 00                         	mov    0xa0(%rsp),%rsi
  1d34d7:	48 89 ca                                        	mov    %rcx,%rdx
  1d34da:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d34e0:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d34e4:	48 83 c2 03                                     	add    $0x3,%rdx
  1d34e8:	48 ff c6                                        	inc    %rsi
  1d34eb:	75 f3                                           	jne    1d34e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x880>
  1d34ed:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d34f6:	72 98                                           	jb     1d3490 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x830>
  1d34f8:	48 03 4c 24 20                                  	add    0x20(%rsp),%rcx
  1d34fd:	0f 1f 00                                        	nopl   (%rax)
  1d3500:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3504:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d3508:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d350c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d3510:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d3514:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d3518:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d351c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d3520:	48 83 c2 18                                     	add    $0x18,%rdx
  1d3524:	48 39 ca                                        	cmp    %rcx,%rdx
  1d3527:	75 d7                                           	jne    1d3500 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8a0>
  1d3529:	e9 62 ff ff ff                                  	jmp    1d3490 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x830>
  1d352e:	66 90                                           	xchg   %ax,%ax
  1d3530:	45 84 ed                                        	test   %r13b,%r13b
  1d3533:	74 22                                           	je     1d3557 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x8f7>
  1d3535:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d353a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d353f:	e8 bc 0d 00 00                                  	call   1d4300 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d3544:	eb 20                                           	jmp    1d3566 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d3546:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d354b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3550:	e8 8b 6f fe ff                                  	call   1ba4e0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>
  1d3555:	eb 0f                                           	jmp    1d3566 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x906>
  1d3557:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d355c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3561:	e8 fa 4e fe ff                                  	call   1b8460 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>
  1d3566:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d356b:	44 8d 73 01                                     	lea    0x1(%rbx),%r14d
  1d356f:	c6 44 24 44 04                                  	movb   $0x4,0x44(%rsp)
  1d3574:	48 8d 44 24 45                                  	lea    0x45(%rsp),%rax
  1d3579:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d357c:	0f 11 40 10                                     	movups %xmm0,0x10(%rax)
  1d3580:	0f 11 00                                        	movups %xmm0,(%rax)
  1d3583:	c6 40 20 00                                     	movb   $0x0,0x20(%rax)
  1d3587:	c7 44 24 66 03 00 2e 00                         	movl   $0x2e0003,0x66(%rsp)
  1d358f:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d3593:	75 2b                                           	jne    1d35c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d3595:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d359b:	74 23                                           	je     1d35c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d359d:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d35a1:	0f 84 99 fd ff ff                               	je     1d3340 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d35a7:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d35ab:	74 13                                           	je     1d35c0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x960>
  1d35ad:	0f 96 c0                                        	setbe  %al
  1d35b0:	66 83 fd 01                                     	cmp    $0x1,%bp
  1d35b4:	0f 94 c1                                        	sete   %cl
  1d35b7:	08 c1                                           	or     %al,%cl
  1d35b9:	0f 85 81 fd ff ff                               	jne    1d3340 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d35bf:	90                                              	nop
  1d35c0:	45 84 ed                                        	test   %r13b,%r13b
  1d35c3:	74 3b                                           	je     1d3600 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9a0>
  1d35c5:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d35ca:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d35cf:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d35d4:	48 8b 6c 24 30                                  	mov    0x30(%rsp),%rbp
  1d35d9:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d35dd:	49 39 cd                                        	cmp    %rcx,%r13
  1d35e0:	76 36                                           	jbe    1d3618 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9b8>
  1d35e2:	38 d0                                           	cmp    %dl,%al
  1d35e4:	72 3a                                           	jb     1d3620 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9c0>
  1d35e6:	48 8b 55 08                                     	mov    0x8(%rbp),%rdx
  1d35ea:	48 01 ca                                        	add    %rcx,%rdx
  1d35ed:	4c 01 ea                                        	add    %r13,%rdx
  1d35f0:	48 f7 d1                                        	not    %rcx
  1d35f3:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d35f7:	0f 85 c4 00 00 00                               	jne    1d36c1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d35fd:	eb 21                                           	jmp    1d3620 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9c0>
  1d35ff:	90                                              	nop
  1d3600:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3605:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d3609:	e8 72 eb ff ff                                  	call   1d2180 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d360e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3613:	e9 a9 00 00 00                                  	jmp    1d36c1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d3618:	38 d0                                           	cmp    %dl,%al
  1d361a:	0f 83 a1 00 00 00                               	jae    1d36c1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa61>
  1d3620:	44 0f b6 7c 24 6a                               	movzbl 0x6a(%rsp),%r15d
  1d3626:	84 c0                                           	test   %al,%al
  1d3628:	74 5c                                           	je     1d3686 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa26>
  1d362a:	89 c2                                           	mov    %eax,%edx
  1d362c:	80 e2 03                                        	and    $0x3,%dl
  1d362f:	3c 04                                           	cmp    $0x4,%al
  1d3631:	72 36                                           	jb     1d3669 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa09>
  1d3633:	89 c6                                           	mov    %eax,%esi
  1d3635:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d3639:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d3640:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d3643:	80 e1 07                                        	and    $0x7,%cl
  1d3646:	44 89 e7                                        	mov    %r12d,%edi
  1d3649:	40 d2 e7                                        	shl    %cl,%dil
  1d364c:	44 08 ff                                        	or     %r15b,%dil
  1d364f:	04 fc                                           	add    $0xfc,%al
  1d3651:	89 c1                                           	mov    %eax,%ecx
  1d3653:	80 e1 07                                        	and    $0x7,%cl
  1d3656:	45 89 e7                                        	mov    %r12d,%r15d
  1d3659:	41 d2 e7                                        	shl    %cl,%r15b
  1d365c:	41 08 ff                                        	or     %dil,%r15b
  1d365f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d3663:	75 db                                           	jne    1d3640 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x9e0>
  1d3665:	84 d2                                           	test   %dl,%dl
  1d3667:	74 1d                                           	je     1d3686 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa26>
  1d3669:	fe c8                                           	dec    %al
  1d366b:	31 f6                                           	xor    %esi,%esi
  1d366d:	0f 1f 00                                        	nopl   (%rax)
  1d3670:	89 c1                                           	mov    %eax,%ecx
  1d3672:	80 e1 07                                        	and    $0x7,%cl
  1d3675:	89 f7                                           	mov    %esi,%edi
  1d3677:	40 d2 e7                                        	shl    %cl,%dil
  1d367a:	41 08 ff                                        	or     %dil,%r15b
  1d367d:	44 30 e6                                        	xor    %r12b,%sil
  1d3680:	fe c8                                           	dec    %al
  1d3682:	fe ca                                           	dec    %dl
  1d3684:	75 ea                                           	jne    1d3670 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa10>
  1d3686:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d368a:	75 0e                                           	jne    1d369a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa3a>
  1d368c:	48 89 ef                                        	mov    %rbp,%rdi
  1d368f:	ff 15 cb 16 0a 00                               	call   *0xa16cb(%rip)        # 274d60 <_DYNAMIC+0x270>
  1d3695:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d369a:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d369e:	46 88 3c 28                                     	mov    %r15b,(%rax,%r13,1)
  1d36a2:	49 ff c5                                        	inc    %r13
  1d36a5:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d36a9:	41 80 ff ff                                     	cmp    $0xff,%r15b
  1d36ad:	0f 94 c0                                        	sete   %al
  1d36b0:	b1 08                                           	mov    $0x8,%cl
  1d36b2:	28 c1                                           	sub    %al,%cl
  1d36b4:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d36b8:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d36bc:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d36c1:	48 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%rbp
  1d36c9:	48 85 ed                                        	test   %rbp,%rbp
  1d36cc:	74 2b                                           	je     1d36f9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa99>
  1d36ce:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d36d3:	4c 8b 78 10                                     	mov    0x10(%rax),%r15
  1d36d7:	4c 2b 7c 24 28                                  	sub    0x28(%rsp),%r15
  1d36dc:	4c 8b 6d 10                                     	mov    0x10(%rbp),%r13
  1d36e0:	4c 3b 6d 00                                     	cmp    0x0(%rbp),%r13
  1d36e4:	0f 84 9c 00 00 00                               	je     1d3786 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb26>
  1d36ea:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1d36ee:	4e 89 3c e8                                     	mov    %r15,(%rax,%r13,8)
  1d36f2:	49 ff c5                                        	inc    %r13
  1d36f5:	4c 89 6d 10                                     	mov    %r13,0x10(%rbp)
  1d36f9:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d36ff:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
  1d3707:	0f 83 33 fc ff ff                               	jae    1d3340 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d370d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d3712:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d3716:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d371b:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d371f:	0f 84 04 fc ff ff                               	je     1d3329 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d3725:	66 83 fb 09                                     	cmp    $0x9,%bx
  1d3729:	0f 82 fa fb ff ff                               	jb     1d3329 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d372f:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d3733:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d3739:	c1 e8 11                                        	shr    $0x11,%eax
  1d373c:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d373f:	44 89 f1                                        	mov    %r14d,%ecx
  1d3742:	29 c1                                           	sub    %eax,%ecx
  1d3744:	66 85 c9                                        	test   %cx,%cx
  1d3747:	0f 84 dc fb ff ff                               	je     1d3329 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6c9>
  1d374d:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d3754:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d3759:	e9 e2 fb ff ff                                  	jmp    1d3340 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6e0>
  1d375e:	48 8b bc 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdi
  1d3766:	4c 89 f0                                        	mov    %r14,%rax
  1d3769:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d3770:	4c 39 ff                                        	cmp    %r15,%rdi
  1d3773:	0f 87 4b 0b 00 00                               	ja     1d42c4 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1664>
  1d3779:	4c 01 c7                                        	add    %r8,%rdi
  1d377c:	48 ff c8                                        	dec    %rax
  1d377f:	75 ef                                           	jne    1d3770 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb10>
  1d3781:	e9 e5 fd ff ff                                  	jmp    1d356b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x90b>
  1d3786:	48 89 ef                                        	mov    %rbp,%rdi
  1d3789:	ff 15 81 1e 0a 00                               	call   *0xa1e81(%rip)        # 275610 <_DYNAMIC+0xb20>
  1d378f:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3794:	e9 51 ff ff ff                                  	jmp    1d36ea <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xa8a>
  1d3799:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d379e:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d37a2:	48 89 8c 24 88 00 00 00                         	mov    %rcx,0x88(%rsp)
  1d37aa:	4c 8b 70 38                                     	mov    0x38(%rax),%r14
  1d37ae:	48 8b 08                                        	mov    (%rax),%rcx
  1d37b1:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d37b9:	4c 8b 60 08                                     	mov    0x8(%rax),%r12
  1d37bd:	48 8b 78 30                                     	mov    0x30(%rax),%rdi
  1d37c1:	48 89 7c 24 78                                  	mov    %rdi,0x78(%rsp)
  1d37c6:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
  1d37ca:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d37ce:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d37d8:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d37e0:	48 f7 e1                                        	mul    %rcx
  1d37e3:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
