Disassembly of section .text:

00000000000e5970 <emuella_j2k_codestream::write_component_packet_header>:
   e5970:	55                                              	push   %rbp
   e603f:	eb 3f                                           	jmp    e6080 <emuella_j2k_codestream::write_component_packet_header+0x710>
   e6041:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6050:	42 c7 44 28 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r13,1)
   e6059:	46 89 7c 28 fc                                  	mov    %r15d,-0x4(%rax,%r13,1)
   e605e:	42 c6 04 28 00                                  	movb   $0x0,(%rax,%r13,1)
   e6063:	49 ff c4                                        	inc    %r12
   e6066:	4c 89 a4 24 a0 00 00 00                         	mov    %r12,0xa0(%rsp)
   e606e:	49 83 c5 0c                                     	add    $0xc,%r13
   e6072:	48 83 c5 20                                     	add    $0x20,%rbp
   e6076:	48 39 ac 24 c8 00 00 00                         	cmp    %rbp,0xc8(%rsp)
   e607e:	74 47                                           	je     e60c7 <emuella_j2k_codestream::write_component_packet_header+0x757>
   e6080:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e6088:	44 0f b6 7c 29 1a                               	movzbl 0x1a(%rcx,%rbp,1),%r15d
   e608e:	4c 3b a4 24 90 00 00 00                         	cmp    0x90(%rsp),%r12
   e6096:	75 b8                                           	jne    e6050 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e6098:	48 8d bc 24 90 00 00 00                         	lea    0x90(%rsp),%rdi
   e60a0:	ff 15 c2 f3 18 00                               	call   *0x18f3c2(%rip)        # 275468 <_DYNAMIC+0x8b8>
   e60a6:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e60ae:	eb a0                                           	jmp    e6050 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e60b0:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e60b6:	0f 84 ee fe ff ff                               	je     e5faa <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e60bc:	48 89 df                                        	mov    %rbx,%rdi
   e60bf:	e9 e0 fe ff ff                                  	jmp    e5fa4 <emuella_j2k_codestream::write_component_packet_header+0x634>
   e60c4:	45 31 e4                                        	xor    %r12d,%r12d
   e60c7:	4c 3b a4 24 f0 00 00 00                         	cmp    0xf0(%rsp),%r12
   e60cf:	0f 85 ba 04 00 00                               	jne    e658f <emuella_j2k_codestream::write_component_packet_header+0xc1f>
   e60d5:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e60de:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e60e7:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e60f0:	4c 8b ac 24 90 00 00 00                         	mov    0x90(%rsp),%r13
   e60f8:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
   e6100:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e6105:	ff 15 85 f1 18 00                               	call   *0x18f185(%rip)        # 275290 <_DYNAMIC+0x6e0>
   e610b:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e6110:	4c 89 6d 00                                     	mov    %r13,0x0(%rbp)
   e6114:	4c 89 7d 08                                     	mov    %r15,0x8(%rbp)
   e6118:	48 8b 84 24 f0 00 00 00                         	mov    0xf0(%rsp),%rax
   e6120:	48 89 45 10                                     	mov    %rax,0x10(%rbp)
   e6124:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e612b:	66 89 45 18                                     	mov    %ax,0x18(%rbp)
   e612f:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e6136:	66 89 45 1a                                     	mov    %ax,0x1a(%rbp)
   e613a:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e6143:	41 bd 01 00 00 00                               	mov    $0x1,%r13d
   e6149:	eb 4f                                           	jmp    e619a <emuella_j2k_codestream::write_component_packet_header+0x82a>
   e614b:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e6150:	ff 15 3a f1 18 00                               	call   *0x18f13a(%rip)        # 275290 <_DYNAMIC+0x6e0>
   e6156:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e615b:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   e6163:	4c 89 7c 05 00                                  	mov    %r15,0x0(%rbp,%rax,1)
   e6168:	4c 89 64 05 08                                  	mov    %r12,0x8(%rbp,%rax,1)
   e616d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e6172:	48 89 4c 05 10                                  	mov    %rcx,0x10(%rbp,%rax,1)
   e6177:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e617b:	66 89 4c 05 18                                  	mov    %cx,0x18(%rbp,%rax,1)
   e6180:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e6187:	66 89 4c 05 1a                                  	mov    %cx,0x1a(%rbp,%rax,1)
   e618c:	49 ff c5                                        	inc    %r13
   e618f:	4c 89 6c 24 70                                  	mov    %r13,0x70(%rsp)
   e6194:	0f 84 4a 06 00 00                               	je     e67e4 <emuella_j2k_codestream::write_component_packet_header+0xe74>
   e619a:	4c 89 e9                                        	mov    %r13,%rcx
   e619d:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e61a1:	0f b7 54 0d f8                                  	movzwl -0x8(%rbp,%rcx,1),%edx
   e61a6:	89 d0                                           	mov    %edx,%eax
   e61a8:	83 f0 01                                        	xor    $0x1,%eax
   e61ab:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
   e61b3:	0f b7 74 0d fa                                  	movzwl -0x6(%rbp,%rcx,1),%esi
   e61b8:	89 f1                                           	mov    %esi,%ecx
   e61ba:	83 f1 01                                        	xor    $0x1,%ecx
   e61bd:	66 09 c1                                        	or     %ax,%cx
   e61c0:	0f 84 02 04 00 00                               	je     e65c8 <emuella_j2k_codestream::write_component_packet_header+0xc58>
   e61c6:	89 d0                                           	mov    %edx,%eax
   e61c8:	d1 e8                                           	shr    $1,%eax
   e61ca:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e61cf:	89 d1                                           	mov    %edx,%ecx
   e61d1:	29 c1                                           	sub    %eax,%ecx
   e61d3:	0f b7 c6                                        	movzwl %si,%eax
   e61d6:	d1 e8                                           	shr    $1,%eax
   e61d8:	89 b4 24 8c 00 00 00                            	mov    %esi,0x8c(%rsp)
   e61df:	89 f2                                           	mov    %esi,%edx
   e61e1:	29 c2                                           	sub    %eax,%edx
   e61e3:	89 4c 24 2c                                     	mov    %ecx,0x2c(%rsp)
   e61e7:	0f b7 c1                                        	movzwl %cx,%eax
   e61ea:	89 94 24 b8 00 00 00                            	mov    %edx,0xb8(%rsp)
   e61f1:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e61f5:	4c 0f af f8                                     	imul   %rax,%r15
   e61f9:	4d 85 ff                                        	test   %r15,%r15
   e61fc:	74 1f                                           	je     e621d <emuella_j2k_codestream::write_component_packet_header+0x8ad>
   e61fe:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e6206:	4c 8d 24 40                                     	lea    (%rax,%rax,2),%r12
   e620a:	4c 89 e7                                        	mov    %r12,%rdi
   e620d:	ff 15 a5 eb 18 00                               	call   *0x18eba5(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   e6213:	48 85 c0                                        	test   %rax,%rax
   e6216:	75 0a                                           	jne    e6222 <emuella_j2k_codestream::write_component_packet_header+0x8b2>
   e6218:	e9 80 08 00 00                                  	jmp    e6a9d <emuella_j2k_codestream::write_component_packet_header+0x112d>
   e621d:	b8 04 00 00 00                                  	mov    $0x4,%eax
   e6222:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e6227:	48 89 44 24 38                                  	mov    %rax,0x38(%rsp)
   e622c:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e6235:	66 83 bc 24 8c 00 00 00 00                      	cmpw   $0x0,0x8c(%rsp)
   e623e:	0f 84 05 03 00 00                               	je     e6549 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e6244:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e6249:	48 85 d2                                        	test   %rdx,%rdx
   e624c:	0f 84 f7 02 00 00                               	je     e6549 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e6252:	49 89 c2                                        	mov    %rax,%r10
   e6255:	4c 89 ac 24 10 01 00 00                         	mov    %r13,0x110(%rsp)
   e625d:	48 03 ac 24 c0 00 00 00                         	add    0xc0(%rsp),%rbp
   e6265:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e6269:	66 83 f8 02                                     	cmp    $0x2,%ax
   e626d:	89 c1                                           	mov    %eax,%ecx
   e626f:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e6274:	0f 42 c8                                        	cmovb  %eax,%ecx
   e6277:	89 8c 24 d0 00 00 00                            	mov    %ecx,0xd0(%rsp)
   e627e:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e6285:	66 83 f9 02                                     	cmp    $0x2,%cx
   e6289:	0f 42 c8                                        	cmovb  %eax,%ecx
   e628c:	89 8c 24 20 01 00 00                            	mov    %ecx,0x120(%rsp)
   e6293:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e6296:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e629e:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e62a5:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e62a9:	48 89 84 24 c8 00 00 00                         	mov    %rax,0xc8(%rsp)
   e62b1:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e62b8:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e62bc:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e62c4:	66 b8 02 00                                     	mov    $0x2,%ax
   e62c8:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e62ce:	45 31 c9                                        	xor    %r9d,%r9d
   e62d1:	31 ff                                           	xor    %edi,%edi
   e62d3:	48 c7 84 24 00 01 00 00 00 00 00 00             	movq   $0x0,0x100(%rsp)
   e62df:	31 d2                                           	xor    %edx,%edx
   e62e1:	eb 5b                                           	jmp    e633e <emuella_j2k_codestream::write_component_packet_header+0x9ce>
   e62e3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e62f0:	48 8b 94 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdx
   e62f8:	ff c2                                           	inc    %edx
   e62fa:	48 83 84 24 00 01 00 00 02                      	addq   $0x2,0x100(%rsp)
   e6303:	8b 84 24 38 01 00 00                            	mov    0x138(%rsp),%eax
   e630a:	83 c0 02                                        	add    $0x2,%eax
   e630d:	4c 8b 8c 24 28 01 00 00                         	mov    0x128(%rsp),%r9
   e6315:	4c 03 8c 24 18 01 00 00                         	add    0x118(%rsp),%r9
   e631d:	4c 8b 84 24 30 01 00 00                         	mov    0x130(%rsp),%r8
   e6325:	4c 03 84 24 c8 00 00 00                         	add    0xc8(%rsp),%r8
   e632d:	66 3b 94 24 20 01 00 00                         	cmp    0x120(%rsp),%dx
   e6335:	48 89 cf                                        	mov    %rcx,%rdi
   e6338:	0f 84 27 02 00 00                               	je     e6565 <emuella_j2k_codestream::write_component_packet_header+0xbf5>
   e633e:	8b b4 24 8c 00 00 00                            	mov    0x8c(%rsp),%esi
   e6345:	66 39 c6                                        	cmp    %ax,%si
   e6348:	89 84 24 38 01 00 00                            	mov    %eax,0x138(%rsp)
   e634f:	0f 42 c6                                        	cmovb  %esi,%eax
   e6352:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e6355:	48 89 94 24 f8 00 00 00                         	mov    %rdx,0xf8(%rsp)
   e635d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e6364:	66 39 d6                                        	cmp    %dx,%si
   e6367:	0f 42 d6                                        	cmovb  %esi,%edx
   e636a:	66 39 d1                                        	cmp    %dx,%cx
   e636d:	4c 89 84 24 30 01 00 00                         	mov    %r8,0x130(%rsp)
   e6375:	4c 89 8c 24 28 01 00 00                         	mov    %r9,0x128(%rsp)
   e637d:	0f 83 5d 01 00 00                               	jae    e64e0 <emuella_j2k_codestream::write_component_packet_header+0xb70>
   e6383:	48 89 f9                                        	mov    %rdi,%rcx
   e6386:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e638a:	66 b8 02 00                                     	mov    $0x2,%ax
   e638e:	45 31 e4                                        	xor    %r12d,%r12d
   e6391:	4c 89 84 24 e0 00 00 00                         	mov    %r8,0xe0(%rsp)
   e6399:	4c 89 8c 24 d8 00 00 00                         	mov    %r9,0xd8(%rsp)
   e63a1:	31 d2                                           	xor    %edx,%edx
   e63a3:	eb 69                                           	jmp    e640e <emuella_j2k_codestream::write_component_packet_header+0xa9e>
   e63a5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e63b0:	48 8b 94 24 08 01 00 00                         	mov    0x108(%rsp),%rdx
   e63b8:	ff c2                                           	inc    %edx
   e63ba:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e63bf:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e63c4:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e63c8:	41 c7 04 82 00 00 00 00                         	movl   $0x0,(%r10,%rax,4)
   e63d0:	45 89 7c 82 04                                  	mov    %r15d,0x4(%r10,%rax,4)
   e63d5:	41 c6 44 82 08 00                               	movb   $0x0,0x8(%r10,%rax,4)
   e63db:	48 ff c1                                        	inc    %rcx
   e63de:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e63e3:	49 83 c4 02                                     	add    $0x2,%r12
   e63e7:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e63eb:	83 c0 02                                        	add    $0x2,%eax
   e63ee:	48 83 84 24 d8 00 00 00 02                      	addq   $0x2,0xd8(%rsp)
   e63f7:	48 83 84 24 e0 00 00 00 18                      	addq   $0x18,0xe0(%rsp)
   e6400:	66 3b 94 24 d0 00 00 00                         	cmp    0xd0(%rsp),%dx
   e6408:	0f 84 e2 fe ff ff                               	je     e62f0 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e640e:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e6413:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e6417:	0f b7 c0                                        	movzwl %ax,%eax
   e641a:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e641f:	48 39 c6                                        	cmp    %rax,%rsi
   e6422:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e6426:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e6429:	48 89 94 24 08 01 00 00                         	mov    %rdx,0x108(%rsp)
   e6431:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e6438:	66 39 d6                                        	cmp    %dx,%si
   e643b:	0f 43 f2                                        	cmovae %edx,%esi
   e643e:	41 bf ff ff ff ff                               	mov    $0xffffffff,%r15d
   e6444:	66 39 f1                                        	cmp    %si,%cx
   e6447:	73 70                                           	jae    e64b9 <emuella_j2k_codestream::write_component_packet_header+0xb49>
   e6449:	48 8b 75 f0                                     	mov    -0x10(%rbp),%rsi
   e644d:	48 8b 8c 24 e0 00 00 00                         	mov    0xe0(%rsp),%rcx
   e6455:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
   e645d:	4c 8b 84 24 00 01 00 00                         	mov    0x100(%rsp),%r8
   e6465:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e6470:	49 ff c0                                        	inc    %r8
   e6473:	49 89 c9                                        	mov    %rcx,%r9
   e6476:	48 89 d7                                        	mov    %rdx,%rdi
   e6479:	49 89 c2                                        	mov    %rax,%r10
   e647c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e6480:	48 39 f7                                        	cmp    %rsi,%rdi
   e6483:	0f 83 2d 01 00 00                               	jae    e65b6 <emuella_j2k_codestream::write_component_packet_header+0xc46>
   e6489:	4c 8b 5d e8                                     	mov    -0x18(%rbp),%r11
   e648d:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e6491:	45 39 fb                                        	cmp    %r15d,%r11d
   e6494:	45 0f 42 fb                                     	cmovb  %r11d,%r15d
   e6498:	49 ff ca                                        	dec    %r10
   e649b:	48 ff c7                                        	inc    %rdi
   e649e:	49 83 c1 0c                                     	add    $0xc,%r9
   e64a2:	4d 39 d4                                        	cmp    %r10,%r12
   e64a5:	75 d9                                           	jne    e6480 <emuella_j2k_codestream::write_component_packet_header+0xb10>
   e64a7:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e64ac:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e64b4:	4d 39 e8                                        	cmp    %r13,%r8
   e64b7:	75 b7                                           	jne    e6470 <emuella_j2k_codestream::write_component_packet_header+0xb00>
   e64b9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e64be:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e64c3:	0f 85 e7 fe ff ff                               	jne    e63b0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e64c9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e64ce:	ff 15 94 ef 18 00                               	call   *0x18ef94(%rip)        # 275468 <_DYNAMIC+0x8b8>
   e64d4:	e9 d7 fe ff ff                                  	jmp    e63b0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e64d9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e64e0:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e64e4:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e64ec:	8b 84 24 d0 00 00 00                            	mov    0xd0(%rsp),%eax
   e64f3:	41 89 c4                                        	mov    %eax,%r12d
   e64f6:	48 89 f9                                        	mov    %rdi,%rcx
   e64f9:	eb 32                                           	jmp    e652d <emuella_j2k_codestream::write_component_packet_header+0xbbd>
   e64fb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
   e6500:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e650a:	4b 89 44 3a f8                                  	mov    %rax,-0x8(%r10,%r15,1)
   e650f:	43 c6 04 3a 00                                  	movb   $0x0,(%r10,%r15,1)
   e6514:	49 ff c5                                        	inc    %r13
   e6517:	4c 89 6c 24 40                                  	mov    %r13,0x40(%rsp)
   e651c:	49 83 c7 0c                                     	add    $0xc,%r15
   e6520:	66 41 ff cc                                     	dec    %r12w
   e6524:	4c 89 e9                                        	mov    %r13,%rcx
   e6527:	0f 84 c3 fd ff ff                               	je     e62f0 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e652d:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e6532:	49 89 cd                                        	mov    %rcx,%r13
   e6535:	75 c9                                           	jne    e6500 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e6537:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e653c:	ff 15 26 ef 18 00                               	call   *0x18ef26(%rip)        # 275468 <_DYNAMIC+0x8b8>
   e6542:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e6547:	eb b7                                           	jmp    e6500 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e6549:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   e6552:	49 89 c4                                        	mov    %rax,%r12
   e6555:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e655a:	0f 85 f6 fb ff ff                               	jne    e6156 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e6560:	e9 e6 fb ff ff                                  	jmp    e614b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e6565:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   e656a:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e656f:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e6574:	4c 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%r13
   e657c:	49 89 c4                                        	mov    %rax,%r12
   e657f:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e6584:	0f 84 c1 fb ff ff                               	je     e614b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e658a:	e9 c7 fb ff ff                                  	jmp    e6156 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e658f:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e6598:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e659d:	0f 84 57 02 00 00                               	je     e67fa <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e65a3:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e65ab:	ff 15 17 e8 18 00                               	call   *0x18e817(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e65b1:	e9 44 02 00 00                                  	jmp    e67fa <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e65b6:	48 8d 15 3b 79 18 00                            	lea    0x18793b(%rip),%rdx        # 26def8 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x280>
   e65bd:	ff 15 4d e8 18 00                               	call   *0x18e84d(%rip)        # 274e10 <_DYNAMIC+0x260>
   e65c3:	e9 f3 04 00 00                                  	jmp    e6abb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e65c8:	48 8b 44 24 70                                  	mov    0x70(%rsp),%rax
   e65cd:	0f 10 44 24 60                                  	movups 0x60(%rsp),%xmm0
   e65d2:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e65da:	0f 29 84 24 40 01 00 00                         	movaps %xmm0,0x140(%rsp)
   e65e2:	48 89 44 24 10                                  	mov    %rax,0x10(%rsp)
   e65e7:	48 89 84 24 50 01 00 00                         	mov    %rax,0x150(%rsp)
   e65ef:	48 8b 84 24 48 01 00 00                         	mov    0x148(%rsp),%rax
   e65f7:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e65ff:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e6607:	48 3b 84 24 58 01 00 00                         	cmp    0x158(%rsp),%rax
   e660f:	0f 84 7b 02 00 00                               	je     e6890 <emuella_j2k_codestream::write_component_packet_header+0xf20>
   e6615:	44 0f b6 60 1b                                  	movzbl 0x1b(%rax),%r12d
   e661a:	44 0f b7 78 10                                  	movzwl 0x10(%rax),%r15d
   e661f:	49 89 c5                                        	mov    %rax,%r13
   e6622:	0f b7 68 12                                     	movzwl 0x12(%rax),%ebp
   e6626:	c7 04 24 01 00 00 00                            	movl   $0x1,(%rsp)
   e662d:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e6632:	48 89 de                                        	mov    %rbx,%rsi
   e6635:	4c 89 f2                                        	mov    %r14,%rdx
   e6638:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e6640:	45 89 f8                                        	mov    %r15d,%r8d
   e6643:	41 89 e9                                        	mov    %ebp,%r9d
   e6646:	e8 45 65 06 00                                  	call   14cb90 <<emuella_j2k_codestream::EncTagTree>::encode>
   e664b:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e6651:	0f 85 15 02 00 00                               	jne    e686c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e6657:	49 8d 45 20                                     	lea    0x20(%r13),%rax
   e665b:	45 84 e4                                        	test   %r12b,%r12b
   e665e:	74 a7                                           	je     e6607 <emuella_j2k_codestream::write_component_packet_header+0xc97>
   e6660:	c7 04 24 ff ff ff ff                            	movl   $0xffffffff,(%rsp)
   e6667:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e666c:	48 8b b4 24 80 00 00 00                         	mov    0x80(%rsp),%rsi
   e6674:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   e6679:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e6681:	45 89 f8                                        	mov    %r15d,%r8d
   e6684:	41 89 e9                                        	mov    %ebp,%r9d
   e6687:	e8 04 65 06 00                                  	call   14cb90 <<emuella_j2k_codestream::EncTagTree>::encode>
   e668c:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e6692:	0f 85 d4 01 00 00                               	jne    e686c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e6698:	49 83 c5 20                                     	add    $0x20,%r13
   e669c:	4c 89 ac 24 a8 00 00 00                         	mov    %r13,0xa8(%rsp)
   e66a4:	41 0f b7 6d f8                                  	movzwl -0x8(%r13),%ebp
   e66a9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e66ae:	48 8b b4 24 b0 00 00 00                         	mov    0xb0(%rsp),%rsi
   e66b6:	89 ea                                           	mov    %ebp,%edx
   e66b8:	e8 63 0a ff ff                                  	call   d7120 <emuella_j2k_codestream::write_coding_pass_count>
   e66bd:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e66c3:	0f 85 a3 01 00 00                               	jne    e686c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e66c9:	85 ed                                           	test   %ebp,%ebp
   e66cb:	4c 8b ac 24 b0 00 00 00                         	mov    0xb0(%rsp),%r13
   e66d3:	0f 84 89 03 00 00                               	je     e6a62 <emuella_j2k_codestream::write_component_packet_header+0x10f2>
   e66d9:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e66e1:	4c 8b 60 e8                                     	mov    -0x18(%rax),%r12
   e66e5:	0f bd c5                                        	bsr    %ebp,%eax
   e66e8:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e66ed:	83 f0 1f                                        	xor    $0x1f,%eax
   e66f0:	41 b7 22                                        	mov    $0x22,%r15b
   e66f3:	41 28 c7                                        	sub    %al,%r15b
   e66f6:	4c 89 e0                                        	mov    %r12,%rax
   e66f9:	44 89 f9                                        	mov    %r15d,%ecx
   e66fc:	48 d3 e8                                        	shr    %cl,%rax
   e66ff:	48 85 c0                                        	test   %rax,%rax
   e6702:	74 61                                           	je     e6765 <emuella_j2k_codestream::write_component_packet_header+0xdf5>
   e6704:	40 b5 fd                                        	mov    $0xfd,%bpl
   e6707:	41 b7 04                                        	mov    $0x4,%r15b
   e670a:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e670f:	4c 89 ee                                        	mov    %r13,%rsi
   e6712:	ba 01 00 00 00                                  	mov    $0x1,%edx
   e6717:	e8 c4 6d 06 00                                  	call   14d4e0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e671c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e6721:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e6725:	0f 85 0e 02 00 00                               	jne    e6939 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e672b:	45 84 ff                                        	test   %r15b,%r15b
   e672e:	0f 84 18 03 00 00                               	je     e6a4c <emuella_j2k_codestream::write_component_packet_header+0x10dc>
