Disassembly of section .text:

00000000000d7bd0 <emuella_j2k_codestream::write_native_main_header>:
   d7bd0:	55                                              	push   %rbp
   d8214:	75 2d                                           	jne    d8243 <emuella_j2k_codestream::write_native_main_header+0x673>
   d8216:	e9 84 00 00 00                                  	jmp    d829f <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d821b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d8225:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d822a:	48 89 01                                        	mov    %rax,(%rcx)
   d822d:	c6 41 0f 00                                     	movb   $0x0,0xf(%rcx)
   d8231:	66 c7 41 0d 00 00                               	movw   $0x0,0xd(%rcx)
   d8237:	c7 41 09 00 00 00 00                            	movl   $0x0,0x9(%rcx)
   d823e:	66 85 db                                        	test   %bx,%bx
   d8241:	74 5c                                           	je     d829f <emuella_j2k_codestream::write_native_main_header+0x6cf>
   d8243:	4c 89 f7                                        	mov    %r14,%rdi
   d8246:	48 83 c4 28                                     	add    $0x28,%rsp
   d824a:	5b                                              	pop    %rbx
   d824b:	41 5c                                           	pop    %r12
   d824d:	41 5d                                           	pop    %r13
   d824f:	41 5e                                           	pop    %r14
   d8251:	41 5f                                           	pop    %r15
   d8253:	5d                                              	pop    %rbp
   d8254:	ff 25 6e cb 19 00                               	jmp    *0x19cb6e(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   d825a:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d8264:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d8269:	48 89 01                                        	mov    %rax,(%rcx)
   d826c:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d8272:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d8279:	eb c8                                           	jmp    d8243 <emuella_j2k_codestream::write_native_main_header+0x673>
   d827b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   d8285:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   d828a:	48 89 01                                        	mov    %rax,(%rcx)
   d828d:	66 c7 41 0e 00 00                               	movw   $0x0,0xe(%rcx)
   d8293:	c7 41 0a 00 00 00 00                            	movl   $0x0,0xa(%rcx)
   d829a:	66 85 db                                        	test   %bx,%bx
   d829d:	75 a4                                           	jne    d8243 <emuella_j2k_codestream::write_native_main_header+0x673>
   d829f:	48 83 c4 28                                     	add    $0x28,%rsp
   d82a3:	5b                                              	pop    %rbx
   d82a4:	41 5c                                           	pop    %r12
   d82a6:	41 5d                                           	pop    %r13
   d82a8:	41 5e                                           	pop    %r14
   d82aa:	41 5f                                           	pop    %r15
   d82ac:	5d                                              	pop    %rbp
   d82ad:	c3                                              	ret
   d82ae:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d82b3:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d82b8:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d82be:	4c 89 e7                                        	mov    %r12,%rdi
   d82c1:	4c 89 ee                                        	mov    %r13,%rsi
   d82c4:	e8 27 3b fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d82c9:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d82ce:	e9 24 fa ff ff                                  	jmp    d7cf7 <emuella_j2k_codestream::write_native_main_header+0x127>
   d82d3:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d82d8:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d82dd:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d82e3:	4c 89 e7                                        	mov    %r12,%rdi
   d82e6:	4c 89 ee                                        	mov    %r13,%rsi
   d82e9:	e8 02 3b fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d82ee:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d82f3:	e9 25 fa ff ff                                  	jmp    d7d1d <emuella_j2k_codestream::write_native_main_header+0x14d>
   d82f8:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d82fd:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8302:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8308:	4c 89 e7                                        	mov    %r12,%rdi
   d830b:	4c 89 ee                                        	mov    %r13,%rsi
   d830e:	e8 dd 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8313:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8318:	e9 26 fa ff ff                                  	jmp    d7d43 <emuella_j2k_codestream::write_native_main_header+0x173>
   d831d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d8322:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8327:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d832d:	4c 89 e7                                        	mov    %r12,%rdi
   d8330:	4c 89 ee                                        	mov    %r13,%rsi
   d8333:	e8 b8 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8338:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d833d:	e9 2c fa ff ff                                  	jmp    d7d6e <emuella_j2k_codestream::write_native_main_header+0x19e>
   d8342:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d8347:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d834c:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8352:	4c 89 e7                                        	mov    %r12,%rdi
   d8355:	4c 89 ee                                        	mov    %r13,%rsi
   d8358:	e8 93 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d835d:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8362:	e9 2d fa ff ff                                  	jmp    d7d94 <emuella_j2k_codestream::write_native_main_header+0x1c4>
   d8367:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d836c:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8371:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8377:	4c 89 e7                                        	mov    %r12,%rdi
   d837a:	4c 89 ee                                        	mov    %r13,%rsi
   d837d:	e8 6e 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8382:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8387:	e9 31 fa ff ff                                  	jmp    d7dbd <emuella_j2k_codestream::write_native_main_header+0x1ed>
   d838c:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d8391:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8396:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d839c:	4c 89 e7                                        	mov    %r12,%rdi
   d839f:	4c 89 ee                                        	mov    %r13,%rsi
   d83a2:	e8 49 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d83a7:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d83ac:	e9 35 fa ff ff                                  	jmp    d7de6 <emuella_j2k_codestream::write_native_main_header+0x216>
   d83b1:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d83b6:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d83bb:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d83c1:	4c 89 e7                                        	mov    %r12,%rdi
   d83c4:	4c 89 ee                                        	mov    %r13,%rsi
   d83c7:	e8 24 3a fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d83cc:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d83d1:	e9 37 fa ff ff                                  	jmp    d7e0d <emuella_j2k_codestream::write_native_main_header+0x23d>
   d83d6:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d83db:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d83e0:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d83e6:	4c 89 e7                                        	mov    %r12,%rdi
   d83e9:	4c 89 ee                                        	mov    %r13,%rsi
   d83ec:	e8 ff 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d83f1:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d83f6:	e9 39 fa ff ff                                  	jmp    d7e34 <emuella_j2k_codestream::write_native_main_header+0x264>
   d83fb:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d8400:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8405:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d840b:	4c 89 e7                                        	mov    %r12,%rdi
   d840e:	4c 89 ee                                        	mov    %r13,%rsi
   d8411:	e8 da 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8416:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d841b:	e9 3d fa ff ff                                  	jmp    d7e5d <emuella_j2k_codestream::write_native_main_header+0x28d>
   d8420:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d8425:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d842a:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8430:	4c 89 e7                                        	mov    %r12,%rdi
   d8433:	4c 89 ee                                        	mov    %r13,%rsi
   d8436:	e8 b5 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d843b:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8440:	e9 41 fa ff ff                                  	jmp    d7e86 <emuella_j2k_codestream::write_native_main_header+0x2b6>
   d8445:	ba 04 00 00 00                                  	mov    $0x4,%edx
   d844a:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d844f:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8455:	4c 89 e7                                        	mov    %r12,%rdi
   d8458:	4c 89 ee                                        	mov    %r13,%rsi
   d845b:	e8 90 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8460:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8465:	e9 43 fa ff ff                                  	jmp    d7ead <emuella_j2k_codestream::write_native_main_header+0x2dd>
   d846a:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d846f:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8474:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d847a:	4c 89 e7                                        	mov    %r12,%rdi
   d847d:	4c 89 ee                                        	mov    %r13,%rsi
   d8480:	e8 6b 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8485:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d848a:	e9 45 fa ff ff                                  	jmp    d7ed4 <emuella_j2k_codestream::write_native_main_header+0x304>
   d848f:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d8494:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8499:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d849f:	4c 89 e7                                        	mov    %r12,%rdi
   d84a2:	4c 89 ee                                        	mov    %r13,%rsi
   d84a5:	e8 46 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d84aa:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d84af:	e9 cd fa ff ff                                  	jmp    d7f81 <emuella_j2k_codestream::write_native_main_header+0x3b1>
   d84b4:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d84b9:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d84be:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d84c4:	4c 89 e7                                        	mov    %r12,%rdi
   d84c7:	4c 89 ee                                        	mov    %r13,%rsi
   d84ca:	e8 21 39 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d84cf:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d84d4:	e9 ce fa ff ff                                  	jmp    d7fa7 <emuella_j2k_codestream::write_native_main_header+0x3d7>
   d84d9:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d84de:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d84e3:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d84e9:	4c 89 e7                                        	mov    %r12,%rdi
   d84ec:	4c 89 ee                                        	mov    %r13,%rsi
   d84ef:	e8 fc 38 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d84f4:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d84f9:	e9 cf fa ff ff                                  	jmp    d7fcd <emuella_j2k_codestream::write_native_main_header+0x3fd>
   d84fe:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d8503:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8508:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d850e:	4c 89 e7                                        	mov    %r12,%rdi
   d8511:	4c 89 ee                                        	mov    %r13,%rsi
   d8514:	e8 d7 38 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8519:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d851e:	e9 d0 fa ff ff                                  	jmp    d7ff3 <emuella_j2k_codestream::write_native_main_header+0x423>
   d8523:	ba 06 00 00 00                                  	mov    $0x6,%edx
   d8528:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d852d:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8533:	4c 89 e7                                        	mov    %r12,%rdi
   d8536:	4c 89 ee                                        	mov    %r13,%rsi
   d8539:	e8 b2 38 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d853e:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8543:	e9 d1 fa ff ff                                  	jmp    d8019 <emuella_j2k_codestream::write_native_main_header+0x449>
   d8548:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d854d:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8552:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d8558:	4c 89 e7                                        	mov    %r12,%rdi
   d855b:	4c 89 ee                                        	mov    %r13,%rsi
   d855e:	e8 8d 38 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8563:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d8568:	e9 f2 fa ff ff                                  	jmp    d805f <emuella_j2k_codestream::write_native_main_header+0x48f>
   d856d:	ba 02 00 00 00                                  	mov    $0x2,%edx
   d8572:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   d8577:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   d857d:	4c 89 e7                                        	mov    %r12,%rdi
   d8580:	4c 89 ee                                        	mov    %r13,%rsi
   d8583:	e8 68 38 fd ff                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   d8588:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d858d:	e9 f3 fa ff ff                                  	jmp    d8085 <emuella_j2k_codestream::write_native_main_header+0x4b5>
   d8592:	bf 01 00 00 00                                  	mov    $0x1,%edi
   d8597:	4c 89 ee                                        	mov    %r13,%rsi
   d859a:	ff 15 60 c8 19 00                               	call   *0x19c860(%rip)        # 274e00 <_DYNAMIC+0x250>
   d85a0:	eb 00                                           	jmp    d85a2 <emuella_j2k_codestream::write_native_main_header+0x9d2>
   d85a2:	49 89 c7                                        	mov    %rax,%r15
   d85a5:	66 85 db                                        	test   %bx,%bx
   d85a8:	74 09                                           	je     d85b3 <emuella_j2k_codestream::write_native_main_header+0x9e3>
   d85aa:	4c 89 f7                                        	mov    %r14,%rdi
   d85ad:	ff 15 15 c8 19 00                               	call   *0x19c815(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   d85b3:	4c 89 ff                                        	mov    %r15,%rdi
   d85b6:	e8 e5 3b 19 00                                  	call   26c1a0 <_Unwind_Resume@plt>
