Disassembly of section .text:

000000000006e660 <classic_compare_worker::encode>:
   6e660:	55                                              	push   %rbp
   6ecc3:	0f 84 17 01 00 00                               	je     6ede0 <classic_compare_worker::encode+0x780>
   6ecc9:	0f 10 05 a9 27 fa ff                            	movups -0x5d857(%rip),%xmm0        # 11479 <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x529>
   6ecd0:	0f 11 00                                        	movups %xmm0,(%rax)
   6ecd3:	48 b9 65 20 66 61 69 6c 65 64                   	movabs $0x64656c6961662065,%rcx
   6ecdd:	48 89 48 0e                                     	mov    %rcx,0xe(%rax)
   6ece1:	b9 16 00 00 00                                  	mov    $0x16,%ecx
   6ece6:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   6eceb:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   6ecef:	48 89 42 10                                     	mov    %rax,0x10(%rdx)
   6ecf3:	48 89 4a 18                                     	mov    %rcx,0x18(%rdx)
   6ecf7:	48 c7 02 01 00 00 00                            	movq   $0x1,(%rdx)
   6ecfe:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6ed04:	74 09                                           	je     6ed0f <classic_compare_worker::encode+0x6af>
   6ed06:	4c 89 f7                                        	mov    %r14,%rdi
   6ed09:	ff 15 31 60 20 00                               	call   *0x206031(%rip)        # 274d40 <free@GLIBC_2.2.5>
   6ed0f:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
   6ed16:	5b                                              	pop    %rbx
   6ed17:	41 5c                                           	pop    %r12
   6ed19:	41 5d                                           	pop    %r13
   6ed1b:	41 5e                                           	pop    %r14
   6ed1d:	41 5f                                           	pop    %r15
   6ed1f:	5d                                              	pop    %rbp
   6ed20:	c3                                              	ret
   6ed21:	4d 85 e4                                        	test   %r12,%r12
   6ed24:	79 0d                                           	jns    6ed33 <classic_compare_worker::encode+0x6d3>
   6ed26:	31 ff                                           	xor    %edi,%edi
   6ed28:	4c 89 e6                                        	mov    %r12,%rsi
   6ed2b:	ff 15 d7 5f 20 00                               	call   *0x205fd7(%rip)        # 274d08 <_DYNAMIC+0x218>
   6ed31:	0f 0b                                           	ud2
   6ed33:	74 26                                           	je     6ed5b <classic_compare_worker::encode+0x6fb>
   6ed35:	4c 89 e7                                        	mov    %r12,%rdi
   6ed38:	ff 15 1a 60 20 00                               	call   *0x20601a(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   6ed3e:	48 85 c0                                        	test   %rax,%rax
   6ed41:	0f 84 99 00 00 00                               	je     6ede0 <classic_compare_worker::encode+0x780>
   6ed47:	49 89 c7                                        	mov    %rax,%r15
   6ed4a:	48 89 c7                                        	mov    %rax,%rdi
   6ed4d:	48 89 de                                        	mov    %rbx,%rsi
   6ed50:	4c 89 e2                                        	mov    %r12,%rdx
   6ed53:	ff 15 cf 5f 20 00                               	call   *0x205fcf(%rip)        # 274d28 <memcpy@GLIBC_2.14>
   6ed59:	eb 06                                           	jmp    6ed61 <classic_compare_worker::encode+0x701>
   6ed5b:	41 bf 01 00 00 00                               	mov    $0x1,%r15d
   6ed61:	48 89 df                                        	mov    %rbx,%rdi
   6ed64:	ff 15 96 61 20 00                               	call   *0x206196(%rip)        # 274f00 <_DYNAMIC+0x410>
   6ed6a:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   6ed6f:	4c 89 60 08                                     	mov    %r12,0x8(%rax)
   6ed73:	4c 89 78 10                                     	mov    %r15,0x10(%rax)
   6ed77:	4c 89 60 18                                     	mov    %r12,0x18(%rax)
   6ed7b:	48 c7 00 00 00 00 00                            	movq   $0x0,(%rax)
   6ed82:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6ed88:	74 85                                           	je     6ed0f <classic_compare_worker::encode+0x6af>
   6ed8a:	e9 77 ff ff ff                                  	jmp    6ed06 <classic_compare_worker::encode+0x6a6>
   6ed8f:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6ed95:	75 19                                           	jne    6edb0 <classic_compare_worker::encode+0x750>
   6ed97:	eb 23                                           	jmp    6edbc <classic_compare_worker::encode+0x75c>
   6ed99:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6ed9f:	48 89 de                                        	mov    %rbx,%rsi
   6eda2:	75 0c                                           	jne    6edb0 <classic_compare_worker::encode+0x750>
   6eda4:	eb 16                                           	jmp    6edbc <classic_compare_worker::encode+0x75c>
   6eda6:	48 85 c9                                        	test   %rcx,%rcx
   6eda9:	74 11                                           	je     6edbc <classic_compare_worker::encode+0x75c>
   6edab:	48 8d 44 24 08                                  	lea    0x8(%rsp),%rax
   6edb0:	48 8b 38                                        	mov    (%rax),%rdi
   6edb3:	ff 15 87 5f 20 00                               	call   *0x205f87(%rip)        # 274d40 <free@GLIBC_2.2.5>
   6edb9:	48 89 de                                        	mov    %rbx,%rsi
   6edbc:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   6edc4:	48 89 46 18                                     	mov    %rax,0x18(%rsi)
   6edc8:	0f 10 84 24 b0 00 00 00                         	movups 0xb0(%rsp),%xmm0
   6edd0:	0f 11 46 08                                     	movups %xmm0,0x8(%rsi)
   6edd4:	48 c7 06 01 00 00 00                            	movq   $0x1,(%rsi)
   6eddb:	e9 2f ff ff ff                                  	jmp    6ed0f <classic_compare_worker::encode+0x6af>
   6ede0:	bf 01 00 00 00                                  	mov    $0x1,%edi
   6ede5:	e9 3e ff ff ff                                  	jmp    6ed28 <classic_compare_worker::encode+0x6c8>
   6edea:	bf 04 00 00 00                                  	mov    $0x4,%edi
   6edef:	48 89 de                                        	mov    %rbx,%rsi
   6edf2:	ff 15 10 5f 20 00                               	call   *0x205f10(%rip)        # 274d08 <_DYNAMIC+0x218>
   6edf8:	48 8d 3d 51 e7 1f 00                            	lea    0x1fe751(%rip),%rdi        # 26d550 <__frame_dummy_init_array_entry+0x290>
   6edff:	ff 15 1b 61 20 00                               	call   *0x20611b(%rip)        # 274f20 <_DYNAMIC+0x430>
   6ee05:	eb 13                                           	jmp    6ee1a <classic_compare_worker::encode+0x7ba>
   6ee07:	48 89 c3                                        	mov    %rax,%rbx
   6ee0a:	48 89 e7                                        	mov    %rsp,%rdi
   6ee0d:	e8 3e 5a ff ff                                  	call   64850 <core::ptr::drop_glue::<emuella_j2k_core::J2kError>>
   6ee12:	48 89 df                                        	mov    %rbx,%rdi
   6ee15:	e8 a6 d2 1f 00                                  	call   26c0c0 <_Unwind_Resume@plt>
   6ee1a:	48 89 c3                                        	mov    %rax,%rbx
   6ee1d:	48 89 e7                                        	mov    %rsp,%rdi
   6ee20:	e8 ab 59 ff ff                                  	call   647d0 <core::ptr::drop_glue::<emuella_j2k_core::EncodeOptions>>
   6ee25:	48 89 df                                        	mov    %rbx,%rdi
   6ee28:	e8 93 d2 1f 00                                  	call   26c0c0 <_Unwind_Resume@plt>
   6ee2d:	48 89 c3                                        	mov    %rax,%rbx
   6ee30:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6ee36:	74 09                                           	je     6ee41 <classic_compare_worker::encode+0x7e1>
   6ee38:	4c 89 f7                                        	mov    %r14,%rdi
   6ee3b:	ff 15 ff 5e 20 00                               	call   *0x205eff(%rip)        # 274d40 <free@GLIBC_2.2.5>
   6ee41:	48 89 df                                        	mov    %rbx,%rdi
   6ee44:	e8 77 d2 1f 00                                  	call   26c0c0 <_Unwind_Resume@plt>
