Disassembly of section .text:

00000000000864e0 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   864e0:	55                                              	push   %rbp
   86bd2:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   86bd8:	41 b9 01 00 00 00                               	mov    $0x1,%r9d
   86bde:	48 8d bc 24 c0 00 00 00                         	lea    0xc0(%rsp),%rdi
   86be6:	4c 89 d1                                        	mov    %r10,%rcx
   86be9:	4d 89 d4                                        	mov    %r10,%r12
   86bec:	e8 3f 47 0c 00                                  	call   14b330 <<alloc::raw_vec::RawVecInner>::finish_grow>
   86bf1:	80 bc 24 c0 00 00 00 00                         	cmpb   $0x0,0xc0(%rsp)
   86bf9:	0f 85 d5 01 00 00                               	jne    86dd4 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8f4>
   86bff:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
   86c07:	49 89 47 08                                     	mov    %rax,0x8(%r15)
   86c0b:	4d 89 27                                        	mov    %r12,(%r15)
   86c0e:	4c 89 ff                                        	mov    %r15,%rdi
   86c11:	4c 8b 7c 24 28                                  	mov    0x28(%rsp),%r15
   86c16:	4c 89 e6                                        	mov    %r12,%rsi
   86c19:	48 3b b4 24 c8 01 00 00                         	cmp    0x1c8(%rsp),%rsi
   86c21:	0f 86 e1 fe ff ff                               	jbe    86b08 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x628>
   86c27:	e9 3b 01 00 00                                  	jmp    86d67 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x887>
   86c2c:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   86c31:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   86c37:	4c 89 e6                                        	mov    %r12,%rsi
   86c3a:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
   86c3f:	e8 ac 51 02 00                                  	call   abdf0 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   86c44:	48 8b bc 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rdi
   86c4c:	4c 8b 67 10                                     	mov    0x10(%rdi),%r12
   86c50:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
   86c55:	e9 df fe ff ff                                  	jmp    86b39 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x659>
   86c5a:	48 01 44 24 40                                  	add    %rax,0x40(%rsp)
   86c5f:	48 8b 84 24 e0 00 00 00                         	mov    0xe0(%rsp),%rax
   86c67:	49 89 c7                                        	mov    %rax,%r15
   86c6a:	48 3b 84 24 90 00 00 00                         	cmp    0x90(%rsp),%rax
   86c72:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
   86c7a:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
   86c82:	4c 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%r10
   86c8a:	0f 85 41 fb ff ff                               	jne    867d1 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x2f1>
   86c90:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86c96:	0f 94 c0                                        	sete   %al
   86c99:	8b 7c 24 24                                     	mov    0x24(%rsp),%edi
   86c9d:	4c 8b 44 24 30                                  	mov    0x30(%rsp),%r8
   86ca2:	44 0f b6 4c 24 0f                               	movzbl 0xf(%rsp),%r9d
   86ca8:	e9 11 fa ff ff                                  	jmp    866be <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x1de>
   86cad:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86cb7:	48 8d 51 fe                                     	lea    -0x2(%rcx),%rdx
   86cbb:	48 ff c9                                        	dec    %rcx
   86cbe:	3c 03                                           	cmp    $0x3,%al
   86cc0:	48 0f 44 ca                                     	cmove  %rdx,%rcx
   86cc4:	48 8d 05 d3 cb f8 ff                            	lea    -0x7342d(%rip),%rax        # 1389e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   86ccb:	48 0f 44 84 24 c8 00 00 00                      	cmove  0xc8(%rsp),%rax
   86cd4:	ba 43 00 00 00                                  	mov    $0x43,%edx
   86cd9:	49 0f 44 d7                                     	cmove  %r15,%rdx
   86cdd:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
   86ce2:	48 89 4e 08                                     	mov    %rcx,0x8(%rsi)
   86ce6:	48 89 f1                                        	mov    %rsi,%rcx
   86ce9:	48 c7 46 10 00 00 00 00                         	movq   $0x0,0x10(%rsi)
   86cf1:	66 c7 46 1a 00 00                               	movw   $0x0,0x1a(%rsi)
   86cf7:	c7 46 1c 00 00 00 00                            	movl   $0x0,0x1c(%rsi)
   86cfe:	48 89 46 20                                     	mov    %rax,0x20(%rsi)
   86d02:	48 89 56 28                                     	mov    %rdx,0x28(%rsi)
   86d06:	66 c7 46 30 ff ff                               	movw   $0xffff,0x30(%rsi)
   86d0c:	c6 46 34 0b                                     	movb   $0xb,0x34(%rsi)
   86d10:	e9 67 01 00 00                                  	jmp    86e7c <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86d15:	b8 32 00 00 00                                  	mov    $0x32,%eax
   86d1a:	48 8d 35 1b 73 f9 ff                            	lea    -0x68ce5(%rip),%rsi        # 1e03c <anon.55c462ee240c8309b424d37ab53b4512.1255.llvm.6337760608653757948+0x45c>
   86d21:	eb 50                                           	jmp    86d73 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x893>
   86d23:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86d29:	77 28                                           	ja     86d53 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86d2b:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   86d30:	48 89 c8                                        	mov    %rcx,%rax
   86d33:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   86d37:	48 83 c0 40                                     	add    $0x40,%rax
   86d3b:	48 39 c3                                        	cmp    %rax,%rbx
   86d3e:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   86d42:	48 29 c8                                        	sub    %rcx,%rax
   86d45:	0f 92 c1                                        	setb   %cl
   86d48:	48 3d 00 00 01 00                               	cmp    $0x10000,%rax
   86d4e:	0f 93 c0                                        	setae  %al
   86d51:	08 c8                                           	or     %cl,%al
   86d53:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86d5d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86d62:	e9 11 01 00 00                                  	jmp    86e78 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x998>
   86d67:	b8 35 00 00 00                                  	mov    $0x35,%eax
   86d6c:	48 8d 35 94 72 f9 ff                            	lea    -0x68d6c(%rip),%rsi        # 1e007 <anon.55c462ee240c8309b424d37ab53b4512.1255.llvm.6337760608653757948+0x427>
   86d73:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86d7d:	48 ff c9                                        	dec    %rcx
   86d80:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   86d85:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   86d89:	48 89 d1                                        	mov    %rdx,%rcx
   86d8c:	48 c7 42 10 00 00 00 00                         	movq   $0x0,0x10(%rdx)
   86d94:	48 89 72 20                                     	mov    %rsi,0x20(%rdx)
   86d98:	48 89 42 28                                     	mov    %rax,0x28(%rdx)
   86d9c:	66 c7 42 30 04 00                               	movw   $0x4,0x30(%rdx)
   86da2:	c6 42 34 0a                                     	movb   $0xa,0x34(%rdx)
   86da6:	e9 d1 00 00 00                                  	jmp    86e7c <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86dab:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86db5:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86dba:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86dbe:	c6 41 17 00                                     	movb   $0x0,0x17(%rcx)
   86dc2:	66 c7 41 15 00 00                               	movw   $0x0,0x15(%rcx)
   86dc8:	c7 41 11 00 00 00 00                            	movl   $0x0,0x11(%rcx)
   86dcf:	e9 a8 00 00 00                                  	jmp    86e7c <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86dd4:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   86dde:	eb a0                                           	jmp    86d80 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8a0>
   86de0:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86de6:	0f 87 67 ff ff ff                               	ja     86d53 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86dec:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   86df1:	48 89 c8                                        	mov    %rcx,%rax
   86df4:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   86df8:	48 83 c0 40                                     	add    $0x40,%rax
   86dfc:	48 39 c3                                        	cmp    %rax,%rbx
   86dff:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   86e03:	48 29 c8                                        	sub    %rcx,%rax
   86e06:	0f 82 47 ff ff ff                               	jb     86d53 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86e0c:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   86e12:	0f 87 3b ff ff ff                               	ja     86d53 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86e18:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   86e1d:	48 0f af c8                                     	imul   %rax,%rcx
   86e21:	48 81 c1 ff ef ff ff                            	add    $0xffffffffffffefff,%rcx
   86e28:	48 81 f9 00 f0 ff ff                            	cmp    $0xfffffffffffff000,%rcx
   86e2f:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   86e34:	73 38                                           	jae    86e6e <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x98e>
   86e36:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86e40:	48 ff c8                                        	dec    %rax
   86e43:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86e47:	48 c7 41 10 00 00 00 00                         	movq   $0x0,0x10(%rcx)
   86e4f:	48 8d 05 48 ca f8 ff                            	lea    -0x735b8(%rip),%rax        # 1389e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   86e56:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
   86e5a:	48 c7 41 28 43 00 00 00                         	movq   $0x43,0x28(%rcx)
   86e62:	66 c7 41 30 ff ff                               	movw   $0xffff,0x30(%rcx)
   86e68:	c6 41 34 0b                                     	movb   $0xb,0x34(%rcx)
   86e6c:	eb 0e                                           	jmp    86e7c <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   86e6e:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   86e78:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   86e7c:	48 c7 01 01 00 00 00                            	movq   $0x1,(%rcx)
   86e83:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86e89:	74 0b                                           	je     86e96 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x9b6>
   86e8b:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   86e90:	ff 15 32 df 1e 00                               	call   *0x1edf32(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   86e96:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86e9c:	0f 84 10 f7 ff ff                               	je     865b2 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   86ea2:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   86ea7:	ff 15 1b df 1e 00                               	call   *0x1edf1b(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   86ead:	e9 00 f7 ff ff                                  	jmp    865b2 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   86eb2:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   86eb8:	e9 96 fe ff ff                                  	jmp    86d53 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   86ebd:	bf 08 00 00 00                                  	mov    $0x8,%edi
   86ec2:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
   86ec7:	ff 15 33 df 1e 00                               	call   *0x1edf33(%rip)        # 274e00 <_DYNAMIC+0x250>
   86ecd:	48 89 c3                                        	mov    %rax,%rbx
   86ed0:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   86ed6:	75 10                                           	jne    86ee8 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa08>
   86ed8:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86ede:	75 1b                                           	jne    86efb <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa1b>
   86ee0:	48 89 df                                        	mov    %rbx,%rdi
   86ee3:	e8 b8 52 1e 00                                  	call   26c1a0 <_Unwind_Resume@plt>
   86ee8:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   86eed:	ff 15 d5 de 1e 00                               	call   *0x1eded5(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   86ef3:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   86ef9:	74 e5                                           	je     86ee0 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa00>
   86efb:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   86f00:	ff 15 c2 de 1e 00                               	call   *0x1edec2(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   86f06:	48 89 df                                        	mov    %rbx,%rdi
   86f09:	e8 92 52 1e 00                                  	call   26c1a0 <_Unwind_Resume@plt>
