Disassembly of section .text:

00000000001b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1260:	55                                              	push   %rbp
  1b1824:	44 8b 63 14                                     	mov    0x14(%rbx),%r12d
  1b1828:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b182b:	eb 45                                           	jmp    1b1872 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x612>
  1b182d:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b1831:	44 88 2c 18                                     	mov    %r13b,(%rax,%rbx,1)
  1b1835:	48 ff c3                                        	inc    %rbx
  1b1838:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b183c:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b1841:	45 89 e5                                        	mov    %r12d,%r13d
  1b1844:	41 c1 ed 13                                     	shr    $0x13,%r13d
  1b1848:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b184d:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b1852:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1856:	44 88 6b 46                                     	mov    %r13b,0x46(%rbx)
  1b185a:	41 21 cc                                        	and    %ecx,%r12d
  1b185d:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b1861:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1864:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1867:	b2 01                                           	mov    $0x1,%dl
  1b1869:	66 85 c9                                        	test   %cx,%cx
  1b186c:	0f 88 ce 00 00 00                               	js     1b1940 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6e0>
  1b1872:	01 c9                                           	add    %ecx,%ecx
  1b1874:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1877:	45 01 e4                                        	add    %r12d,%r12d
  1b187a:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b187e:	ff c8                                           	dec    %eax
  1b1880:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1883:	75 e4                                           	jne    1b1869 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x609>
  1b1885:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1889:	80 fa 01                                        	cmp    $0x1,%dl
  1b188c:	75 b3                                           	jne    1b1841 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5e1>
  1b188e:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1b1892:	74 33                                           	je     1b18c7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x667>
  1b1894:	41 81 fc 00 00 00 08                            	cmp    $0x8000000,%r12d
  1b189b:	72 09                                           	jb     1b18a6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x646>
  1b189d:	41 fe c5                                        	inc    %r13b
  1b18a0:	41 80 fd ff                                     	cmp    $0xff,%r13b
  1b18a4:	74 4d                                           	je     1b18f3 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x693>
  1b18a6:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b18aa:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b18ae:	0f 85 79 ff ff ff                               	jne    1b182d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1b18b4:	48 89 ef                                        	mov    %rbp,%rdi
  1b18b7:	ff 15 a3 34 0c 00                               	call   *0xc34a3(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b18bd:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b18c2:	e9 66 ff ff ff                                  	jmp    1b182d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5cd>
  1b18c7:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b18cb:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b18cf:	75 0e                                           	jne    1b18df <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x67f>
  1b18d1:	48 89 ef                                        	mov    %rbp,%rdi
  1b18d4:	ff 15 86 34 0c 00                               	call   *0xc3486(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b18da:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b18df:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b18e3:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1b18e7:	48 ff c3                                        	inc    %rbx
  1b18ea:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b18ee:	45 89 e5                                        	mov    %r12d,%r13d
  1b18f1:	eb 35                                           	jmp    1b1928 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6c8>
  1b18f3:	45 89 e5                                        	mov    %r12d,%r13d
  1b18f6:	41 81 e5 fe ff ff 07                            	and    $0x7fffffe,%r13d
  1b18fd:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b1901:	48 8b 5d 10                                     	mov    0x10(%rbp),%rbx
  1b1905:	48 3b 5d 00                                     	cmp    0x0(%rbp),%rbx
  1b1909:	75 0e                                           	jne    1b1919 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x6b9>
  1b190b:	48 89 ef                                        	mov    %rbp,%rdi
  1b190e:	ff 15 4c 34 0c 00                               	call   *0xc344c(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1914:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1919:	48 8b 45 08                                     	mov    0x8(%rbp),%rax
  1b191d:	c6 04 18 ff                                     	movb   $0xff,(%rax,%rbx,1)
  1b1921:	48 ff c3                                        	inc    %rbx
  1b1924:	48 89 5d 10                                     	mov    %rbx,0x10(%rbp)
  1b1928:	41 c1 ed 14                                     	shr    $0x14,%r13d
  1b192c:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b1931:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b1936:	48 8b 5c 24 48                                  	mov    0x48(%rsp),%rbx
  1b193b:	e9 12 ff ff ff                                  	jmp    1b1852 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x5f2>
  1b1940:	83 7c 24 20 00                                  	cmpl   $0x0,0x20(%rsp)
  1b1945:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b194a:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1b194e:	0f 84 2c fd ff ff                               	je     1b1680 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b1954:	4c 89 c7                                        	mov    %r8,%rdi
  1b1957:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b195c:	48 89 da                                        	mov    %rbx,%rdx
  1b195f:	e8 fc f5 ff ff                                  	call   1b0f60 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b1964:	4c 8b 04 24                                     	mov    (%rsp),%r8
  1b1968:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b196d:	41 c6 06 01                                     	movb   $0x1,(%r14)
  1b1971:	e9 0a fd ff ff                                  	jmp    1b1680 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x420>
  1b1976:	4c 3b 44 24 28                                  	cmp    0x28(%rsp),%r8
  1b197b:	0f 83 ce 0b 00 00                               	jae    1b254f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ef>
  1b1981:	40 b6 01                                        	mov    $0x1,%sil
  1b1984:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b1988:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b198d:	42 85 04 81                                     	test   %eax,(%rcx,%r8,4)
  1b1991:	74 0b                                           	je     1b199e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x73e>
  1b1993:	48 c7 44 24 20 00 00 00 00                      	movq   $0x0,0x20(%rsp)
  1b199c:	eb 71                                           	jmp    1b1a0f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b199e:	4c 3b 4c 24 28                                  	cmp    0x28(%rsp),%r9
  1b19a3:	0f 83 73 0b 00 00                               	jae    1b251c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12bc>
  1b19a9:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1b19ae:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b19b3:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b19b7:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b19bc:	42 85 04 89                                     	test   %eax,(%rcx,%r9,4)
  1b19c0:	75 4d                                           	jne    1b1a0f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b19c2:	4c 3b 7c 24 28                                  	cmp    0x28(%rsp),%r15
  1b19c7:	0f 83 67 0b 00 00                               	jae    1b2534 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12d4>
  1b19cd:	b8 02 00 00 00                                  	mov    $0x2,%eax
  1b19d2:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b19d7:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b19db:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b19e0:	42 85 04 b9                                     	test   %eax,(%rcx,%r15,4)
  1b19e4:	75 29                                           	jne    1b1a0f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7af>
  1b19e6:	48 3b 54 24 28                                  	cmp    0x28(%rsp),%rdx
  1b19eb:	0f 83 5b 0b 00 00                               	jae    1b254c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12ec>
  1b19f1:	8b 44 24 34                                     	mov    0x34(%rsp),%eax
  1b19f5:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  1b19fa:	85 04 91                                        	test   %eax,(%rcx,%rdx,4)
  1b19fd:	0f 84 6f 08 00 00                               	je     1b2272 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1012>
  1b1a03:	b8 03 00 00 00                                  	mov    $0x3,%eax
  1b1a08:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b1a0d:	31 f6                                           	xor    %esi,%esi
  1b1a0f:	89 74 24 38                                     	mov    %esi,0x38(%rsp)
  1b1a13:	0f b6 7b 3e                                     	movzbl 0x3e(%rbx),%edi
  1b1a17:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b1a1b:	0f 87 e9 0a 00 00                               	ja     1b250a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1a21:	0f b6 43 3f                                     	movzbl 0x3f(%rbx),%eax
  1b1a25:	48 8d 0d 84 0e e7 ff                            	lea    -0x18f17c(%rip),%rcx        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b1a2c:	8b 14 f9                                        	mov    (%rcx,%rdi,8),%edx
  1b1a2f:	0f b6 74 f9 04                                  	movzbl 0x4(%rcx,%rdi,8),%esi
  1b1a34:	44 0f b6 44 f9 05                               	movzbl 0x5(%rcx,%rdi,8),%r8d
  1b1a3a:	0f b6 7c f9 06                                  	movzbl 0x6(%rcx,%rdi,8),%edi
  1b1a3f:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1a42:	29 d1                                           	sub    %edx,%ecx
  1b1a44:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1a47:	3c 01                                           	cmp    $0x1,%al
  1b1a49:	75 0e                                           	jne    1b1a59 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x7f9>
  1b1a4b:	66 85 c9                                        	test   %cx,%cx
  1b1a4e:	78 14                                           	js     1b1a64 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x804>
  1b1a50:	39 d1                                           	cmp    %edx,%ecx
  1b1a52:	73 2b                                           	jae    1b1a7f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x81f>
  1b1a54:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1b1a57:	eb 2b                                           	jmp    1b1a84 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x824>
  1b1a59:	39 d1                                           	cmp    %edx,%ecx
  1b1a5b:	73 0f                                           	jae    1b1a6c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80c>
  1b1a5d:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1a60:	89 ca                                           	mov    %ecx,%edx
  1b1a62:	eb 0b                                           	jmp    1b1a6f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x80f>
  1b1a64:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1a67:	e9 5d 01 00 00                                  	jmp    1b1bc9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1b1a6c:	89 53 10                                        	mov    %edx,0x10(%rbx)
  1b1a6f:	44 88 43 3e                                     	mov    %r8b,0x3e(%rbx)
  1b1a73:	40 84 ff                                        	test   %dil,%dil
  1b1a76:	74 10                                           	je     1b1a88 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1b1a78:	34 01                                           	xor    $0x1,%al
  1b1a7a:	88 43 3f                                        	mov    %al,0x3f(%rbx)
  1b1a7d:	eb 09                                           	jmp    1b1a88 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x828>
  1b1a7f:	01 53 14                                        	add    %edx,0x14(%rbx)
  1b1a82:	89 ca                                           	mov    %ecx,%edx
  1b1a84:	40 88 73 3e                                     	mov    %sil,0x3e(%rbx)
  1b1a88:	66 85 d2                                        	test   %dx,%dx
  1b1a8b:	0f 88 36 01 00 00                               	js     1b1bc7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x967>
  1b1a91:	48 8b 7b 08                                     	mov    0x8(%rbx),%rdi
  1b1a95:	0f b6 73 45                                     	movzbl 0x45(%rbx),%esi
  1b1a99:	44 0f b6 43 46                                  	movzbl 0x46(%rbx),%r8d
  1b1a9e:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b1aa2:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b1aa5:	89 d1                                           	mov    %edx,%ecx
  1b1aa7:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  1b1aab:	eb 41                                           	jmp    1b1aee <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x88e>
  1b1aad:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1ab1:	46 88 04 38                                     	mov    %r8b,(%rax,%r15,1)
  1b1ab5:	49 ff c7                                        	inc    %r15
  1b1ab8:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1abc:	45 89 f0                                        	mov    %r14d,%r8d
  1b1abf:	41 c1 e8 13                                     	shr    $0x13,%r8d
  1b1ac3:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b1ac8:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b1acd:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1ad1:	44 88 43 46                                     	mov    %r8b,0x46(%rbx)
  1b1ad5:	41 21 ce                                        	and    %ecx,%r14d
  1b1ad8:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1adc:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1adf:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b1ae2:	40 b6 01                                        	mov    $0x1,%sil
  1b1ae5:	66 85 c9                                        	test   %cx,%cx
  1b1ae8:	0f 88 db 00 00 00                               	js     1b1bc9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x969>
  1b1aee:	01 c9                                           	add    %ecx,%ecx
  1b1af0:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1af3:	45 01 f6                                        	add    %r14d,%r14d
  1b1af6:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1afa:	ff c8                                           	dec    %eax
  1b1afc:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b1aff:	75 e4                                           	jne    1b1ae5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x885>
  1b1b01:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1b05:	40 80 fe 01                                     	cmp    $0x1,%sil
  1b1b09:	75 b1                                           	jne    1b1abc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x85c>
  1b1b0b:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1b1b0f:	74 38                                           	je     1b1b49 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8e9>
  1b1b11:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b1b18:	72 09                                           	jb     1b1b23 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x8c3>
  1b1b1a:	41 fe c0                                        	inc    %r8b
  1b1b1d:	41 80 f8 ff                                     	cmp    $0xff,%r8b
  1b1b21:	74 52                                           	je     1b1b75 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x915>
  1b1b23:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1b27:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1b2a:	75 81                                           	jne    1b1aad <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1b1b2c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1b30:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1b1b35:	ff 15 25 32 0c 00                               	call   *0xc3225(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1b3b:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1b1b40:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1b44:	e9 64 ff ff ff                                  	jmp    1b1aad <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x84d>
  1b1b49:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1b4d:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1b50:	75 0e                                           	jne    1b1b60 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x900>
  1b1b52:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1b56:	ff 15 04 32 0c 00                               	call   *0xc3204(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1b5c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1b60:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1b64:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1b69:	49 ff c7                                        	inc    %r15
  1b1b6c:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1b70:	45 89 f0                                        	mov    %r14d,%r8d
  1b1b73:	eb 3f                                           	jmp    1b1bb4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x954>
  1b1b75:	45 89 f0                                        	mov    %r14d,%r8d
  1b1b78:	41 81 e0 fe ff ff 07                            	and    $0x7fffffe,%r8d
  1b1b7f:	44 89 43 14                                     	mov    %r8d,0x14(%rbx)
  1b1b83:	4c 8b 7f 10                                     	mov    0x10(%rdi),%r15
  1b1b87:	4c 3b 3f                                        	cmp    (%rdi),%r15
  1b1b8a:	75 18                                           	jne    1b1ba4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x944>
  1b1b8c:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1b90:	44 89 44 24 14                                  	mov    %r8d,0x14(%rsp)
  1b1b95:	ff 15 c5 31 0c 00                               	call   *0xc31c5(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1b9b:	44 8b 44 24 14                                  	mov    0x14(%rsp),%r8d
  1b1ba0:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1ba4:	48 8b 47 08                                     	mov    0x8(%rdi),%rax
  1b1ba8:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1bad:	49 ff c7                                        	inc    %r15
  1b1bb0:	4c 89 7f 10                                     	mov    %r15,0x10(%rdi)
  1b1bb4:	41 c1 e8 14                                     	shr    $0x14,%r8d
  1b1bb8:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b1bbd:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b1bc2:	e9 06 ff ff ff                                  	jmp    1b1acd <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x86d>
  1b1bc7:	89 d1                                           	mov    %edx,%ecx
  1b1bc9:	0f b6 7b 40                                     	movzbl 0x40(%rbx),%edi
  1b1bcd:	48 83 ff 2e                                     	cmp    $0x2e,%rdi
  1b1bd1:	0f 87 33 09 00 00                               	ja     1b250a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1bd7:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b1bdc:	45 89 d9                                        	mov    %r11d,%r9d
  1b1bdf:	41 d1 e9                                        	shr    $1,%r9d
  1b1be2:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b1be6:	4c 8d 15 c3 0c e7 ff                            	lea    -0x18f33d(%rip),%r10        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b1bed:	41 8b 04 fa                                     	mov    (%r10,%rdi,8),%eax
  1b1bf1:	41 0f b6 54 fa 04                               	movzbl 0x4(%r10,%rdi,8),%edx
  1b1bf7:	45 0f b6 44 fa 05                               	movzbl 0x5(%r10,%rdi,8),%r8d
  1b1bfd:	41 0f b6 7c fa 06                               	movzbl 0x6(%r10,%rdi,8),%edi
  1b1c03:	29 c1                                           	sub    %eax,%ecx
  1b1c05:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1c08:	41 39 f1                                        	cmp    %esi,%r9d
  1b1c0b:	75 0e                                           	jne    1b1c1b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9bb>
  1b1c0d:	66 85 c9                                        	test   %cx,%cx
  1b1c10:	78 14                                           	js     1b1c26 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9c6>
  1b1c12:	39 c1                                           	cmp    %eax,%ecx
  1b1c14:	73 31                                           	jae    1b1c47 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e7>
  1b1c16:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1c19:	eb 31                                           	jmp    1b1c4c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ec>
  1b1c1b:	39 c1                                           	cmp    %eax,%ecx
  1b1c1d:	73 0f                                           	jae    1b1c2e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ce>
  1b1c1f:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1c22:	89 c8                                           	mov    %ecx,%eax
  1b1c24:	eb 0b                                           	jmp    1b1c31 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9d1>
  1b1c26:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1c29:	e9 90 01 00 00                                  	jmp    1b1dbe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb5e>
  1b1c2e:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1c31:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b1c35:	40 84 ff                                        	test   %dil,%dil
  1b1c38:	74 08                                           	je     1b1c42 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9e2>
  1b1c3a:	40 80 f6 01                                     	xor    $0x1,%sil
  1b1c3e:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b1c42:	44 89 c2                                        	mov    %r8d,%edx
  1b1c45:	eb 08                                           	jmp    1b1c4f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x9ef>
  1b1c47:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1c4a:	89 c8                                           	mov    %ecx,%eax
  1b1c4c:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b1c4f:	66 85 c0                                        	test   %ax,%ax
  1b1c52:	0f 88 29 01 00 00                               	js     1b1d81 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb21>
  1b1c58:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b1c5c:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b1c60:	0f b6 7b 46                                     	movzbl 0x46(%rbx),%edi
  1b1c64:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b1c68:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b1c6b:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b1c6f:	eb 3f                                           	jmp    1b1cb0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa50>
  1b1c71:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1c75:	42 88 3c 38                                     	mov    %dil,(%rax,%r15,1)
  1b1c79:	49 ff c7                                        	inc    %r15
  1b1c7c:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1c80:	44 89 f7                                        	mov    %r14d,%edi
  1b1c83:	c1 ef 13                                        	shr    $0x13,%edi
  1b1c86:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b1c8b:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b1c90:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1c94:	40 88 7b 46                                     	mov    %dil,0x46(%rbx)
  1b1c98:	41 21 c6                                        	and    %eax,%r14d
  1b1c9b:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1c9f:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1ca2:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b1ca5:	b2 01                                           	mov    $0x1,%dl
  1b1ca7:	66 85 c0                                        	test   %ax,%ax
  1b1caa:	0f 88 d5 00 00 00                               	js     1b1d85 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb25>
  1b1cb0:	01 c0                                           	add    %eax,%eax
  1b1cb2:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1cb5:	45 01 f6                                        	add    %r14d,%r14d
  1b1cb8:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1cbc:	ff c9                                           	dec    %ecx
  1b1cbe:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1cc1:	75 e4                                           	jne    1b1ca7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa47>
  1b1cc3:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1cc7:	80 fa 01                                        	cmp    $0x1,%dl
  1b1cca:	75 b4                                           	jne    1b1c80 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa20>
  1b1ccc:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b1cd0:	74 36                                           	je     1b1d08 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaa8>
  1b1cd2:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b1cd9:	72 09                                           	jb     1b1ce4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa84>
  1b1cdb:	40 fe c7                                        	inc    %dil
  1b1cde:	40 80 ff ff                                     	cmp    $0xff,%dil
  1b1ce2:	74 50                                           	je     1b1d34 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xad4>
  1b1ce4:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1ce8:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1ceb:	75 84                                           	jne    1b1c71 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b1ced:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b1cf1:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1cf5:	ff 15 65 30 0c 00                               	call   *0xc3065(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1cfb:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b1cff:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1d03:	e9 69 ff ff ff                                  	jmp    1b1c71 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b1d08:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
