Disassembly of section .text:

000000000006d420 <classic_compare_worker::encode>:
   6d420:	55                                              	push   %rbp
   6da89:	0f 10 05 e9 35 fa ff                            	movups -0x5ca17(%rip),%xmm0        # 11079 <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x529>
   6da90:	0f 11 00                                        	movups %xmm0,(%rax)
   6da93:	48 b9 65 20 66 61 69 6c 65 64                   	movabs $0x64656c6961662065,%rcx
   6da9d:	48 89 48 0e                                     	mov    %rcx,0xe(%rax)
   6daa1:	b9 16 00 00 00                                  	mov    $0x16,%ecx
   6daa6:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   6daab:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   6daaf:	48 89 42 10                                     	mov    %rax,0x10(%rdx)
   6dab3:	48 89 4a 18                                     	mov    %rcx,0x18(%rdx)
   6dab7:	48 c7 02 01 00 00 00                            	movq   $0x1,(%rdx)
   6dabe:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6dac4:	74 09                                           	je     6dacf <classic_compare_worker::encode+0x6af>
   6dac6:	4c 89 f7                                        	mov    %r14,%rdi
   6dac9:	ff 15 49 00 20 00                               	call   *0x200049(%rip)        # 26db18 <free@GLIBC_2.2.5>
   6dacf:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
   6dad6:	5b                                              	pop    %rbx
   6dad7:	41 5c                                           	pop    %r12
   6dad9:	41 5d                                           	pop    %r13
   6dadb:	41 5e                                           	pop    %r14
   6dadd:	41 5f                                           	pop    %r15
   6dadf:	5d                                              	pop    %rbp
   6dae0:	c3                                              	ret
   6dae1:	4d 85 e4                                        	test   %r12,%r12
   6dae4:	79 0d                                           	jns    6daf3 <classic_compare_worker::encode+0x6d3>
   6dae6:	31 ff                                           	xor    %edi,%edi
   6dae8:	4c 89 e6                                        	mov    %r12,%rsi
   6daeb:	ff 15 5f 00 20 00                               	call   *0x20005f(%rip)        # 26db50 <_DYNAMIC+0x250>
   6daf1:	0f 0b                                           	ud2
   6daf3:	74 26                                           	je     6db1b <classic_compare_worker::encode+0x6fb>
   6daf5:	4c 89 e7                                        	mov    %r12,%rdi
   6daf8:	ff 15 0a 00 20 00                               	call   *0x20000a(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   6dafe:	48 85 c0                                        	test   %rax,%rax
   6db01:	0f 84 99 00 00 00                               	je     6dba0 <classic_compare_worker::encode+0x780>
   6db07:	49 89 c7                                        	mov    %rax,%r15
   6db0a:	48 89 c7                                        	mov    %rax,%rdi
   6db0d:	48 89 de                                        	mov    %rbx,%rsi
   6db10:	4c 89 e2                                        	mov    %r12,%rdx
   6db13:	ff 15 0f 00 20 00                               	call   *0x20000f(%rip)        # 26db28 <memcpy@GLIBC_2.14>
   6db19:	eb 06                                           	jmp    6db21 <classic_compare_worker::encode+0x701>
   6db1b:	41 bf 01 00 00 00                               	mov    $0x1,%r15d
   6db21:	48 89 df                                        	mov    %rbx,%rdi
   6db24:	ff 15 e6 01 20 00                               	call   *0x2001e6(%rip)        # 26dd10 <_DYNAMIC+0x410>
   6db2a:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   6db2f:	4c 89 60 08                                     	mov    %r12,0x8(%rax)
   6db33:	4c 89 78 10                                     	mov    %r15,0x10(%rax)
   6db37:	4c 89 60 18                                     	mov    %r12,0x18(%rax)
   6db3b:	48 c7 00 00 00 00 00                            	movq   $0x0,(%rax)
   6db42:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6db48:	74 85                                           	je     6dacf <classic_compare_worker::encode+0x6af>
   6db4a:	e9 77 ff ff ff                                  	jmp    6dac6 <classic_compare_worker::encode+0x6a6>
   6db4f:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6db55:	75 19                                           	jne    6db70 <classic_compare_worker::encode+0x750>
   6db57:	eb 23                                           	jmp    6db7c <classic_compare_worker::encode+0x75c>
   6db59:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6db5f:	48 89 de                                        	mov    %rbx,%rsi
   6db62:	75 0c                                           	jne    6db70 <classic_compare_worker::encode+0x750>
   6db64:	eb 16                                           	jmp    6db7c <classic_compare_worker::encode+0x75c>
   6db66:	48 85 c9                                        	test   %rcx,%rcx
   6db69:	74 11                                           	je     6db7c <classic_compare_worker::encode+0x75c>
   6db6b:	48 8d 44 24 08                                  	lea    0x8(%rsp),%rax
   6db70:	48 8b 38                                        	mov    (%rax),%rdi
   6db73:	ff 15 9f ff 1f 00                               	call   *0x1fff9f(%rip)        # 26db18 <free@GLIBC_2.2.5>
   6db79:	48 89 de                                        	mov    %rbx,%rsi
   6db7c:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   6db84:	48 89 46 18                                     	mov    %rax,0x18(%rsi)
   6db88:	0f 10 84 24 b0 00 00 00                         	movups 0xb0(%rsp),%xmm0
   6db90:	0f 11 46 08                                     	movups %xmm0,0x8(%rsi)
   6db94:	48 c7 06 01 00 00 00                            	movq   $0x1,(%rsi)
   6db9b:	e9 2f ff ff ff                                  	jmp    6dacf <classic_compare_worker::encode+0x6af>
   6dba0:	bf 01 00 00 00                                  	mov    $0x1,%edi
   6dba5:	e9 3e ff ff ff                                  	jmp    6dae8 <classic_compare_worker::encode+0x6c8>
   6dbaa:	bf 04 00 00 00                                  	mov    $0x4,%edi
   6dbaf:	48 89 de                                        	mov    %rbx,%rsi
   6dbb2:	ff 15 98 ff 1f 00                               	call   *0x1fff98(%rip)        # 26db50 <_DYNAMIC+0x250>
   6dbb8:	48 8d 3d 01 8b 1f 00                            	lea    0x1f8b01(%rip),%rdi        # 2666c0 <__frame_dummy_init_array_entry+0x290>
   6dbbf:	ff 15 6b 01 20 00                               	call   *0x20016b(%rip)        # 26dd30 <_DYNAMIC+0x430>
   6dbc5:	eb 13                                           	jmp    6dbda <classic_compare_worker::encode+0x7ba>
   6dbc7:	48 89 c3                                        	mov    %rax,%rbx
   6dbca:	48 89 e7                                        	mov    %rsp,%rdi
   6dbcd:	e8 ae 59 ff ff                                  	call   63580 <core::ptr::drop_glue::<emuella_j2k_core::J2kError>>
   6dbd2:	48 89 df                                        	mov    %rbx,%rdi
   6dbd5:	e8 76 76 1f 00                                  	call   265250 <_Unwind_Resume@plt>
   6dbda:	48 89 c3                                        	mov    %rax,%rbx
   6dbdd:	48 89 e7                                        	mov    %rsp,%rdi
   6dbe0:	e8 1b 59 ff ff                                  	call   63500 <core::ptr::drop_glue::<emuella_j2k_core::EncodeOptions>>
   6dbe5:	48 89 df                                        	mov    %rbx,%rdi
   6dbe8:	e8 63 76 1f 00                                  	call   265250 <_Unwind_Resume@plt>
   6dbed:	48 89 c3                                        	mov    %rax,%rbx
   6dbf0:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6dbf6:	74 09                                           	je     6dc01 <classic_compare_worker::encode+0x7e1>
   6dbf8:	4c 89 f7                                        	mov    %r14,%rdi
   6dbfb:	ff 15 17 ff 1f 00                               	call   *0x1fff17(%rip)        # 26db18 <free@GLIBC_2.2.5>
   6dc01:	48 89 df                                        	mov    %rbx,%rdi
   6dc04:	e8 47 76 1f 00                                  	call   265250 <_Unwind_Resume@plt>
