Disassembly of section .text:

000000000006e7a0 <classic_compare_worker::encode>:
   6e7a0:	55                                              	push   %rbp
   6ee00:	48 85 c0                                        	test   %rax,%rax
   6ee03:	0f 84 17 01 00 00                               	je     6ef20 <classic_compare_worker::encode+0x780>
   6ee09:	0f 10 05 69 26 fa ff                            	movups -0x5d997(%rip),%xmm0        # 11479 <anon.ee651107ab5319c6bc273e1a29320aaf.108.llvm.14746981713632465754+0x529>
   6ee10:	0f 11 00                                        	movups %xmm0,(%rax)
   6ee13:	48 b9 65 20 66 61 69 6c 65 64                   	movabs $0x64656c6961662065,%rcx
   6ee1d:	48 89 48 0e                                     	mov    %rcx,0xe(%rax)
   6ee21:	b9 16 00 00 00                                  	mov    $0x16,%ecx
   6ee26:	48 8b 54 24 38                                  	mov    0x38(%rsp),%rdx
   6ee2b:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   6ee2f:	48 89 42 10                                     	mov    %rax,0x10(%rdx)
   6ee33:	48 89 4a 18                                     	mov    %rcx,0x18(%rdx)
   6ee37:	48 c7 02 01 00 00 00                            	movq   $0x1,(%rdx)
   6ee3e:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6ee44:	74 09                                           	je     6ee4f <classic_compare_worker::encode+0x6af>
   6ee46:	4c 89 f7                                        	mov    %r14,%rdi
   6ee49:	ff 15 79 5f 20 00                               	call   *0x205f79(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   6ee4f:	48 81 c4 c8 00 00 00                            	add    $0xc8,%rsp
   6ee56:	5b                                              	pop    %rbx
   6ee57:	41 5c                                           	pop    %r12
   6ee59:	41 5d                                           	pop    %r13
   6ee5b:	41 5e                                           	pop    %r14
   6ee5d:	41 5f                                           	pop    %r15
   6ee5f:	5d                                              	pop    %rbp
   6ee60:	c3                                              	ret
   6ee61:	4d 85 e4                                        	test   %r12,%r12
   6ee64:	79 0d                                           	jns    6ee73 <classic_compare_worker::encode+0x6d3>
   6ee66:	31 ff                                           	xor    %edi,%edi
   6ee68:	4c 89 e6                                        	mov    %r12,%rsi
   6ee6b:	ff 15 8f 5f 20 00                               	call   *0x205f8f(%rip)        # 274e00 <_DYNAMIC+0x250>
   6ee71:	0f 0b                                           	ud2
   6ee73:	74 26                                           	je     6ee9b <classic_compare_worker::encode+0x6fb>
   6ee75:	4c 89 e7                                        	mov    %r12,%rdi
   6ee78:	ff 15 3a 5f 20 00                               	call   *0x205f3a(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   6ee7e:	48 85 c0                                        	test   %rax,%rax
   6ee81:	0f 84 99 00 00 00                               	je     6ef20 <classic_compare_worker::encode+0x780>
   6ee87:	49 89 c7                                        	mov    %rax,%r15
   6ee8a:	48 89 c7                                        	mov    %rax,%rdi
   6ee8d:	48 89 de                                        	mov    %rbx,%rsi
   6ee90:	4c 89 e2                                        	mov    %r12,%rdx
   6ee93:	ff 15 3f 5f 20 00                               	call   *0x205f3f(%rip)        # 274dd8 <memcpy@GLIBC_2.14>
   6ee99:	eb 06                                           	jmp    6eea1 <classic_compare_worker::encode+0x701>
   6ee9b:	41 bf 01 00 00 00                               	mov    $0x1,%r15d
   6eea1:	48 89 df                                        	mov    %rbx,%rdi
   6eea4:	ff 15 16 61 20 00                               	call   *0x206116(%rip)        # 274fc0 <_DYNAMIC+0x410>
   6eeaa:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   6eeaf:	4c 89 60 08                                     	mov    %r12,0x8(%rax)
   6eeb3:	4c 89 78 10                                     	mov    %r15,0x10(%rax)
   6eeb7:	4c 89 60 18                                     	mov    %r12,0x18(%rax)
   6eebb:	48 c7 00 00 00 00 00                            	movq   $0x0,(%rax)
   6eec2:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6eec8:	74 85                                           	je     6ee4f <classic_compare_worker::encode+0x6af>
   6eeca:	e9 77 ff ff ff                                  	jmp    6ee46 <classic_compare_worker::encode+0x6a6>
   6eecf:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6eed5:	75 19                                           	jne    6eef0 <classic_compare_worker::encode+0x750>
   6eed7:	eb 23                                           	jmp    6eefc <classic_compare_worker::encode+0x75c>
   6eed9:	48 83 7c 24 08 00                               	cmpq   $0x0,0x8(%rsp)
   6eedf:	48 89 de                                        	mov    %rbx,%rsi
   6eee2:	75 0c                                           	jne    6eef0 <classic_compare_worker::encode+0x750>
   6eee4:	eb 16                                           	jmp    6eefc <classic_compare_worker::encode+0x75c>
   6eee6:	48 85 c9                                        	test   %rcx,%rcx
   6eee9:	74 11                                           	je     6eefc <classic_compare_worker::encode+0x75c>
   6eeeb:	48 8d 44 24 08                                  	lea    0x8(%rsp),%rax
   6eef0:	48 8b 38                                        	mov    (%rax),%rdi
   6eef3:	ff 15 cf 5e 20 00                               	call   *0x205ecf(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   6eef9:	48 89 de                                        	mov    %rbx,%rsi
   6eefc:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   6ef04:	48 89 46 18                                     	mov    %rax,0x18(%rsi)
   6ef08:	0f 10 84 24 b0 00 00 00                         	movups 0xb0(%rsp),%xmm0
   6ef10:	0f 11 46 08                                     	movups %xmm0,0x8(%rsi)
   6ef14:	48 c7 06 01 00 00 00                            	movq   $0x1,(%rsi)
   6ef1b:	e9 2f ff ff ff                                  	jmp    6ee4f <classic_compare_worker::encode+0x6af>
   6ef20:	bf 01 00 00 00                                  	mov    $0x1,%edi
   6ef25:	e9 3e ff ff ff                                  	jmp    6ee68 <classic_compare_worker::encode+0x6c8>
   6ef2a:	bf 04 00 00 00                                  	mov    $0x4,%edi
   6ef2f:	48 89 de                                        	mov    %rbx,%rsi
   6ef32:	ff 15 c8 5e 20 00                               	call   *0x205ec8(%rip)        # 274e00 <_DYNAMIC+0x250>
   6ef38:	48 8d 3d d1 e6 1f 00                            	lea    0x1fe6d1(%rip),%rdi        # 26d610 <__frame_dummy_init_array_entry+0x290>
   6ef3f:	ff 15 9b 60 20 00                               	call   *0x20609b(%rip)        # 274fe0 <_DYNAMIC+0x430>
   6ef45:	eb 13                                           	jmp    6ef5a <classic_compare_worker::encode+0x7ba>
   6ef47:	48 89 c3                                        	mov    %rax,%rbx
   6ef4a:	48 89 e7                                        	mov    %rsp,%rdi
   6ef4d:	e8 3e 5a ff ff                                  	call   64990 <core::ptr::drop_glue::<emuella_j2k_core::J2kError>>
   6ef52:	48 89 df                                        	mov    %rbx,%rdi
   6ef55:	e8 46 d2 1f 00                                  	call   26c1a0 <_Unwind_Resume@plt>
   6ef5a:	48 89 c3                                        	mov    %rax,%rbx
   6ef5d:	48 89 e7                                        	mov    %rsp,%rdi
   6ef60:	e8 ab 59 ff ff                                  	call   64910 <core::ptr::drop_glue::<emuella_j2k_core::EncodeOptions>>
   6ef65:	48 89 df                                        	mov    %rbx,%rdi
   6ef68:	e8 33 d2 1f 00                                  	call   26c1a0 <_Unwind_Resume@plt>
   6ef6d:	48 89 c3                                        	mov    %rax,%rbx
   6ef70:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   6ef76:	74 09                                           	je     6ef81 <classic_compare_worker::encode+0x7e1>
   6ef78:	4c 89 f7                                        	mov    %r14,%rdi
   6ef7b:	ff 15 47 5e 20 00                               	call   *0x205e47(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   6ef81:	48 89 df                                        	mov    %rbx,%rdi
   6ef84:	e8 17 d2 1f 00                                  	call   26c1a0 <_Unwind_Resume@plt>
