Disassembly of section .text:

0000000000085160 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   85160:	55                                              	push   %rbp
   8585e:	48 8d bc 24 c0 00 00 00                         	lea    0xc0(%rsp),%rdi
   85866:	4c 89 d1                                        	mov    %r10,%rcx
   85869:	4d 89 d4                                        	mov    %r10,%r12
   8586c:	e8 af 3e 0c 00                                  	call   149720 <<alloc::raw_vec::RawVecInner>::finish_grow>
   85871:	80 bc 24 c0 00 00 00 00                         	cmpb   $0x0,0xc0(%rsp)
   85879:	0f 85 d5 01 00 00                               	jne    85a54 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8f4>
   8587f:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
   85887:	49 89 47 08                                     	mov    %rax,0x8(%r15)
   8588b:	4d 89 27                                        	mov    %r12,(%r15)
   8588e:	4c 89 ff                                        	mov    %r15,%rdi
   85891:	4c 8b 7c 24 28                                  	mov    0x28(%rsp),%r15
   85896:	4c 89 e6                                        	mov    %r12,%rsi
   85899:	48 3b b4 24 c8 01 00 00                         	cmp    0x1c8(%rsp),%rsi
   858a1:	0f 86 e1 fe ff ff                               	jbe    85788 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x628>
   858a7:	e9 3b 01 00 00                                  	jmp    859e7 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x887>
   858ac:	b9 01 00 00 00                                  	mov    $0x1,%ecx
   858b1:	41 b8 01 00 00 00                               	mov    $0x1,%r8d
   858b7:	4c 89 e6                                        	mov    %r12,%rsi
   858ba:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
   858bf:	e8 ac 49 02 00                                  	call   aa270 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
   858c4:	48 8b bc 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rdi
   858cc:	4c 8b 67 10                                     	mov    0x10(%rdi),%r12
   858d0:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
   858d5:	e9 df fe ff ff                                  	jmp    857b9 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x659>
   858da:	48 01 44 24 40                                  	add    %rax,0x40(%rsp)
   858df:	48 8b 84 24 e0 00 00 00                         	mov    0xe0(%rsp),%rax
   858e7:	49 89 c7                                        	mov    %rax,%r15
   858ea:	48 3b 84 24 90 00 00 00                         	cmp    0x90(%rsp),%rax
   858f2:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
   858fa:	4c 8b 84 24 88 00 00 00                         	mov    0x88(%rsp),%r8
   85902:	4c 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%r10
   8590a:	0f 85 41 fb ff ff                               	jne    85451 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x2f1>
   85910:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   85916:	0f 94 c0                                        	sete   %al
   85919:	8b 7c 24 24                                     	mov    0x24(%rsp),%edi
   8591d:	4c 8b 44 24 30                                  	mov    0x30(%rsp),%r8
   85922:	44 0f b6 4c 24 0f                               	movzbl 0xf(%rsp),%r9d
   85928:	e9 11 fa ff ff                                  	jmp    8533e <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x1de>
   8592d:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   85937:	48 8d 51 fe                                     	lea    -0x2(%rcx),%rdx
   8593b:	48 ff c9                                        	dec    %rcx
   8593e:	3c 03                                           	cmp    $0x3,%al
   85940:	48 0f 44 ca                                     	cmove  %rdx,%rcx
   85944:	48 8d 05 53 db f8 ff                            	lea    -0x724ad(%rip),%rax        # 1349e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   8594b:	48 0f 44 84 24 c8 00 00 00                      	cmove  0xc8(%rsp),%rax
   85954:	ba 43 00 00 00                                  	mov    $0x43,%edx
   85959:	49 0f 44 d7                                     	cmove  %r15,%rdx
   8595d:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
   85962:	48 89 4e 08                                     	mov    %rcx,0x8(%rsi)
   85966:	48 89 f1                                        	mov    %rsi,%rcx
   85969:	48 c7 46 10 00 00 00 00                         	movq   $0x0,0x10(%rsi)
   85971:	66 c7 46 1a 00 00                               	movw   $0x0,0x1a(%rsi)
   85977:	c7 46 1c 00 00 00 00                            	movl   $0x0,0x1c(%rsi)
   8597e:	48 89 46 20                                     	mov    %rax,0x20(%rsi)
   85982:	48 89 56 28                                     	mov    %rdx,0x28(%rsi)
   85986:	66 c7 46 30 ff ff                               	movw   $0xffff,0x30(%rsi)
   8598c:	c6 46 34 0b                                     	movb   $0xb,0x34(%rsi)
   85990:	e9 67 01 00 00                                  	jmp    85afc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   85995:	b8 32 00 00 00                                  	mov    $0x32,%eax
   8599a:	48 8d 35 9b 82 f9 ff                            	lea    -0x67d65(%rip),%rsi        # 1dc3c <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x45c>
   859a1:	eb 50                                           	jmp    859f3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x893>
   859a3:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   859a9:	77 28                                           	ja     859d3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   859ab:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   859b0:	48 89 c8                                        	mov    %rcx,%rax
   859b3:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   859b7:	48 83 c0 40                                     	add    $0x40,%rax
   859bb:	48 39 c3                                        	cmp    %rax,%rbx
   859be:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   859c2:	48 29 c8                                        	sub    %rcx,%rax
   859c5:	0f 92 c1                                        	setb   %cl
   859c8:	48 3d 00 00 01 00                               	cmp    $0x10000,%rax
   859ce:	0f 93 c0                                        	setae  %al
   859d1:	08 c8                                           	or     %cl,%al
   859d3:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   859dd:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   859e2:	e9 11 01 00 00                                  	jmp    85af8 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x998>
   859e7:	b8 35 00 00 00                                  	mov    $0x35,%eax
   859ec:	48 8d 35 14 82 f9 ff                            	lea    -0x67dec(%rip),%rsi        # 1dc07 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x427>
   859f3:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   859fd:	48 ff c9                                        	dec    %rcx
   85a00:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   85a05:	48 89 4a 08                                     	mov    %rcx,0x8(%rdx)
   85a09:	48 89 d1                                        	mov    %rdx,%rcx
   85a0c:	48 c7 42 10 00 00 00 00                         	movq   $0x0,0x10(%rdx)
   85a14:	48 89 72 20                                     	mov    %rsi,0x20(%rdx)
   85a18:	48 89 42 28                                     	mov    %rax,0x28(%rdx)
   85a1c:	66 c7 42 30 04 00                               	movw   $0x4,0x30(%rdx)
   85a22:	c6 42 34 0a                                     	movb   $0xa,0x34(%rdx)
   85a26:	e9 d1 00 00 00                                  	jmp    85afc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   85a2b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   85a35:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   85a3a:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   85a3e:	c6 41 17 00                                     	movb   $0x0,0x17(%rcx)
   85a42:	66 c7 41 15 00 00                               	movw   $0x0,0x15(%rcx)
   85a48:	c7 41 11 00 00 00 00                            	movl   $0x0,0x11(%rcx)
   85a4f:	e9 a8 00 00 00                                  	jmp    85afc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   85a54:	48 b9 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rcx
   85a5e:	eb a0                                           	jmp    85a00 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x8a0>
   85a60:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   85a66:	0f 87 67 ff ff ff                               	ja     859d3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   85a6c:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
   85a71:	48 89 c8                                        	mov    %rcx,%rax
   85a74:	48 83 e0 c0                                     	and    $0xffffffffffffffc0,%rax
   85a78:	48 83 c0 40                                     	add    $0x40,%rax
   85a7c:	48 39 c3                                        	cmp    %rax,%rbx
   85a7f:	48 0f 42 c3                                     	cmovb  %rbx,%rax
   85a83:	48 29 c8                                        	sub    %rcx,%rax
   85a86:	0f 82 47 ff ff ff                               	jb     859d3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   85a8c:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   85a92:	0f 87 3b ff ff ff                               	ja     859d3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   85a98:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
   85a9d:	48 0f af c8                                     	imul   %rax,%rcx
   85aa1:	48 81 c1 ff ef ff ff                            	add    $0xffffffffffffefff,%rcx
   85aa8:	48 81 f9 00 f0 ff ff                            	cmp    $0xfffffffffffff000,%rcx
   85aaf:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   85ab4:	73 38                                           	jae    85aee <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x98e>
   85ab6:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   85ac0:	48 ff c8                                        	dec    %rax
   85ac3:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   85ac7:	48 c7 41 10 00 00 00 00                         	movq   $0x0,0x10(%rcx)
   85acf:	48 8d 05 c8 d9 f8 ff                            	lea    -0x72638(%rip),%rax        # 1349e <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xc1e>
   85ad6:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
   85ada:	48 c7 41 28 43 00 00 00                         	movq   $0x43,0x28(%rcx)
   85ae2:	66 c7 41 30 ff ff                               	movw   $0xffff,0x30(%rcx)
   85ae8:	c6 41 34 0b                                     	movb   $0xb,0x34(%rcx)
   85aec:	eb 0e                                           	jmp    85afc <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x99c>
   85aee:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   85af8:	48 89 41 08                                     	mov    %rax,0x8(%rcx)
   85afc:	48 c7 01 01 00 00 00                            	movq   $0x1,(%rcx)
   85b03:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   85b09:	74 0b                                           	je     85b16 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x9b6>
   85b0b:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   85b10:	ff 15 02 80 1e 00                               	call   *0x1e8002(%rip)        # 26db18 <free@GLIBC_2.2.5>
   85b16:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   85b1c:	0f 84 10 f7 ff ff                               	je     85232 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   85b22:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   85b27:	ff 15 eb 7f 1e 00                               	call   *0x1e7feb(%rip)        # 26db18 <free@GLIBC_2.2.5>
   85b2d:	e9 00 f7 ff ff                                  	jmp    85232 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xd2>
   85b32:	48 83 7c 24 18 bf                               	cmpq   $0xffffffffffffffbf,0x18(%rsp)
   85b38:	e9 96 fe ff ff                                  	jmp    859d3 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x873>
   85b3d:	bf 08 00 00 00                                  	mov    $0x8,%edi
   85b42:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
   85b47:	ff 15 03 80 1e 00                               	call   *0x1e8003(%rip)        # 26db50 <_DYNAMIC+0x250>
   85b4d:	48 89 c3                                        	mov    %rax,%rbx
   85b50:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
   85b56:	75 10                                           	jne    85b68 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa08>
   85b58:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   85b5e:	75 1b                                           	jne    85b7b <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa1b>
   85b60:	48 89 df                                        	mov    %rbx,%rdi
   85b63:	e8 e8 f6 1d 00                                  	call   265250 <_Unwind_Resume@plt>
   85b68:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
   85b6d:	ff 15 a5 7f 1e 00                               	call   *0x1e7fa5(%rip)        # 26db18 <free@GLIBC_2.2.5>
   85b73:	48 83 7c 24 70 00                               	cmpq   $0x0,0x70(%rsp)
   85b79:	74 e5                                           	je     85b60 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xa00>
   85b7b:	48 8b 7c 24 78                                  	mov    0x78(%rsp),%rdi
   85b80:	ff 15 92 7f 1e 00                               	call   *0x1e7f92(%rip)        # 26db18 <free@GLIBC_2.2.5>
   85b86:	48 89 df                                        	mov    %rbx,%rdi
   85b89:	e8 c2 f6 1d 00                                  	call   265250 <_Unwind_Resume@plt>
