Disassembly of section .text:

0000000000151990 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151990:	55                                              	push   %rbp
  151fc3:	ff 15 77 2d 12 00                               	call   *0x122d77(%rip)        # 274d40 <free@GLIBC_2.2.5>
  151fc9:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  151fce:	e8 cd f4 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  151fd3:	4c 89 ef                                        	mov    %r13,%rdi
  151fd6:	e8 e5 a0 11 00                                  	call   26c0c0 <_Unwind_Resume@plt>
  151fdb:	44 8b 04 b9                                     	mov    (%rcx,%rdi,4),%r8d
  151fdf:	44 8b 0c ba                                     	mov    (%rdx,%rdi,4),%r9d
  151fe3:	47 8d 14 48                                     	lea    (%r8,%r9,2),%r10d
  151fe7:	44 8b 1c be                                     	mov    (%rsi,%rdi,4),%r11d
  151feb:	45 01 da                                        	add    %r11d,%r10d
  151fee:	41 c1 fa 02                                     	sar    $0x2,%r10d
  151ff2:	44 89 14 b9                                     	mov    %r10d,(%rcx,%rdi,4)
  151ff6:	45 29 cb                                        	sub    %r9d,%r11d
  151ff9:	44 89 1c ba                                     	mov    %r11d,(%rdx,%rdi,4)
  151ffd:	45 29 c8                                        	sub    %r9d,%r8d
  152000:	44 89 04 be                                     	mov    %r8d,(%rsi,%rdi,4)
  152004:	48 ff c7                                        	inc    %rdi
  152007:	48 39 f8                                        	cmp    %rdi,%rax
  15200a:	75 cf                                           	jne    151fdb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x64b>
  15200c:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152014:	48 8b 74 24 08                                  	mov    0x8(%rsp),%rsi
  152019:	48 8b 54 24 28                                  	mov    0x28(%rsp),%rdx
  15201e:	48 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%rcx
  152026:	e8 15 f5 ff ff                                  	call   151540 <emuella_j2k_codestream::scalable_lossless::prepare_forward53>
  15202b:	4c 8b bc 24 c0 01 00 00                         	mov    0x1c0(%rsp),%r15
  152033:	49 83 ff fe                                     	cmp    $0xfffffffffffffffe,%r15
  152037:	75 4f                                           	jne    152088 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x6f8>
  152039:	f3 0f 6f 84 24 10 01 00 00                      	movdqu 0x110(%rsp),%xmm0
  152042:	f3 0f 6f 8c 24 20 01 00 00                      	movdqu 0x120(%rsp),%xmm1
  15204b:	f3 0f 6f 94 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm2
  152054:	66 0f 7f 94 24 60 02 00 00                      	movdqa %xmm2,0x260(%rsp)
  15205d:	66 0f 7f 8c 24 50 02 00 00                      	movdqa %xmm1,0x250(%rsp)
  152066:	66 0f 7f 84 24 40 02 00 00                      	movdqa %xmm0,0x240(%rsp)
  15206f:	f3 41 0f 7f 54 24 20                            	movdqu %xmm2,0x20(%r12)
  152076:	f3 41 0f 7f 4c 24 10                            	movdqu %xmm1,0x10(%r12)
  15207d:	f3 41 0f 7f 04 24                               	movdqu %xmm0,(%r12)
  152083:	e9 d5 01 00 00                                  	jmp    15225d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8cd>
  152088:	48 8d 9c 24 40 02 00 00                         	lea    0x240(%rsp),%rbx
  152090:	48 8d b4 24 10 01 00 00                         	lea    0x110(%rsp),%rsi
  152098:	4c 8b 2d 89 2c 12 00                            	mov    0x122c89(%rip),%r13        # 274d28 <memcpy@GLIBC_2.14>
  15209f:	ba b0 00 00 00                                  	mov    $0xb0,%edx
  1520a4:	48 89 df                                        	mov    %rbx,%rdi
  1520a7:	41 ff d5                                        	call   *%r13
  1520aa:	f3 0f 6f 84 24 c8 01 00 00                      	movdqu 0x1c8(%rsp),%xmm0
  1520b3:	f3 0f 7f 84 24 68 04 00 00                      	movdqu %xmm0,0x468(%rsp)
  1520bc:	4c 8d b4 24 b0 03 00 00                         	lea    0x3b0(%rsp),%r14
  1520c4:	ba b0 00 00 00                                  	mov    $0xb0,%edx
  1520c9:	4c 89 f7                                        	mov    %r14,%rdi
  1520cc:	48 89 de                                        	mov    %rbx,%rsi
  1520cf:	41 ff d5                                        	call   *%r13
  1520d2:	4c 89 bc 24 60 04 00 00                         	mov    %r15,0x460(%rsp)
  1520da:	48 c7 84 24 e0 00 00 00 00 00 00 00             	movq   $0x0,0xe0(%rsp)
  1520e6:	48 c7 84 24 e8 00 00 00 04 00 00 00             	movq   $0x4,0xe8(%rsp)
  1520f2:	48 c7 84 24 f0 00 00 00 00 00 00 00             	movq   $0x0,0xf0(%rsp)
  1520fe:	48 8d 44 24 70                                  	lea    0x70(%rsp),%rax
  152103:	48 89 84 24 58 03 00 00                         	mov    %rax,0x358(%rsp)
  15210b:	4c 89 b4 24 60 03 00 00                         	mov    %r14,0x360(%rsp)
  152113:	4c 8d 7c 24 14                                  	lea    0x14(%rsp),%r15
  152118:	4c 89 bc 24 68 03 00 00                         	mov    %r15,0x368(%rsp)
  152120:	48 8d 44 24 3c                                  	lea    0x3c(%rsp),%rax
  152125:	48 89 84 24 70 03 00 00                         	mov    %rax,0x370(%rsp)
  15212d:	48 8d 84 24 e0 00 00 00                         	lea    0xe0(%rsp),%rax
  152135:	48 89 84 24 78 03 00 00                         	mov    %rax,0x378(%rsp)
  15213d:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152145:	48 8d b4 24 58 03 00 00                         	lea    0x358(%rsp),%rsi
  15214d:	e8 3e df f7 ff                                  	call   d0090 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>
  152152:	48 83 bc 24 10 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x110(%rsp)
  15215b:	74 6a                                           	je     1521c7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x837>
  15215d:	f3 0f 6f 84 24 10 01 00 00                      	movdqu 0x110(%rsp),%xmm0
  152166:	f3 0f 6f 8c 24 20 01 00 00                      	movdqu 0x120(%rsp),%xmm1
  15216f:	f3 0f 6f 94 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm2
  152178:	f3 41 0f 7f 54 24 20                            	movdqu %xmm2,0x20(%r12)
  15217f:	f3 41 0f 7f 4c 24 10                            	movdqu %xmm1,0x10(%r12)
  152186:	f3 41 0f 7f 04 24                               	movdqu %xmm0,(%r12)
  15218c:	48 83 bc 24 e0 00 00 00 00                      	cmpq   $0x0,0xe0(%rsp)
  152195:	74 0e                                           	je     1521a5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x815>
  152197:	48 8b bc 24 e8 00 00 00                         	mov    0xe8(%rsp),%rdi
  15219f:	ff 15 9b 2b 12 00                               	call   *0x122b9b(%rip)        # 274d40 <free@GLIBC_2.2.5>
  1521a5:	48 83 bc 24 60 04 00 00 00                      	cmpq   $0x0,0x460(%rsp)
  1521ae:	0f 8e a9 00 00 00                               	jle    15225d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8cd>
  1521b4:	48 8b bc 24 68 04 00 00                         	mov    0x468(%rsp),%rdi
  1521bc:	ff 15 7e 2b 12 00                               	call   *0x122b7e(%rip)        # 274d40 <free@GLIBC_2.2.5>
  1521c2:	e9 96 00 00 00                                  	jmp    15225d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8cd>
  1521c7:	48 8b 84 24 60 04 00 00                         	mov    0x460(%rsp),%rax
  1521cf:	48 ff c8                                        	dec    %rax
  1521d2:	48 83 f8 fd                                     	cmp    $0xfffffffffffffffd,%rax
  1521d6:	77 0e                                           	ja     1521e6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x856>
  1521d8:	48 8b bc 24 68 04 00 00                         	mov    0x468(%rsp),%rdi
  1521e0:	ff 15 5a 2b 12 00                               	call   *0x122b5a(%rip)        # 274d40 <free@GLIBC_2.2.5>
  1521e6:	48 83 bc 24 e0 00 00 00 00                      	cmpq   $0x0,0xe0(%rsp)
  1521ef:	74 0e                                           	je     1521ff <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x86f>
  1521f1:	48 8b bc 24 e8 00 00 00                         	mov    0xe8(%rsp),%rdi
  1521f9:	ff 15 41 2b 12 00                               	call   *0x122b41(%rip)        # 274d40 <free@GLIBC_2.2.5>
  1521ff:	8b 74 24 14                                     	mov    0x14(%rsp),%esi
  152203:	8b 54 24 3c                                     	mov    0x3c(%rsp),%edx
  152207:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  15220f:	e8 6c 15 f8 ff                                  	call   d3780 <emuella_j2k_codestream::decomp_subband_specs>
  152214:	48 8b 84 24 10 01 00 00                         	mov    0x110(%rsp),%rax
  15221c:	48 8b 8c 24 18 01 00 00                         	mov    0x118(%rsp),%rcx
  152224:	48 8b ac 24 20 01 00 00                         	mov    0x120(%rsp),%rbp
  15222c:	4c 8b b4 24 28 01 00 00                         	mov    0x128(%rsp),%r14
  152234:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  152238:	74 32                                           	je     15226c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8dc>
  15223a:	f3 0f 6f 84 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm0
  152243:	f3 41 0f 7f 44 24 20                            	movdqu %xmm0,0x20(%r12)
  15224a:	49 89 04 24                                     	mov    %rax,(%r12)
  15224e:	49 89 4c 24 08                                  	mov    %rcx,0x8(%r12)
  152253:	49 89 6c 24 10                                  	mov    %rbp,0x10(%r12)
  152258:	4d 89 74 24 18                                  	mov    %r14,0x18(%r12)
  15225d:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  152262:	e8 39 f2 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152267:	e9 18 f9 ff ff                                  	jmp    151b84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1f4>
  15226c:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
  152271:	48 8b 74 24 78                                  	mov    0x78(%rsp),%rsi
  152276:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
  15227e:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  152282:	48 8d 14 c6                                     	lea    (%rsi,%rax,8),%rdx
  152286:	48 8d 9c 24 d8 01 00 00                         	lea    0x1d8(%rsp),%rbx
  15228e:	48 89 df                                        	mov    %rbx,%rdi
  152291:	e8 2a 00 02 00                                  	call   1722c0 <<alloc::vec::Vec<&[i32]> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<&[i32], core::iter::adapters::map::Map<core::slice::iter::Iter<alloc::vec::Vec<i32>>, <alloc::vec::Vec<i32>>::as_slice>>>::from_iter>
  152296:	4b 8d 04 b6                                     	lea    (%r14,%r14,4),%rax
  15229a:	48 8d 04 c5 00 00 00 00                         	lea    0x0(,%rax,8),%rax
  1522a2:	48 01 e8                                        	add    %rbp,%rax
  1522a5:	48 89 ac 24 40 02 00 00                         	mov    %rbp,0x240(%rsp)
  1522ad:	48 89 84 24 48 02 00 00                         	mov    %rax,0x248(%rsp)
  1522b5:	4c 89 bc 24 50 02 00 00                         	mov    %r15,0x250(%rsp)
  1522bd:	48 89 9c 24 58 02 00 00                         	mov    %rbx,0x258(%rsp)
  1522c5:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  1522cd:	48 8d b4 24 40 02 00 00                         	lea    0x240(%rsp),%rsi
  1522d5:	e8 f6 a2 f4 ff                                  	call   9c5d0 <core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>, u8, core::result::Result<core::convert::Infallible, emuella_j2k_codestream::CodestreamError>, <core::result::Result<alloc::vec::Vec<u8>, emuella_j2k_codestream::CodestreamError> as core::iter::traits::collect::FromIterator<core::result::Result<u8, emuella_j2k_codestream::CodestreamError>>>::from_iter<core::iter::adapters::map::Map<core::slice::iter::Iter<emuella_j2k_codestream::DecompSubbandSpec>, emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl<false, false>::{closure#6}>>::{closure#0}, alloc::vec::Vec<u8>>>
  1522da:	48 8b 84 24 10 01 00 00                         	mov    0x110(%rsp),%rax
  1522e2:	48 8b b4 24 18 01 00 00                         	mov    0x118(%rsp),%rsi
  1522ea:	48 8b 94 24 20 01 00 00                         	mov    0x120(%rsp),%rdx
  1522f2:	4c 8b bc 24 28 01 00 00                         	mov    0x128(%rsp),%r15
  1522fa:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  1522fe:	48 8b 8c 24 b8 04 00 00                         	mov    0x4b8(%rsp),%rcx
  152306:	48 8b 5c 24 40                                  	mov    0x40(%rsp),%rbx
  15230b:	74 28                                           	je     152335 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9a5>
  15230d:	f3 0f 6f 84 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm0
  152316:	f3 41 0f 7f 44 24 20                            	movdqu %xmm0,0x20(%r12)
  15231d:	49 89 04 24                                     	mov    %rax,(%r12)
  152321:	49 89 74 24 08                                  	mov    %rsi,0x8(%r12)
  152326:	49 89 54 24 10                                  	mov    %rdx,0x10(%r12)
  15232b:	4d 89 7c 24 18                                  	mov    %r15,0x18(%r12)
  152330:	e9 b6 09 00 00                                  	jmp    152ceb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x135b>
  152335:	48 89 74 24 18                                  	mov    %rsi,0x18(%rsp)
  15233a:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
  15233f:	48 c7 44 24 48 00 00 00 00                      	movq   $0x0,0x48(%rsp)
  152348:	48 c7 44 24 50 01 00 00 00                      	movq   $0x1,0x50(%rsp)
  152351:	48 c7 44 24 58 00 00 00 00                      	movq   $0x0,0x58(%rsp)
  15235a:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152362:	48 8d 74 24 48                                  	lea    0x48(%rsp),%rsi
  152367:	ba 80 00 00 00                                  	mov    $0x80,%edx
  15236c:	e8 8f f0 ff ff                                  	call   151400 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  152371:	48 83 bc 24 10 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x110(%rsp)
  15237a:	74 34                                           	je     1523b0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xa20>
  15237c:	f3 0f 6f 84 24 10 01 00 00                      	movdqu 0x110(%rsp),%xmm0
  152385:	f3 0f 6f 8c 24 20 01 00 00                      	movdqu 0x120(%rsp),%xmm1
  15238e:	f3 0f 6f 94 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm2
  152397:	f3 41 0f 7f 54 24 20                            	movdqu %xmm2,0x20(%r12)
  15239e:	f3 41 0f 7f 4c 24 10                            	movdqu %xmm1,0x10(%r12)
  1523a5:	f3 41 0f 7f 04 24                               	movdqu %xmm0,(%r12)
  1523ab:	e9 0e 09 00 00                                  	jmp    152cbe <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x132e>
  1523b0:	48 89 6c 24 08                                  	mov    %rbp,0x8(%rsp)
  1523b5:	31 c0                                           	xor    %eax,%eax
  1523b7:	4c 8b 94 24 88 00 00 00                         	mov    0x88(%rsp),%r10
  1523bf:	49 83 fa 03                                     	cmp    $0x3,%r10
  1523c3:	0f 94 c0                                        	sete   %al
  1523c6:	8b 54 24 14                                     	mov    0x14(%rsp),%edx
  1523ca:	8b 4c 24 3c                                     	mov    0x3c(%rsp),%ecx
  1523ce:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  1523d6:	48 8d 74 24 48                                  	lea    0x48(%rsp),%rsi
  1523db:	41 89 d0                                        	mov    %edx,%r8d
  1523de:	41 89 c9                                        	mov    %ecx,%r9d
  1523e1:	6a 00                                           	push   $0x0
  1523e3:	41 57                                           	push   %r15
  1523e5:	ff 74 24 40                                     	push   0x40(%rsp)
  1523e9:	50                                              	push   %rax
  1523ea:	41 52                                           	push   %r10
  1523ec:	ff b4 24 48 02 00 00                            	push   0x248(%rsp)
  1523f3:	e8 08 51 f8 ff                                  	call   d7500 <emuella_j2k_codestream::write_native_main_header>
  1523f8:	48 83 c4 30                                     	add    $0x30,%rsp
  1523fc:	48 83 bc 24 10 01 00 00 ff                      	cmpq   $0xffffffffffffffff,0x110(%rsp)
  152405:	74 38                                           	je     15243f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xaaf>
  152407:	f3 0f 6f 84 24 10 01 00 00                      	movdqu 0x110(%rsp),%xmm0
  152410:	f3 0f 6f 8c 24 20 01 00 00                      	movdqu 0x120(%rsp),%xmm1
  152419:	f3 0f 6f 94 24 30 01 00 00                      	movdqu 0x130(%rsp),%xmm2
  152422:	4c 8b 24 24                                     	mov    (%rsp),%r12
  152426:	f3 41 0f 7f 54 24 20                            	movdqu %xmm2,0x20(%r12)
  15242d:	f3 41 0f 7f 4c 24 10                            	movdqu %xmm1,0x10(%r12)
  152434:	f3 41 0f 7f 04 24                               	movdqu %xmm0,(%r12)
  15243a:	e9 75 08 00 00                                  	jmp    152cb4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1324>
  15243f:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
  152444:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
  15244c:	48 8d 35 94 16 ec ff                            	lea    -0x13e96c(%rip),%rsi        # 13ae7 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe67>
  152453:	48 8d 7c 24 48                                  	lea    0x48(%rsp),%rdi
  152458:	ba 0e 00 00 00                                  	mov    $0xe,%edx
  15245d:	e8 fe b6 ff ff                                  	call   14db60 <<alloc::vec::Vec<u8>>::append_elements>
  152462:	48 c7 84 24 10 01 00 00 00 00 00 00             	movq   $0x0,0x110(%rsp)
  15246e:	48 c7 84 24 18 01 00 00 02 00 00 00             	movq   $0x2,0x118(%rsp)
  15247a:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  15247e:	f3 0f 7f 84 24 20 01 00 00                      	movdqu %xmm0,0x120(%rsp)
  152487:	48 c7 84 24 30 01 00 00 01 00 00 00             	movq   $0x1,0x130(%rsp)
  152493:	f3 0f 7f 84 24 38 01 00 00                      	movdqu %xmm0,0x138(%rsp)
  15249c:	48 c7 84 24 48 01 00 00 04 00 00 00             	movq   $0x4,0x148(%rsp)
  1524a8:	f3 0f 7f 84 24 50 01 00 00                      	movdqu %xmm0,0x150(%rsp)
  1524b1:	48 c7 84 24 60 01 00 00 08 00 00 00             	movq   $0x8,0x160(%rsp)
  1524bd:	f3 0f 7f 84 24 68 01 00 00                      	movdqu %xmm0,0x168(%rsp)
  1524c6:	48 c7 84 24 78 01 00 00 01 00 00 00             	movq   $0x1,0x178(%rsp)
  1524d2:	f3 0f 7f 84 24 80 01 00 00                      	movdqu %xmm0,0x180(%rsp)
  1524db:	48 c7 84 24 90 01 00 00 01 00 00 00             	movq   $0x1,0x190(%rsp)
  1524e7:	f3 0f 7f 84 24 98 01 00 00                      	movdqu %xmm0,0x198(%rsp)
  1524f0:	48 c7 84 24 a8 01 00 00 04 00 00 00             	movq   $0x4,0x1a8(%rsp)
  1524fc:	48 c7 84 24 b0 01 00 00 00 00 00 00             	movq   $0x0,0x1b0(%rsp)
  152508:	31 f6                                           	xor    %esi,%esi
  15250a:	48 8b 84 24 d0 00 00 00                         	mov    0xd0(%rsp),%rax
  152512:	48 83 f8 02                                     	cmp    $0x2,%rax
  152516:	48 0f 43 f0                                     	cmovae %rax,%rsi
  15251a:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  152522:	e8 39 33 ff ff                                  	call   145860 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::new>
  152527:	8b 84 24 40 02 00 00                            	mov    0x240(%rsp),%eax
  15252e:	0f 10 84 24 48 02 00 00                         	movups 0x248(%rsp),%xmm0
  152536:	0f 29 84 24 f0 01 00 00                         	movaps %xmm0,0x1f0(%rsp)
  15253e:	0f 10 84 24 58 02 00 00                         	movups 0x258(%rsp),%xmm0
  152546:	0f 29 84 24 00 02 00 00                         	movaps %xmm0,0x200(%rsp)
  15254e:	0f 10 84 24 68 02 00 00                         	movups 0x268(%rsp),%xmm0
  152556:	0f 29 84 24 10 02 00 00                         	movaps %xmm0,0x210(%rsp)
  15255e:	83 f8 01                                        	cmp    $0x1,%eax
  152561:	75 32                                           	jne    152595 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc05>
  152563:	66 0f 6f 84 24 f0 01 00 00                      	movdqa 0x1f0(%rsp),%xmm0
  15256c:	66 0f 6f 8c 24 00 02 00 00                      	movdqa 0x200(%rsp),%xmm1
  152575:	66 0f 6f 94 24 10 02 00 00                      	movdqa 0x210(%rsp),%xmm2
  15257e:	48 8b 04 24                                     	mov    (%rsp),%rax
  152582:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152587:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  15258c:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  152590:	e9 0e 07 00 00                                  	jmp    152ca3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1313>
  152595:	66 0f 6f 84 24 f0 01 00 00                      	movdqa 0x1f0(%rsp),%xmm0
  15259e:	66 0f 6f 8c 24 00 02 00 00                      	movdqa 0x200(%rsp),%xmm1
  1525a7:	66 0f 6f 94 24 10 02 00 00                      	movdqa 0x210(%rsp),%xmm2
  1525b0:	66 0f 7f 94 24 40 03 00 00                      	movdqa %xmm2,0x340(%rsp)
  1525b9:	66 0f 7f 8c 24 30 03 00 00                      	movdqa %xmm1,0x330(%rsp)
  1525c2:	66 0f 7f 84 24 20 03 00 00                      	movdqa %xmm0,0x320(%rsp)
  1525cb:	4d 39 f7                                        	cmp    %r14,%r15
  1525ce:	4d 0f 42 f7                                     	cmovb  %r15,%r14
  1525d2:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
  1525da:	48 85 c0                                        	test   %rax,%rax
  1525dd:	0f 84 49 05 00 00                               	je     152b2c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x119c>
  1525e3:	48 8b 8c 24 28 03 00 00                         	mov    0x328(%rsp),%rcx
  1525eb:	48 89 4c 24 68                                  	mov    %rcx,0x68(%rsp)
  1525f0:	48 8b 8c 24 30 03 00 00                         	mov    0x330(%rsp),%rcx
  1525f8:	48 89 8c 24 d8 00 00 00                         	mov    %rcx,0xd8(%rsp)
  152600:	48 c7 44 24 20 00 00 00 00                      	movq   $0x0,0x20(%rsp)
  152609:	48 8b 54 24 20                                  	mov    0x20(%rsp),%rdx
  15260e:	8d 4a 01                                        	lea    0x1(%rdx),%ecx
  152611:	80 fa 02                                        	cmp    $0x2,%dl
  152614:	0f b6 d1                                        	movzbl %cl,%edx
  152617:	b9 02 00 00 00                                  	mov    $0x2,%ecx
  15261c:	0f 44 d1                                        	cmove  %ecx,%edx
  15261f:	89 94 24 90 00 00 00                            	mov    %edx,0x90(%rsp)
  152626:	48 85 c0                                        	test   %rax,%rax
  152629:	0f 84 d3 04 00 00                               	je     152b02 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1172>
  15262f:	48 8b 4c 24 78                                  	mov    0x78(%rsp),%rcx
  152634:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  152638:	48 89 4c 24 28                                  	mov    %rcx,0x28(%rsp)
  15263d:	48 8d 04 c1                                     	lea    (%rcx,%rax,8),%rax
  152641:	48 89 84 24 88 00 00 00                         	mov    %rax,0x88(%rsp)
  152649:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
  15264e:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  152653:	bf 90 00 00 00                                  	mov    $0x90,%edi
  152658:	ff 15 fa 26 12 00                               	call   *0x1226fa(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
  15265e:	48 85 c0                                        	test   %rax,%rax
  152661:	0f 84 78 07 00 00                               	je     152ddf <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x144f>
  152667:	48 c7 84 24 f8 00 00 00 03 00 00 00             	movq   $0x3,0xf8(%rsp)
  152673:	48 89 84 24 00 01 00 00                         	mov    %rax,0x100(%rsp)
  15267b:	48 c7 84 24 08 01 00 00 00 00 00 00             	movq   $0x0,0x108(%rsp)
  152687:	48 c7 84 24 28 02 00 00 00 00 00 00             	movq   $0x0,0x228(%rsp)
  152693:	48 c7 84 24 30 02 00 00 08 00 00 00             	movq   $0x8,0x230(%rsp)
  15269f:	48 c7 84 24 38 02 00 00 00 00 00 00             	movq   $0x0,0x238(%rsp)
  1526ab:	48 83 bc 24 d0 00 00 00 01                      	cmpq   $0x1,0xd0(%rsp)
  1526b4:	0f 86 56 01 00 00                               	jbe    152810 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe80>
  1526ba:	4c 8b 64 24 08                                  	mov    0x8(%rsp),%r12
  1526bf:	31 db                                           	xor    %ebx,%ebx
  1526c1:	48 8b 6c 24 20                                  	mov    0x20(%rsp),%rbp
  1526c6:	eb 07                                           	jmp    1526cf <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd3f>
  1526c8:	49 83 c4 28                                     	add    $0x28,%r12
  1526cc:	48 ff c3                                        	inc    %rbx
  1526cf:	4c 39 f3                                        	cmp    %r14,%rbx
  1526d2:	0f 83 2b 02 00 00                               	jae    152903 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf73>
  1526d8:	41 38 6c 24 21                                  	cmp    %bpl,0x21(%r12)
  1526dd:	75 e9                                           	jne    1526c8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd38>
  1526df:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1526e4:	4c 8b 40 08                                     	mov    0x8(%rax),%r8
  1526e8:	4c 8b 48 10                                     	mov    0x10(%rax),%r9
  1526ec:	49 8b 44 24 20                                  	mov    0x20(%r12),%rax
  1526f1:	48 89 84 24 c0 00 00 00                         	mov    %rax,0xc0(%rsp)
  1526f9:	f3 41 0f 6f 04 24                               	movdqu (%r12),%xmm0
  1526ff:	f3 41 0f 6f 4c 24 10                            	movdqu 0x10(%r12),%xmm1
  152706:	66 0f 7f 8c 24 b0 00 00 00                      	movdqa %xmm1,0xb0(%rsp)
  15270f:	66 0f 7f 84 24 a0 00 00 00                      	movdqa %xmm0,0xa0(%rsp)
  152718:	8b 4c 24 14                                     	mov    0x14(%rsp),%ecx
  15271c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  152721:	0f b6 04 18                                     	movzbl (%rax,%rbx,1),%eax
  152725:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  15272d:	48 8b 74 24 68                                  	mov    0x68(%rsp),%rsi
  152732:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
  15273a:	ff b4 24 b8 04 00 00                            	push   0x4b8(%rsp)
  152741:	4c 8d 54 24 50                                  	lea    0x50(%rsp),%r10
  152746:	41 52                                           	push   %r10
  152748:	50                                              	push   %rax
  152749:	48 8d 84 24 b8 00 00 00                         	lea    0xb8(%rsp),%rax
  152751:	50                                              	push   %rax
