Disassembly of section .text:

00000000000e3e70 <emuella_j2k_codestream::write_component_packet_header>:
   e3e70:	55                                              	push   %rbp
   e4563:	49 ff c4                                        	inc    %r12
   e4566:	4c 89 a4 24 a0 00 00 00                         	mov    %r12,0xa0(%rsp)
   e456e:	49 83 c5 0c                                     	add    $0xc,%r13
   e4572:	48 83 c5 20                                     	add    $0x20,%rbp
   e4576:	48 39 ac 24 c8 00 00 00                         	cmp    %rbp,0xc8(%rsp)
   e457e:	74 47                                           	je     e45c7 <emuella_j2k_codestream::write_component_packet_header+0x757>
   e4580:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e4588:	44 0f b6 7c 29 1a                               	movzbl 0x1a(%rcx,%rbp,1),%r15d
   e458e:	4c 3b a4 24 90 00 00 00                         	cmp    0x90(%rsp),%r12
   e4596:	75 b8                                           	jne    e4550 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e4598:	48 8d bc 24 90 00 00 00                         	lea    0x90(%rsp),%rdi
   e45a0:	ff 15 fa 9b 18 00                               	call   *0x189bfa(%rip)        # 26e1a0 <_DYNAMIC+0x8a0>
   e45a6:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e45ae:	eb a0                                           	jmp    e4550 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e45b0:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e45b6:	0f 84 ee fe ff ff                               	je     e44aa <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e45bc:	48 89 df                                        	mov    %rbx,%rdi
   e45bf:	e9 e0 fe ff ff                                  	jmp    e44a4 <emuella_j2k_codestream::write_component_packet_header+0x634>
   e45c4:	45 31 e4                                        	xor    %r12d,%r12d
   e45c7:	4c 3b a4 24 f0 00 00 00                         	cmp    0xf0(%rsp),%r12
   e45cf:	0f 85 ba 04 00 00                               	jne    e4a8f <emuella_j2k_codestream::write_component_packet_header+0xc1f>
   e45d5:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e45de:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e45e7:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e45f0:	4c 8b ac 24 90 00 00 00                         	mov    0x90(%rsp),%r13
   e45f8:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
   e4600:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e4605:	ff 15 d5 99 18 00                               	call   *0x1899d5(%rip)        # 26dfe0 <_DYNAMIC+0x6e0>
   e460b:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e4610:	4c 89 6d 00                                     	mov    %r13,0x0(%rbp)
   e4614:	4c 89 7d 08                                     	mov    %r15,0x8(%rbp)
   e4618:	48 8b 84 24 f0 00 00 00                         	mov    0xf0(%rsp),%rax
   e4620:	48 89 45 10                                     	mov    %rax,0x10(%rbp)
   e4624:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e462b:	66 89 45 18                                     	mov    %ax,0x18(%rbp)
   e462f:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e4636:	66 89 45 1a                                     	mov    %ax,0x1a(%rbp)
   e463a:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e4643:	41 bd 01 00 00 00                               	mov    $0x1,%r13d
   e4649:	eb 4f                                           	jmp    e469a <emuella_j2k_codestream::write_component_packet_header+0x82a>
   e464b:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e4650:	ff 15 8a 99 18 00                               	call   *0x18998a(%rip)        # 26dfe0 <_DYNAMIC+0x6e0>
   e4656:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e465b:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   e4663:	4c 89 7c 05 00                                  	mov    %r15,0x0(%rbp,%rax,1)
   e4668:	4c 89 64 05 08                                  	mov    %r12,0x8(%rbp,%rax,1)
   e466d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e4672:	48 89 4c 05 10                                  	mov    %rcx,0x10(%rbp,%rax,1)
   e4677:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e467b:	66 89 4c 05 18                                  	mov    %cx,0x18(%rbp,%rax,1)
   e4680:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e4687:	66 89 4c 05 1a                                  	mov    %cx,0x1a(%rbp,%rax,1)
   e468c:	49 ff c5                                        	inc    %r13
   e468f:	4c 89 6c 24 70                                  	mov    %r13,0x70(%rsp)
   e4694:	0f 84 4a 06 00 00                               	je     e4ce4 <emuella_j2k_codestream::write_component_packet_header+0xe74>
   e469a:	4c 89 e9                                        	mov    %r13,%rcx
   e469d:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e46a1:	0f b7 54 0d f8                                  	movzwl -0x8(%rbp,%rcx,1),%edx
   e46a6:	89 d0                                           	mov    %edx,%eax
   e46a8:	83 f0 01                                        	xor    $0x1,%eax
   e46ab:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
   e46b3:	0f b7 74 0d fa                                  	movzwl -0x6(%rbp,%rcx,1),%esi
   e46b8:	89 f1                                           	mov    %esi,%ecx
   e46ba:	83 f1 01                                        	xor    $0x1,%ecx
   e46bd:	66 09 c1                                        	or     %ax,%cx
   e46c0:	0f 84 02 04 00 00                               	je     e4ac8 <emuella_j2k_codestream::write_component_packet_header+0xc58>
   e46c6:	89 d0                                           	mov    %edx,%eax
   e46c8:	d1 e8                                           	shr    $1,%eax
   e46ca:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e46cf:	89 d1                                           	mov    %edx,%ecx
   e46d1:	29 c1                                           	sub    %eax,%ecx
   e46d3:	0f b7 c6                                        	movzwl %si,%eax
   e46d6:	d1 e8                                           	shr    $1,%eax
   e46d8:	89 b4 24 8c 00 00 00                            	mov    %esi,0x8c(%rsp)
   e46df:	89 f2                                           	mov    %esi,%edx
   e46e1:	29 c2                                           	sub    %eax,%edx
   e46e3:	89 4c 24 2c                                     	mov    %ecx,0x2c(%rsp)
   e46e7:	0f b7 c1                                        	movzwl %cx,%eax
   e46ea:	89 94 24 b8 00 00 00                            	mov    %edx,0xb8(%rsp)
   e46f1:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e46f5:	4c 0f af f8                                     	imul   %rax,%r15
   e46f9:	4d 85 ff                                        	test   %r15,%r15
   e46fc:	74 1f                                           	je     e471d <emuella_j2k_codestream::write_component_packet_header+0x8ad>
   e46fe:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e4706:	4c 8d 24 40                                     	lea    (%rax,%rax,2),%r12
   e470a:	4c 89 e7                                        	mov    %r12,%rdi
   e470d:	ff 15 f5 93 18 00                               	call   *0x1893f5(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   e4713:	48 85 c0                                        	test   %rax,%rax
   e4716:	75 0a                                           	jne    e4722 <emuella_j2k_codestream::write_component_packet_header+0x8b2>
   e4718:	e9 80 08 00 00                                  	jmp    e4f9d <emuella_j2k_codestream::write_component_packet_header+0x112d>
   e471d:	b8 04 00 00 00                                  	mov    $0x4,%eax
   e4722:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e4727:	48 89 44 24 38                                  	mov    %rax,0x38(%rsp)
   e472c:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e4735:	66 83 bc 24 8c 00 00 00 00                      	cmpw   $0x0,0x8c(%rsp)
   e473e:	0f 84 05 03 00 00                               	je     e4a49 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e4744:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e4749:	48 85 d2                                        	test   %rdx,%rdx
   e474c:	0f 84 f7 02 00 00                               	je     e4a49 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e4752:	49 89 c2                                        	mov    %rax,%r10
   e4755:	4c 89 ac 24 10 01 00 00                         	mov    %r13,0x110(%rsp)
   e475d:	48 03 ac 24 c0 00 00 00                         	add    0xc0(%rsp),%rbp
   e4765:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e4769:	66 83 f8 02                                     	cmp    $0x2,%ax
   e476d:	89 c1                                           	mov    %eax,%ecx
   e476f:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e4774:	0f 42 c8                                        	cmovb  %eax,%ecx
   e4777:	89 8c 24 d0 00 00 00                            	mov    %ecx,0xd0(%rsp)
   e477e:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e4785:	66 83 f9 02                                     	cmp    $0x2,%cx
   e4789:	0f 42 c8                                        	cmovb  %eax,%ecx
   e478c:	89 8c 24 20 01 00 00                            	mov    %ecx,0x120(%rsp)
   e4793:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e4796:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e479e:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e47a5:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e47a9:	48 89 84 24 c8 00 00 00                         	mov    %rax,0xc8(%rsp)
   e47b1:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e47b8:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e47bc:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e47c4:	66 b8 02 00                                     	mov    $0x2,%ax
   e47c8:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e47ce:	45 31 c9                                        	xor    %r9d,%r9d
   e47d1:	31 ff                                           	xor    %edi,%edi
   e47d3:	48 c7 84 24 00 01 00 00 00 00 00 00             	movq   $0x0,0x100(%rsp)
   e47df:	31 d2                                           	xor    %edx,%edx
   e47e1:	eb 5b                                           	jmp    e483e <emuella_j2k_codestream::write_component_packet_header+0x9ce>
   e47e3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e47f0:	48 8b 94 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdx
   e47f8:	ff c2                                           	inc    %edx
   e47fa:	48 83 84 24 00 01 00 00 02                      	addq   $0x2,0x100(%rsp)
   e4803:	8b 84 24 38 01 00 00                            	mov    0x138(%rsp),%eax
   e480a:	83 c0 02                                        	add    $0x2,%eax
   e480d:	4c 8b 8c 24 28 01 00 00                         	mov    0x128(%rsp),%r9
   e4815:	4c 03 8c 24 18 01 00 00                         	add    0x118(%rsp),%r9
   e481d:	4c 8b 84 24 30 01 00 00                         	mov    0x130(%rsp),%r8
   e4825:	4c 03 84 24 c8 00 00 00                         	add    0xc8(%rsp),%r8
   e482d:	66 3b 94 24 20 01 00 00                         	cmp    0x120(%rsp),%dx
   e4835:	48 89 cf                                        	mov    %rcx,%rdi
   e4838:	0f 84 27 02 00 00                               	je     e4a65 <emuella_j2k_codestream::write_component_packet_header+0xbf5>
   e483e:	8b b4 24 8c 00 00 00                            	mov    0x8c(%rsp),%esi
   e4845:	66 39 c6                                        	cmp    %ax,%si
   e4848:	89 84 24 38 01 00 00                            	mov    %eax,0x138(%rsp)
   e484f:	0f 42 c6                                        	cmovb  %esi,%eax
   e4852:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e4855:	48 89 94 24 f8 00 00 00                         	mov    %rdx,0xf8(%rsp)
   e485d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e4864:	66 39 d6                                        	cmp    %dx,%si
   e4867:	0f 42 d6                                        	cmovb  %esi,%edx
   e486a:	66 39 d1                                        	cmp    %dx,%cx
   e486d:	4c 89 84 24 30 01 00 00                         	mov    %r8,0x130(%rsp)
   e4875:	4c 89 8c 24 28 01 00 00                         	mov    %r9,0x128(%rsp)
   e487d:	0f 83 5d 01 00 00                               	jae    e49e0 <emuella_j2k_codestream::write_component_packet_header+0xb70>
   e4883:	48 89 f9                                        	mov    %rdi,%rcx
   e4886:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e488a:	66 b8 02 00                                     	mov    $0x2,%ax
   e488e:	45 31 e4                                        	xor    %r12d,%r12d
   e4891:	4c 89 84 24 e0 00 00 00                         	mov    %r8,0xe0(%rsp)
   e4899:	4c 89 8c 24 d8 00 00 00                         	mov    %r9,0xd8(%rsp)
   e48a1:	31 d2                                           	xor    %edx,%edx
   e48a3:	eb 69                                           	jmp    e490e <emuella_j2k_codestream::write_component_packet_header+0xa9e>
   e48a5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e48b0:	48 8b 94 24 08 01 00 00                         	mov    0x108(%rsp),%rdx
   e48b8:	ff c2                                           	inc    %edx
   e48ba:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e48bf:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e48c4:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e48c8:	41 c7 04 82 00 00 00 00                         	movl   $0x0,(%r10,%rax,4)
   e48d0:	45 89 7c 82 04                                  	mov    %r15d,0x4(%r10,%rax,4)
   e48d5:	41 c6 44 82 08 00                               	movb   $0x0,0x8(%r10,%rax,4)
   e48db:	48 ff c1                                        	inc    %rcx
   e48de:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e48e3:	49 83 c4 02                                     	add    $0x2,%r12
   e48e7:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e48eb:	83 c0 02                                        	add    $0x2,%eax
   e48ee:	48 83 84 24 d8 00 00 00 02                      	addq   $0x2,0xd8(%rsp)
   e48f7:	48 83 84 24 e0 00 00 00 18                      	addq   $0x18,0xe0(%rsp)
   e4900:	66 3b 94 24 d0 00 00 00                         	cmp    0xd0(%rsp),%dx
   e4908:	0f 84 e2 fe ff ff                               	je     e47f0 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e490e:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e4913:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e4917:	0f b7 c0                                        	movzwl %ax,%eax
   e491a:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e491f:	48 39 c6                                        	cmp    %rax,%rsi
   e4922:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e4926:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e4929:	48 89 94 24 08 01 00 00                         	mov    %rdx,0x108(%rsp)
   e4931:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e4938:	66 39 d6                                        	cmp    %dx,%si
   e493b:	0f 43 f2                                        	cmovae %edx,%esi
   e493e:	41 bf ff ff ff ff                               	mov    $0xffffffff,%r15d
   e4944:	66 39 f1                                        	cmp    %si,%cx
   e4947:	73 70                                           	jae    e49b9 <emuella_j2k_codestream::write_component_packet_header+0xb49>
   e4949:	48 8b 75 f0                                     	mov    -0x10(%rbp),%rsi
   e494d:	48 8b 8c 24 e0 00 00 00                         	mov    0xe0(%rsp),%rcx
   e4955:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
   e495d:	4c 8b 84 24 00 01 00 00                         	mov    0x100(%rsp),%r8
   e4965:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e4970:	49 ff c0                                        	inc    %r8
   e4973:	49 89 c9                                        	mov    %rcx,%r9
   e4976:	48 89 d7                                        	mov    %rdx,%rdi
   e4979:	49 89 c2                                        	mov    %rax,%r10
   e497c:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e4980:	48 39 f7                                        	cmp    %rsi,%rdi
   e4983:	0f 83 2d 01 00 00                               	jae    e4ab6 <emuella_j2k_codestream::write_component_packet_header+0xc46>
   e4989:	4c 8b 5d e8                                     	mov    -0x18(%rbp),%r11
   e498d:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e4991:	45 39 fb                                        	cmp    %r15d,%r11d
   e4994:	45 0f 42 fb                                     	cmovb  %r11d,%r15d
   e4998:	49 ff ca                                        	dec    %r10
   e499b:	48 ff c7                                        	inc    %rdi
   e499e:	49 83 c1 0c                                     	add    $0xc,%r9
   e49a2:	4d 39 d4                                        	cmp    %r10,%r12
   e49a5:	75 d9                                           	jne    e4980 <emuella_j2k_codestream::write_component_packet_header+0xb10>
   e49a7:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e49ac:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e49b4:	4d 39 e8                                        	cmp    %r13,%r8
   e49b7:	75 b7                                           	jne    e4970 <emuella_j2k_codestream::write_component_packet_header+0xb00>
   e49b9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e49be:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e49c3:	0f 85 e7 fe ff ff                               	jne    e48b0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e49c9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e49ce:	ff 15 cc 97 18 00                               	call   *0x1897cc(%rip)        # 26e1a0 <_DYNAMIC+0x8a0>
   e49d4:	e9 d7 fe ff ff                                  	jmp    e48b0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e49d9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e49e0:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e49e4:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e49ec:	8b 84 24 d0 00 00 00                            	mov    0xd0(%rsp),%eax
   e49f3:	41 89 c4                                        	mov    %eax,%r12d
   e49f6:	48 89 f9                                        	mov    %rdi,%rcx
   e49f9:	eb 32                                           	jmp    e4a2d <emuella_j2k_codestream::write_component_packet_header+0xbbd>
   e49fb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
   e4a00:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e4a0a:	4b 89 44 3a f8                                  	mov    %rax,-0x8(%r10,%r15,1)
   e4a0f:	43 c6 04 3a 00                                  	movb   $0x0,(%r10,%r15,1)
   e4a14:	49 ff c5                                        	inc    %r13
   e4a17:	4c 89 6c 24 40                                  	mov    %r13,0x40(%rsp)
   e4a1c:	49 83 c7 0c                                     	add    $0xc,%r15
   e4a20:	66 41 ff cc                                     	dec    %r12w
   e4a24:	4c 89 e9                                        	mov    %r13,%rcx
   e4a27:	0f 84 c3 fd ff ff                               	je     e47f0 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e4a2d:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e4a32:	49 89 cd                                        	mov    %rcx,%r13
   e4a35:	75 c9                                           	jne    e4a00 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e4a37:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4a3c:	ff 15 5e 97 18 00                               	call   *0x18975e(%rip)        # 26e1a0 <_DYNAMIC+0x8a0>
   e4a42:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e4a47:	eb b7                                           	jmp    e4a00 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e4a49:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   e4a52:	49 89 c4                                        	mov    %rax,%r12
   e4a55:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e4a5a:	0f 85 f6 fb ff ff                               	jne    e4656 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e4a60:	e9 e6 fb ff ff                                  	jmp    e464b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e4a65:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   e4a6a:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e4a6f:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e4a74:	4c 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%r13
   e4a7c:	49 89 c4                                        	mov    %rax,%r12
   e4a7f:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e4a84:	0f 84 c1 fb ff ff                               	je     e464b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e4a8a:	e9 c7 fb ff ff                                  	jmp    e4656 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e4a8f:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e4a98:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e4a9d:	0f 84 57 02 00 00                               	je     e4cfa <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e4aa3:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e4aab:	ff 15 67 90 18 00                               	call   *0x189067(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e4ab1:	e9 44 02 00 00                                  	jmp    e4cfa <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e4ab6:	48 8d 15 eb 24 18 00                            	lea    0x1824eb(%rip),%rdx        # 266fa8 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x280>
   e4abd:	ff 15 9d 90 18 00                               	call   *0x18909d(%rip)        # 26db60 <_DYNAMIC+0x260>
   e4ac3:	e9 f3 04 00 00                                  	jmp    e4fbb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e4ac8:	48 8b 44 24 70                                  	mov    0x70(%rsp),%rax
   e4acd:	0f 10 44 24 60                                  	movups 0x60(%rsp),%xmm0
   e4ad2:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e4ada:	0f 29 84 24 40 01 00 00                         	movaps %xmm0,0x140(%rsp)
   e4ae2:	48 89 44 24 10                                  	mov    %rax,0x10(%rsp)
   e4ae7:	48 89 84 24 50 01 00 00                         	mov    %rax,0x150(%rsp)
   e4aef:	48 8b 84 24 48 01 00 00                         	mov    0x148(%rsp),%rax
   e4af7:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e4aff:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e4b07:	48 3b 84 24 58 01 00 00                         	cmp    0x158(%rsp),%rax
   e4b0f:	0f 84 7b 02 00 00                               	je     e4d90 <emuella_j2k_codestream::write_component_packet_header+0xf20>
   e4b15:	44 0f b6 60 1b                                  	movzbl 0x1b(%rax),%r12d
   e4b1a:	44 0f b7 78 10                                  	movzwl 0x10(%rax),%r15d
   e4b1f:	49 89 c5                                        	mov    %rax,%r13
   e4b22:	0f b7 68 12                                     	movzwl 0x12(%rax),%ebp
   e4b26:	c7 04 24 01 00 00 00                            	movl   $0x1,(%rsp)
   e4b2d:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4b32:	48 89 de                                        	mov    %rbx,%rsi
   e4b35:	4c 89 f2                                        	mov    %r14,%rdx
   e4b38:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e4b40:	45 89 f8                                        	mov    %r15d,%r8d
   e4b43:	41 89 e9                                        	mov    %ebp,%r9d
   e4b46:	e8 35 64 06 00                                  	call   14af80 <<emuella_j2k_codestream::EncTagTree>::encode>
   e4b4b:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e4b51:	0f 85 15 02 00 00                               	jne    e4d6c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e4b57:	49 8d 45 20                                     	lea    0x20(%r13),%rax
   e4b5b:	45 84 e4                                        	test   %r12b,%r12b
   e4b5e:	74 a7                                           	je     e4b07 <emuella_j2k_codestream::write_component_packet_header+0xc97>
   e4b60:	c7 04 24 ff ff ff ff                            	movl   $0xffffffff,(%rsp)
   e4b67:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4b6c:	48 8b b4 24 80 00 00 00                         	mov    0x80(%rsp),%rsi
   e4b74:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   e4b79:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e4b81:	45 89 f8                                        	mov    %r15d,%r8d
   e4b84:	41 89 e9                                        	mov    %ebp,%r9d
   e4b87:	e8 f4 63 06 00                                  	call   14af80 <<emuella_j2k_codestream::EncTagTree>::encode>
   e4b8c:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e4b92:	0f 85 d4 01 00 00                               	jne    e4d6c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e4b98:	49 83 c5 20                                     	add    $0x20,%r13
   e4b9c:	4c 89 ac 24 a8 00 00 00                         	mov    %r13,0xa8(%rsp)
   e4ba4:	41 0f b7 6d f8                                  	movzwl -0x8(%r13),%ebp
   e4ba9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4bae:	48 8b b4 24 b0 00 00 00                         	mov    0xb0(%rsp),%rsi
   e4bb6:	89 ea                                           	mov    %ebp,%edx
   e4bb8:	e8 63 0a ff ff                                  	call   d5620 <emuella_j2k_codestream::write_coding_pass_count>
   e4bbd:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e4bc3:	0f 85 a3 01 00 00                               	jne    e4d6c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e4bc9:	85 ed                                           	test   %ebp,%ebp
   e4bcb:	4c 8b ac 24 b0 00 00 00                         	mov    0xb0(%rsp),%r13
   e4bd3:	0f 84 89 03 00 00                               	je     e4f62 <emuella_j2k_codestream::write_component_packet_header+0x10f2>
   e4bd9:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e4be1:	4c 8b 60 e8                                     	mov    -0x18(%rax),%r12
   e4be5:	0f bd c5                                        	bsr    %ebp,%eax
   e4be8:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e4bed:	83 f0 1f                                        	xor    $0x1f,%eax
   e4bf0:	41 b7 22                                        	mov    $0x22,%r15b
   e4bf3:	41 28 c7                                        	sub    %al,%r15b
   e4bf6:	4c 89 e0                                        	mov    %r12,%rax
   e4bf9:	44 89 f9                                        	mov    %r15d,%ecx
   e4bfc:	48 d3 e8                                        	shr    %cl,%rax
   e4bff:	48 85 c0                                        	test   %rax,%rax
   e4c02:	74 61                                           	je     e4c65 <emuella_j2k_codestream::write_component_packet_header+0xdf5>
   e4c04:	40 b5 fd                                        	mov    $0xfd,%bpl
   e4c07:	41 b7 04                                        	mov    $0x4,%r15b
   e4c0a:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4c0f:	4c 89 ee                                        	mov    %r13,%rsi
   e4c12:	ba 01 00 00 00                                  	mov    $0x1,%edx
   e4c17:	e8 b4 6c 06 00                                  	call   14b8d0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e4c1c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e4c21:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e4c25:	0f 85 0e 02 00 00                               	jne    e4e39 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e4c2b:	45 84 ff                                        	test   %r15b,%r15b
   e4c2e:	0f 84 18 03 00 00                               	je     e4f4c <emuella_j2k_codestream::write_component_packet_header+0x10dc>
   e4c34:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e4c39:	42 8d 0c 38                                     	lea    (%rax,%r15,1),%ecx
   e4c3d:	4c 89 e0                                        	mov    %r12,%rax
