Disassembly of section .text:

00000000000e52a0 <emuella_j2k_codestream::write_component_packet_header>:
   e52a0:	55                                              	push   %rbp
   e59a2:	48 83 c5 20                                     	add    $0x20,%rbp
   e59a6:	48 39 ac 24 c8 00 00 00                         	cmp    %rbp,0xc8(%rsp)
   e59ae:	74 47                                           	je     e59f7 <emuella_j2k_codestream::write_component_packet_header+0x757>
   e59b0:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e59b8:	44 0f b6 7c 29 1a                               	movzbl 0x1a(%rcx,%rbp,1),%r15d
   e59be:	4c 3b a4 24 90 00 00 00                         	cmp    0x90(%rsp),%r12
   e59c6:	75 b8                                           	jne    e5980 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e59c8:	48 8d bc 24 90 00 00 00                         	lea    0x90(%rsp),%rdi
   e59d0:	ff 15 c2 f9 18 00                               	call   *0x18f9c2(%rip)        # 275398 <_DYNAMIC+0x8a8>
   e59d6:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e59de:	eb a0                                           	jmp    e5980 <emuella_j2k_codestream::write_component_packet_header+0x6e0>
   e59e0:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e59e6:	0f 84 ee fe ff ff                               	je     e58da <emuella_j2k_codestream::write_component_packet_header+0x63a>
   e59ec:	48 89 df                                        	mov    %rbx,%rdi
   e59ef:	e9 e0 fe ff ff                                  	jmp    e58d4 <emuella_j2k_codestream::write_component_packet_header+0x634>
   e59f4:	45 31 e4                                        	xor    %r12d,%r12d
   e59f7:	4c 3b a4 24 f0 00 00 00                         	cmp    0xf0(%rsp),%r12
   e59ff:	0f 85 ba 04 00 00                               	jne    e5ebf <emuella_j2k_codestream::write_component_packet_header+0xc1f>
   e5a05:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e5a0e:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e5a17:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e5a20:	4c 8b ac 24 90 00 00 00                         	mov    0x90(%rsp),%r13
   e5a28:	4c 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%r15
   e5a30:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e5a35:	ff 15 95 f7 18 00                               	call   *0x18f795(%rip)        # 2751d0 <_DYNAMIC+0x6e0>
   e5a3b:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e5a40:	4c 89 6d 00                                     	mov    %r13,0x0(%rbp)
   e5a44:	4c 89 7d 08                                     	mov    %r15,0x8(%rbp)
   e5a48:	48 8b 84 24 f0 00 00 00                         	mov    0xf0(%rsp),%rax
   e5a50:	48 89 45 10                                     	mov    %rax,0x10(%rbp)
   e5a54:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e5a5b:	66 89 45 18                                     	mov    %ax,0x18(%rbp)
   e5a5f:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e5a66:	66 89 45 1a                                     	mov    %ax,0x1a(%rbp)
   e5a6a:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e5a73:	41 bd 01 00 00 00                               	mov    $0x1,%r13d
   e5a79:	eb 4f                                           	jmp    e5aca <emuella_j2k_codestream::write_component_packet_header+0x82a>
   e5a7b:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e5a80:	ff 15 4a f7 18 00                               	call   *0x18f74a(%rip)        # 2751d0 <_DYNAMIC+0x6e0>
   e5a86:	48 8b 6c 24 68                                  	mov    0x68(%rsp),%rbp
   e5a8b:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
   e5a93:	4c 89 7c 05 00                                  	mov    %r15,0x0(%rbp,%rax,1)
   e5a98:	4c 89 64 05 08                                  	mov    %r12,0x8(%rbp,%rax,1)
   e5a9d:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e5aa2:	48 89 4c 05 10                                  	mov    %rcx,0x10(%rbp,%rax,1)
   e5aa7:	8b 4c 24 2c                                     	mov    0x2c(%rsp),%ecx
   e5aab:	66 89 4c 05 18                                  	mov    %cx,0x18(%rbp,%rax,1)
   e5ab0:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e5ab7:	66 89 4c 05 1a                                  	mov    %cx,0x1a(%rbp,%rax,1)
   e5abc:	49 ff c5                                        	inc    %r13
   e5abf:	4c 89 6c 24 70                                  	mov    %r13,0x70(%rsp)
   e5ac4:	0f 84 4a 06 00 00                               	je     e6114 <emuella_j2k_codestream::write_component_packet_header+0xe74>
   e5aca:	4c 89 e9                                        	mov    %r13,%rcx
   e5acd:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e5ad1:	0f b7 54 0d f8                                  	movzwl -0x8(%rbp,%rcx,1),%edx
   e5ad6:	89 d0                                           	mov    %edx,%eax
   e5ad8:	83 f0 01                                        	xor    $0x1,%eax
   e5adb:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
   e5ae3:	0f b7 74 0d fa                                  	movzwl -0x6(%rbp,%rcx,1),%esi
   e5ae8:	89 f1                                           	mov    %esi,%ecx
   e5aea:	83 f1 01                                        	xor    $0x1,%ecx
   e5aed:	66 09 c1                                        	or     %ax,%cx
   e5af0:	0f 84 02 04 00 00                               	je     e5ef8 <emuella_j2k_codestream::write_component_packet_header+0xc58>
   e5af6:	89 d0                                           	mov    %edx,%eax
   e5af8:	d1 e8                                           	shr    $1,%eax
   e5afa:	48 89 54 24 18                                  	mov    %rdx,0x18(%rsp)
   e5aff:	89 d1                                           	mov    %edx,%ecx
   e5b01:	29 c1                                           	sub    %eax,%ecx
   e5b03:	0f b7 c6                                        	movzwl %si,%eax
   e5b06:	d1 e8                                           	shr    $1,%eax
   e5b08:	89 b4 24 8c 00 00 00                            	mov    %esi,0x8c(%rsp)
   e5b0f:	89 f2                                           	mov    %esi,%edx
   e5b11:	29 c2                                           	sub    %eax,%edx
   e5b13:	89 4c 24 2c                                     	mov    %ecx,0x2c(%rsp)
   e5b17:	0f b7 c1                                        	movzwl %cx,%eax
   e5b1a:	89 94 24 b8 00 00 00                            	mov    %edx,0xb8(%rsp)
   e5b21:	44 0f b7 fa                                     	movzwl %dx,%r15d
   e5b25:	4c 0f af f8                                     	imul   %rax,%r15
   e5b29:	4d 85 ff                                        	test   %r15,%r15
   e5b2c:	74 1f                                           	je     e5b4d <emuella_j2k_codestream::write_component_packet_header+0x8ad>
   e5b2e:	4a 8d 04 bd 00 00 00 00                         	lea    0x0(,%r15,4),%rax
   e5b36:	4c 8d 24 40                                     	lea    (%rax,%rax,2),%r12
   e5b3a:	4c 89 e7                                        	mov    %r12,%rdi
   e5b3d:	ff 15 15 f2 18 00                               	call   *0x18f215(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   e5b43:	48 85 c0                                        	test   %rax,%rax
   e5b46:	75 0a                                           	jne    e5b52 <emuella_j2k_codestream::write_component_packet_header+0x8b2>
   e5b48:	e9 80 08 00 00                                  	jmp    e63cd <emuella_j2k_codestream::write_component_packet_header+0x112d>
   e5b4d:	b8 04 00 00 00                                  	mov    $0x4,%eax
   e5b52:	4c 89 7c 24 30                                  	mov    %r15,0x30(%rsp)
   e5b57:	48 89 44 24 38                                  	mov    %rax,0x38(%rsp)
   e5b5c:	48 c7 44 24 40 00 00 00 00                      	movq   $0x0,0x40(%rsp)
   e5b65:	66 83 bc 24 8c 00 00 00 00                      	cmpw   $0x0,0x8c(%rsp)
   e5b6e:	0f 84 05 03 00 00                               	je     e5e79 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e5b74:	48 8b 54 24 18                                  	mov    0x18(%rsp),%rdx
   e5b79:	48 85 d2                                        	test   %rdx,%rdx
   e5b7c:	0f 84 f7 02 00 00                               	je     e5e79 <emuella_j2k_codestream::write_component_packet_header+0xbd9>
   e5b82:	49 89 c2                                        	mov    %rax,%r10
   e5b85:	4c 89 ac 24 10 01 00 00                         	mov    %r13,0x110(%rsp)
   e5b8d:	48 03 ac 24 c0 00 00 00                         	add    0xc0(%rsp),%rbp
   e5b95:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e5b99:	66 83 f8 02                                     	cmp    $0x2,%ax
   e5b9d:	89 c1                                           	mov    %eax,%ecx
   e5b9f:	b8 01 00 00 00                                  	mov    $0x1,%eax
   e5ba4:	0f 42 c8                                        	cmovb  %eax,%ecx
   e5ba7:	89 8c 24 d0 00 00 00                            	mov    %ecx,0xd0(%rsp)
   e5bae:	8b 8c 24 b8 00 00 00                            	mov    0xb8(%rsp),%ecx
   e5bb5:	66 83 f9 02                                     	cmp    $0x2,%cx
   e5bb9:	0f 42 c8                                        	cmovb  %eax,%ecx
   e5bbc:	89 8c 24 20 01 00 00                            	mov    %ecx,0x120(%rsp)
   e5bc3:	8d 04 12                                        	lea    (%rdx,%rdx,1),%eax
   e5bc6:	48 89 84 24 18 01 00 00                         	mov    %rax,0x118(%rsp)
   e5bce:	8d 04 d5 00 00 00 00                            	lea    0x0(,%rdx,8),%eax
   e5bd5:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e5bd9:	48 89 84 24 c8 00 00 00                         	mov    %rax,0xc8(%rsp)
   e5be1:	8d 04 95 00 00 00 00                            	lea    0x0(,%rdx,4),%eax
   e5be8:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
   e5bec:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e5bf4:	66 b8 02 00                                     	mov    $0x2,%ax
   e5bf8:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
   e5bfe:	45 31 c9                                        	xor    %r9d,%r9d
   e5c01:	31 ff                                           	xor    %edi,%edi
   e5c03:	48 c7 84 24 00 01 00 00 00 00 00 00             	movq   $0x0,0x100(%rsp)
   e5c0f:	31 d2                                           	xor    %edx,%edx
   e5c11:	eb 5b                                           	jmp    e5c6e <emuella_j2k_codestream::write_component_packet_header+0x9ce>
   e5c13:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5c20:	48 8b 94 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdx
   e5c28:	ff c2                                           	inc    %edx
   e5c2a:	48 83 84 24 00 01 00 00 02                      	addq   $0x2,0x100(%rsp)
   e5c33:	8b 84 24 38 01 00 00                            	mov    0x138(%rsp),%eax
   e5c3a:	83 c0 02                                        	add    $0x2,%eax
   e5c3d:	4c 8b 8c 24 28 01 00 00                         	mov    0x128(%rsp),%r9
   e5c45:	4c 03 8c 24 18 01 00 00                         	add    0x118(%rsp),%r9
   e5c4d:	4c 8b 84 24 30 01 00 00                         	mov    0x130(%rsp),%r8
   e5c55:	4c 03 84 24 c8 00 00 00                         	add    0xc8(%rsp),%r8
   e5c5d:	66 3b 94 24 20 01 00 00                         	cmp    0x120(%rsp),%dx
   e5c65:	48 89 cf                                        	mov    %rcx,%rdi
   e5c68:	0f 84 27 02 00 00                               	je     e5e95 <emuella_j2k_codestream::write_component_packet_header+0xbf5>
   e5c6e:	8b b4 24 8c 00 00 00                            	mov    0x8c(%rsp),%esi
   e5c75:	66 39 c6                                        	cmp    %ax,%si
   e5c78:	89 84 24 38 01 00 00                            	mov    %eax,0x138(%rsp)
   e5c7f:	0f 42 c6                                        	cmovb  %esi,%eax
   e5c82:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e5c85:	48 89 94 24 f8 00 00 00                         	mov    %rdx,0xf8(%rsp)
   e5c8d:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e5c94:	66 39 d6                                        	cmp    %dx,%si
   e5c97:	0f 42 d6                                        	cmovb  %esi,%edx
   e5c9a:	66 39 d1                                        	cmp    %dx,%cx
   e5c9d:	4c 89 84 24 30 01 00 00                         	mov    %r8,0x130(%rsp)
   e5ca5:	4c 89 8c 24 28 01 00 00                         	mov    %r9,0x128(%rsp)
   e5cad:	0f 83 5d 01 00 00                               	jae    e5e10 <emuella_j2k_codestream::write_component_packet_header+0xb70>
   e5cb3:	48 89 f9                                        	mov    %rdi,%rcx
   e5cb6:	44 0f b7 e8                                     	movzwl %ax,%r13d
   e5cba:	66 b8 02 00                                     	mov    $0x2,%ax
   e5cbe:	45 31 e4                                        	xor    %r12d,%r12d
   e5cc1:	4c 89 84 24 e0 00 00 00                         	mov    %r8,0xe0(%rsp)
   e5cc9:	4c 89 8c 24 d8 00 00 00                         	mov    %r9,0xd8(%rsp)
   e5cd1:	31 d2                                           	xor    %edx,%edx
   e5cd3:	eb 69                                           	jmp    e5d3e <emuella_j2k_codestream::write_component_packet_header+0xa9e>
   e5cd5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e5ce0:	48 8b 94 24 08 01 00 00                         	mov    0x108(%rsp),%rdx
   e5ce8:	ff c2                                           	inc    %edx
   e5cea:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e5cef:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
   e5cf4:	48 8d 04 49                                     	lea    (%rcx,%rcx,2),%rax
   e5cf8:	41 c7 04 82 00 00 00 00                         	movl   $0x0,(%r10,%rax,4)
   e5d00:	45 89 7c 82 04                                  	mov    %r15d,0x4(%r10,%rax,4)
   e5d05:	41 c6 44 82 08 00                               	movb   $0x0,0x8(%r10,%rax,4)
   e5d0b:	48 ff c1                                        	inc    %rcx
   e5d0e:	48 89 4c 24 40                                  	mov    %rcx,0x40(%rsp)
   e5d13:	49 83 c4 02                                     	add    $0x2,%r12
   e5d17:	8b 44 24 28                                     	mov    0x28(%rsp),%eax
   e5d1b:	83 c0 02                                        	add    $0x2,%eax
   e5d1e:	48 83 84 24 d8 00 00 00 02                      	addq   $0x2,0xd8(%rsp)
   e5d27:	48 83 84 24 e0 00 00 00 18                      	addq   $0x18,0xe0(%rsp)
   e5d30:	66 3b 94 24 d0 00 00 00                         	cmp    0xd0(%rsp),%dx
   e5d38:	0f 84 e2 fe ff ff                               	je     e5c20 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e5d3e:	48 89 4c 24 10                                  	mov    %rcx,0x10(%rsp)
   e5d43:	89 44 24 28                                     	mov    %eax,0x28(%rsp)
   e5d47:	0f b7 c0                                        	movzwl %ax,%eax
   e5d4a:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
   e5d4f:	48 39 c6                                        	cmp    %rax,%rsi
   e5d52:	48 0f 42 c6                                     	cmovb  %rsi,%rax
   e5d56:	8d 0c 12                                        	lea    (%rdx,%rdx,1),%ecx
   e5d59:	48 89 94 24 08 01 00 00                         	mov    %rdx,0x108(%rsp)
   e5d61:	8d 14 55 02 00 00 00                            	lea    0x2(,%rdx,2),%edx
   e5d68:	66 39 d6                                        	cmp    %dx,%si
   e5d6b:	0f 43 f2                                        	cmovae %edx,%esi
   e5d6e:	41 bf ff ff ff ff                               	mov    $0xffffffff,%r15d
   e5d74:	66 39 f1                                        	cmp    %si,%cx
   e5d77:	73 70                                           	jae    e5de9 <emuella_j2k_codestream::write_component_packet_header+0xb49>
   e5d79:	48 8b 75 f0                                     	mov    -0x10(%rbp),%rsi
   e5d7d:	48 8b 8c 24 e0 00 00 00                         	mov    0xe0(%rsp),%rcx
   e5d85:	48 8b 94 24 d8 00 00 00                         	mov    0xd8(%rsp),%rdx
   e5d8d:	4c 8b 84 24 00 01 00 00                         	mov    0x100(%rsp),%r8
   e5d95:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
   e5da0:	49 ff c0                                        	inc    %r8
   e5da3:	49 89 c9                                        	mov    %rcx,%r9
   e5da6:	48 89 d7                                        	mov    %rdx,%rdi
   e5da9:	49 89 c2                                        	mov    %rax,%r10
   e5dac:	0f 1f 40 00                                     	nopl   0x0(%rax)
   e5db0:	48 39 f7                                        	cmp    %rsi,%rdi
   e5db3:	0f 83 2d 01 00 00                               	jae    e5ee6 <emuella_j2k_codestream::write_component_packet_header+0xc46>
   e5db9:	4c 8b 5d e8                                     	mov    -0x18(%rbp),%r11
   e5dbd:	47 8b 1c 0b                                     	mov    (%r11,%r9,1),%r11d
   e5dc1:	45 39 fb                                        	cmp    %r15d,%r11d
   e5dc4:	45 0f 42 fb                                     	cmovb  %r11d,%r15d
   e5dc8:	49 ff ca                                        	dec    %r10
   e5dcb:	48 ff c7                                        	inc    %rdi
   e5dce:	49 83 c1 0c                                     	add    $0xc,%r9
   e5dd2:	4d 39 d4                                        	cmp    %r10,%r12
   e5dd5:	75 d9                                           	jne    e5db0 <emuella_j2k_codestream::write_component_packet_header+0xb10>
   e5dd7:	48 03 54 24 18                                  	add    0x18(%rsp),%rdx
   e5ddc:	48 03 8c 24 80 00 00 00                         	add    0x80(%rsp),%rcx
   e5de4:	4d 39 e8                                        	cmp    %r13,%r8
   e5de7:	75 b7                                           	jne    e5da0 <emuella_j2k_codestream::write_component_packet_header+0xb00>
   e5de9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
   e5dee:	48 3b 44 24 30                                  	cmp    0x30(%rsp),%rax
   e5df3:	0f 85 e7 fe ff ff                               	jne    e5ce0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e5df9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5dfe:	ff 15 94 f5 18 00                               	call   *0x18f594(%rip)        # 275398 <_DYNAMIC+0x8a8>
   e5e04:	e9 d7 fe ff ff                                  	jmp    e5ce0 <emuella_j2k_codestream::write_component_packet_header+0xa40>
   e5e09:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
   e5e10:	48 8d 04 7f                                     	lea    (%rdi,%rdi,2),%rax
   e5e14:	4c 8d 3c 85 08 00 00 00                         	lea    0x8(,%rax,4),%r15
   e5e1c:	8b 84 24 d0 00 00 00                            	mov    0xd0(%rsp),%eax
   e5e23:	41 89 c4                                        	mov    %eax,%r12d
   e5e26:	48 89 f9                                        	mov    %rdi,%rcx
   e5e29:	eb 32                                           	jmp    e5e5d <emuella_j2k_codestream::write_component_packet_header+0xbbd>
   e5e2b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
   e5e30:	48 b8 00 00 00 00 ff ff ff ff                   	movabs $0xffffffff00000000,%rax
   e5e3a:	4b 89 44 3a f8                                  	mov    %rax,-0x8(%r10,%r15,1)
   e5e3f:	43 c6 04 3a 00                                  	movb   $0x0,(%r10,%r15,1)
   e5e44:	49 ff c5                                        	inc    %r13
   e5e47:	4c 89 6c 24 40                                  	mov    %r13,0x40(%rsp)
   e5e4c:	49 83 c7 0c                                     	add    $0xc,%r15
   e5e50:	66 41 ff cc                                     	dec    %r12w
   e5e54:	4c 89 e9                                        	mov    %r13,%rcx
   e5e57:	0f 84 c3 fd ff ff                               	je     e5c20 <emuella_j2k_codestream::write_component_packet_header+0x980>
   e5e5d:	48 3b 4c 24 30                                  	cmp    0x30(%rsp),%rcx
   e5e62:	49 89 cd                                        	mov    %rcx,%r13
   e5e65:	75 c9                                           	jne    e5e30 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e5e67:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5e6c:	ff 15 26 f5 18 00                               	call   *0x18f526(%rip)        # 275398 <_DYNAMIC+0x8a8>
   e5e72:	4c 8b 54 24 38                                  	mov    0x38(%rsp),%r10
   e5e77:	eb b7                                           	jmp    e5e30 <emuella_j2k_codestream::write_component_packet_header+0xb90>
   e5e79:	48 c7 44 24 10 00 00 00 00                      	movq   $0x0,0x10(%rsp)
   e5e82:	49 89 c4                                        	mov    %rax,%r12
   e5e85:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e5e8a:	0f 85 f6 fb ff ff                               	jne    e5a86 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e5e90:	e9 e6 fb ff ff                                  	jmp    e5a7b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e5e95:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   e5e9a:	4c 8b 7c 24 30                                  	mov    0x30(%rsp),%r15
   e5e9f:	48 8b 44 24 38                                  	mov    0x38(%rsp),%rax
   e5ea4:	4c 8b ac 24 10 01 00 00                         	mov    0x110(%rsp),%r13
   e5eac:	49 89 c4                                        	mov    %rax,%r12
   e5eaf:	4c 3b 6c 24 60                                  	cmp    0x60(%rsp),%r13
   e5eb4:	0f 84 c1 fb ff ff                               	je     e5a7b <emuella_j2k_codestream::write_component_packet_header+0x7db>
   e5eba:	e9 c7 fb ff ff                                  	jmp    e5a86 <emuella_j2k_codestream::write_component_packet_header+0x7e6>
   e5ebf:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e5ec8:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e5ecd:	0f 84 57 02 00 00                               	je     e612a <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e5ed3:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e5edb:	ff 15 5f ee 18 00                               	call   *0x18ee5f(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e5ee1:	e9 44 02 00 00                                  	jmp    e612a <emuella_j2k_codestream::write_component_packet_header+0xe8a>
   e5ee6:	48 8d 15 4b 7f 18 00                            	lea    0x187f4b(%rip),%rdx        # 26de38 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x280>
   e5eed:	ff 15 25 ee 18 00                               	call   *0x18ee25(%rip)        # 274d18 <_DYNAMIC+0x228>
   e5ef3:	e9 f3 04 00 00                                  	jmp    e63eb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e5ef8:	48 8b 44 24 70                                  	mov    0x70(%rsp),%rax
   e5efd:	0f 10 44 24 60                                  	movups 0x60(%rsp),%xmm0
   e5f02:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e5f0a:	0f 29 84 24 40 01 00 00                         	movaps %xmm0,0x140(%rsp)
   e5f12:	48 89 44 24 10                                  	mov    %rax,0x10(%rsp)
   e5f17:	48 89 84 24 50 01 00 00                         	mov    %rax,0x150(%rsp)
   e5f1f:	48 8b 84 24 48 01 00 00                         	mov    0x148(%rsp),%rax
   e5f27:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
   e5f2f:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e5f37:	48 3b 84 24 58 01 00 00                         	cmp    0x158(%rsp),%rax
   e5f3f:	0f 84 7b 02 00 00                               	je     e61c0 <emuella_j2k_codestream::write_component_packet_header+0xf20>
   e5f45:	44 0f b6 60 1b                                  	movzbl 0x1b(%rax),%r12d
   e5f4a:	44 0f b7 78 10                                  	movzwl 0x10(%rax),%r15d
   e5f4f:	49 89 c5                                        	mov    %rax,%r13
   e5f52:	0f b7 68 12                                     	movzwl 0x12(%rax),%ebp
   e5f56:	c7 04 24 01 00 00 00                            	movl   $0x1,(%rsp)
   e5f5d:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5f62:	48 89 de                                        	mov    %rbx,%rsi
   e5f65:	4c 89 f2                                        	mov    %r14,%rdx
   e5f68:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e5f70:	45 89 f8                                        	mov    %r15d,%r8d
   e5f73:	41 89 e9                                        	mov    %ebp,%r9d
   e5f76:	e8 35 64 06 00                                  	call   14c3b0 <<emuella_j2k_codestream::EncTagTree>::encode>
   e5f7b:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e5f81:	0f 85 15 02 00 00                               	jne    e619c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e5f87:	49 8d 45 20                                     	lea    0x20(%r13),%rax
   e5f8b:	45 84 e4                                        	test   %r12b,%r12b
   e5f8e:	74 a7                                           	je     e5f37 <emuella_j2k_codestream::write_component_packet_header+0xc97>
   e5f90:	c7 04 24 ff ff ff ff                            	movl   $0xffffffff,(%rsp)
   e5f97:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5f9c:	48 8b b4 24 80 00 00 00                         	mov    0x80(%rsp),%rsi
   e5fa4:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
   e5fa9:	48 8b 8c 24 b0 00 00 00                         	mov    0xb0(%rsp),%rcx
   e5fb1:	45 89 f8                                        	mov    %r15d,%r8d
   e5fb4:	41 89 e9                                        	mov    %ebp,%r9d
   e5fb7:	e8 f4 63 06 00                                  	call   14c3b0 <<emuella_j2k_codestream::EncTagTree>::encode>
   e5fbc:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e5fc2:	0f 85 d4 01 00 00                               	jne    e619c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e5fc8:	49 83 c5 20                                     	add    $0x20,%r13
   e5fcc:	4c 89 ac 24 a8 00 00 00                         	mov    %r13,0xa8(%rsp)
   e5fd4:	41 0f b7 6d f8                                  	movzwl -0x8(%r13),%ebp
   e5fd9:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e5fde:	48 8b b4 24 b0 00 00 00                         	mov    0xb0(%rsp),%rsi
   e5fe6:	89 ea                                           	mov    %ebp,%edx
   e5fe8:	e8 63 0a ff ff                                  	call   d6a50 <emuella_j2k_codestream::write_coding_pass_count>
   e5fed:	48 83 7c 24 30 ff                               	cmpq   $0xffffffffffffffff,0x30(%rsp)
   e5ff3:	0f 85 a3 01 00 00                               	jne    e619c <emuella_j2k_codestream::write_component_packet_header+0xefc>
   e5ff9:	85 ed                                           	test   %ebp,%ebp
   e5ffb:	4c 8b ac 24 b0 00 00 00                         	mov    0xb0(%rsp),%r13
   e6003:	0f 84 89 03 00 00                               	je     e6392 <emuella_j2k_codestream::write_component_packet_header+0x10f2>
   e6009:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e6011:	4c 8b 60 e8                                     	mov    -0x18(%rax),%r12
   e6015:	0f bd c5                                        	bsr    %ebp,%eax
   e6018:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e601d:	83 f0 1f                                        	xor    $0x1f,%eax
   e6020:	41 b7 22                                        	mov    $0x22,%r15b
   e6023:	41 28 c7                                        	sub    %al,%r15b
   e6026:	4c 89 e0                                        	mov    %r12,%rax
   e6029:	44 89 f9                                        	mov    %r15d,%ecx
   e602c:	48 d3 e8                                        	shr    %cl,%rax
   e602f:	48 85 c0                                        	test   %rax,%rax
   e6032:	74 61                                           	je     e6095 <emuella_j2k_codestream::write_component_packet_header+0xdf5>
   e6034:	40 b5 fd                                        	mov    $0xfd,%bpl
   e6037:	41 b7 04                                        	mov    $0x4,%r15b
   e603a:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e603f:	4c 89 ee                                        	mov    %r13,%rsi
   e6042:	ba 01 00 00 00                                  	mov    $0x1,%edx
   e6047:	e8 b4 6c 06 00                                  	call   14cd00 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e604c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e6051:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e6055:	0f 85 0e 02 00 00                               	jne    e6269 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e605b:	45 84 ff                                        	test   %r15b,%r15b
   e605e:	0f 84 18 03 00 00                               	je     e637c <emuella_j2k_codestream::write_component_packet_header+0x10dc>
   e6064:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
