Disassembly of section .text:

000000000018eb50 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18eb50:	55                                              	push   %rbp
  18f1b0:	48 8d 0d 99 0b 0e 00                            	lea    0xe0b99(%rip),%rcx        # 26fd50 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x2198>
  18f1b7:	ba 08 00 00 00                                  	mov    $0x8,%edx
  18f1bc:	31 ff                                           	xor    %edi,%edi
  18f1be:	4c 89 ce                                        	mov    %r9,%rsi
  18f1c1:	ff 15 99 5d 0e 00                               	call   *0xe5d99(%rip)        # 274f60 <_DYNAMIC+0x470>
  18f1c7:	4c 89 c7                                        	mov    %r8,%rdi
  18f1ca:	48 8d 0d af 0b 0e 00                            	lea    0xe0baf(%rip),%rcx        # 26fd80 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21c8>
  18f1d1:	48 89 d6                                        	mov    %rdx,%rsi
  18f1d4:	ff 15 86 5d 0e 00                               	call   *0xe5d86(%rip)        # 274f60 <_DYNAMIC+0x470>
  18f1da:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18f1df:	be 39 00 00 00                                  	mov    $0x39,%esi
  18f1e4:	ff 15 1e 5b 0e 00                               	call   *0xe5b1e(%rip)        # 274d08 <_DYNAMIC+0x218>
  18f1ea:	31 ff                                           	xor    %edi,%edi
  18f1ec:	48 8d 15 75 0b 0e 00                            	lea    0xe0b75(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f1f3:	ff 15 1f 5b 0e 00                               	call   *0xe5b1f(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f1f9:	bf 01 00 00 00                                  	mov    $0x1,%edi
  18f1fe:	48 8d 15 63 0b 0e 00                            	lea    0xe0b63(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f205:	ff 15 0d 5b 0e 00                               	call   *0xe5b0d(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f20b:	bf 02 00 00 00                                  	mov    $0x2,%edi
  18f210:	48 8d 15 51 0b 0e 00                            	lea    0xe0b51(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f217:	ff 15 fb 5a 0e 00                               	call   *0xe5afb(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f21d:	bf 03 00 00 00                                  	mov    $0x3,%edi
  18f222:	48 8d 15 3f 0b 0e 00                            	lea    0xe0b3f(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f229:	ff 15 e9 5a 0e 00                               	call   *0xe5ae9(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f22f:	bf 04 00 00 00                                  	mov    $0x4,%edi
  18f234:	48 8d 15 2d 0b 0e 00                            	lea    0xe0b2d(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f23b:	ff 15 d7 5a 0e 00                               	call   *0xe5ad7(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f241:	bf 05 00 00 00                                  	mov    $0x5,%edi
  18f246:	48 8d 15 1b 0b 0e 00                            	lea    0xe0b1b(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f24d:	ff 15 c5 5a 0e 00                               	call   *0xe5ac5(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f253:	bf 06 00 00 00                                  	mov    $0x6,%edi
  18f258:	48 8d 15 09 0b 0e 00                            	lea    0xe0b09(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f25f:	ff 15 b3 5a 0e 00                               	call   *0xe5ab3(%rip)        # 274d18 <_DYNAMIC+0x228>
  18f265:	bf 07 00 00 00                                  	mov    $0x7,%edi
  18f26a:	48 8d 15 f7 0a 0e 00                            	lea    0xe0af7(%rip),%rdx        # 26fd68 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x21b0>
  18f271:	ff 15 a1 5a 0e 00                               	call   *0xe5aa1(%rip)        # 274d18 <_DYNAMIC+0x228>
